20.07.06 05:13:57: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.06 05:13:58: root: DEBUG  : heading(deg) 0.0
20.07.06 05:13:58: root: DEBUG  : vectorLength(m) 0.707 vectorDirection(deg) 45.0
20.07.06 05:13:58: root: DEBUG  : CurveFlip 1
20.07.06 05:13:58: root: DEBUG  : sleepTime(s) 0.048
20.07.06 05:13:58: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 05:13:58: root: DEBUG  : EffortLeft(duty) 0.047 0.091
20.07.06 05:13:58: root: DEBUG  : EffortRight(duty) 0.187 0.373
20.07.06 05:13:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 05:13:58: root: DEBUG  : Wheel_Increments(rad) -0.0012 0.0
20.07.06 05:13:58: root: DEBUG  : Wheel_Speeds(rad/s) -0.017 0.0
20.07.06 05:13:58: root: DEBUG  : Chassis_Increment(m,rad) -0.0 0.0 6817.287727397
20.07.06 05:13:58: root: DEBUG  : TimeStamp(s) 6817.287963328
20.07.06 05:13:58: root: DEBUG  : Gyro_raw(deg/s) -0.183 6817.291715175
20.07.06 05:13:58: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
20.07.06 05:13:58: root: DEBUG  : heading(deg) 0.0
20.07.06 05:13:58: root: DEBUG  : vectorLength(m) 0.707 vectorDirection(deg) 45.0
20.07.06 05:13:58: root: DEBUG  : CurveFlip 1
20.07.06 05:13:58: root: DEBUG  : sleepTime(s) 0.054
20.07.06 05:13:58: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 05:13:58: root: DEBUG  : EffortLeft(duty) 0.047 0.138
20.07.06 05:13:58: root: DEBUG  : EffortRight(duty) 0.187 0.561
20.07.06 05:13:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 05:13:58: root: DEBUG  : Wheel_Increments(rad) 0.0008 0.1342
20.07.06 05:13:58: root: DEBUG  : Wheel_Speeds(rad/s) 0.0113 1.9826
20.07.06 05:13:58: root: DEBUG  : Chassis_Increment(m,rad) 0.003 0.015 6817.355505282
20.07.06 05:13:58: root: DEBUG  : TimeStamp(s) 6817.355731589
20.07.06 05:13:58: root: DEBUG  : Gyro_raw(deg/s) 20.996 6817.362030051
20.07.06 05:13:58: root: DEBUG  : global_x(m) 0.003 global_y(m) 0.0
20.07.06 05:13:58: root: DEBUG  : heading(deg) 0.859
20.07.06 05:13:58: root: DEBUG  : vectorLength(m) 0.705 vectorDirection(deg) 45.2
20.07.06 05:13:58: root: DEBUG  : CurveFlip 1
20.07.06 05:13:58: root: DEBUG  : sleepTime(s) 0.051
20.07.06 05:13:58: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 05:13:58: root: DEBUG  : EffortLeft(duty) 0.047 0.185
20.07.06 05:13:58: root: DEBUG  : EffortRight(duty) 0.148 0.708
20.07.06 05:13:58: root: DEBUG  : Time_Increment(s) 0.066
20.07.06 05:13:58: root: DEBUG  : Wheel_Increments(rad) 0.0717 0.3662
20.07.06 05:13:58: root: DEBUG  : Wheel_Speeds(rad/s) 1.0798 5.5144
20.07.06 05:13:58: root: DEBUG  : Chassis_Increment(m,rad) 0.009 0.034 6817.423008742
20.07.06 05:13:58: root: DEBUG  : TimeStamp(s) 6817.423243714
20.07.06 05:13:58: root: DEBUG  : Gyro_raw(deg/s) 32.41 6817.431796492
20.07.06 05:13:58: root: DEBUG  : global_x(m) 0.012 global_y(m) 0.0
20.07.06 05:13:58: root: DEBUG  : heading(deg) 2.807
20.07.06 05:13:58: root: DEBUG  : vectorLength(m) 0.698 vectorDirection(deg) 45.7
20.07.06 05:13:58: root: DEBUG  : CurveFlip 1
20.07.06 05:13:58: root: DEBUG  : sleepTime(s) 0.049
20.07.06 05:13:58: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 05:13:58: root: DEBUG  : EffortLeft(duty) 0.025 0.21
20.07.06 05:13:58: root: DEBUG  : EffortRight(duty) 0.077 0.785
20.07.06 05:13:58: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 05:13:58: root: DEBUG  : Wheel_Increments(rad) 0.134 0.5451
20.07.06 05:13:58: root: DEBUG  : Wheel_Speeds(rad/s) 1.9876 8.084
20.07.06 05:13:58: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.047 6817.489538733
20.07.06 05:13:58: root: DEBUG  : TimeStamp(s) 6817.489769456
20.07.06 05:13:58: root: DEBUG  : Gyro_raw(deg/s) 47.119 6817.491756637
20.07.06 05:13:58: root: DEBUG  : global_x(m) 0.026 global_y(m) 0.001
20.07.06 05:13:58: root: DEBUG  : heading(deg) 5.5
20.07.06 05:13:58: root: DEBUG  : vectorLength(m) 0.688 vectorDirection(deg) 46.5
20.07.06 05:13:58: root: DEBUG  : CurveFlip 1
20.07.06 05:13:58: root: DEBUG  : sleepTime(s) 0.056
20.07.06 05:13:58: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 05:13:58: root: DEBUG  : EffortLeft(duty) 0.007 0.217
20.07.06 05:13:58: root: DEBUG  : EffortRight(duty) 0.026 0.811
20.07.06 05:13:58: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 05:13:58: root: DEBUG  : Wheel_Increments(rad) 0.1116 0.6082
20.07.06 05:13:58: root: DEBUG  : Wheel_Speeds(rad/s) 1.6566 9.0285
20.07.06 05:13:58: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.057 6817.556903584
20.07.06 05:13:58: root: DEBUG  : TimeStamp(s) 6817.557146097
20.07.06 05:13:58: root: DEBUG  : Gyro_raw(deg/s) 50.903 6817.562036309
20.07.06 05:13:58: root: DEBUG  : global_x(m) 0.041 global_y(m) 0.003
20.07.06 05:13:58: root: DEBUG  : heading(deg) 8.766
20.07.06 05:13:58: root: DEBUG  : vectorLength(m) 0.676 vectorDirection(deg) 47.3
20.07.06 05:13:58: root: DEBUG  : CurveFlip 1
20.07.06 05:13:58: root: DEBUG  : sleepTime(s) 0.053
20.07.06 05:13:58: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 05:13:58: root: DEBUG  : EffortLeft(duty) 0.014 0.231
20.07.06 05:13:58: root: DEBUG  : EffortRight(duty) 0.007 0.818
20.07.06 05:13:58: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 05:13:58: root: DEBUG  : Wheel_Increments(rad) 0.0953 0.6333
20.07.06 05:13:58: root: DEBUG  : Wheel_Speeds(rad/s) 1.4149 9.4033
20.07.06 05:13:58: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.061 6817.624308972
20.07.06 05:13:58: root: DEBUG  : TimeStamp(s) 6817.624568774
20.07.06 05:13:58: root: DEBUG  : Gyro_raw(deg/s) 53.711 6817.631747423
20.07.06 05:13:58: root: DEBUG  : global_x(m) 0.056 global_y(m) 0.006
20.07.06 05:13:58: root: DEBUG  : heading(deg) 12.261
20.07.06 05:13:58: root: DEBUG  : vectorLength(m) 0.665 vectorDirection(deg) 48.0
20.07.06 05:13:58: root: DEBUG  : CurveFlip 1
20.07.06 05:13:58: root: DEBUG  : sleepTime(s) 0.051
20.07.06 05:13:59: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 05:13:59: root: DEBUG  : EffortLeft(duty) 0.019 0.249
20.07.06 05:13:59: root: DEBUG  : EffortRight(duty) -0.001 0.817
20.07.06 05:13:59: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 05:13:59: root: DEBUG  : Wheel_Increments(rad) 0.0838 0.6182
20.07.06 05:13:59: root: DEBUG  : Wheel_Speeds(rad/s) 1.2571 9.2746
20.07.06 05:13:59: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.061 6817.691785476
20.07.06 05:13:59: root: DEBUG  : TimeStamp(s) 6817.692219133
20.07.06 05:13:59: root: DEBUG  : Gyro_raw(deg/s) 52.124 6817.701723215
20.07.06 05:13:59: root: DEBUG  : global_x(m) 0.069 global_y(m) 0.009
20.07.06 05:13:59: root: DEBUG  : heading(deg) 15.756
20.07.06 05:13:59: root: DEBUG  : vectorLength(m) 0.653 vectorDirection(deg) 48.7
20.07.06 05:13:59: root: DEBUG  : CurveFlip 1
20.07.06 05:13:59: root: DEBUG  : sleepTime(s) 0.048
20.07.06 05:13:59: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 05:13:59: root: DEBUG  : EffortLeft(duty) 0.022 0.271
20.07.06 05:13:59: root: DEBUG  : EffortRight(duty) 0.002 0.819
20.07.06 05:13:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 05:13:59: root: DEBUG  : Wheel_Increments(rad) 0.0821 0.6228
20.07.06 05:13:59: root: DEBUG  : Wheel_Speeds(rad/s) 1.2041 9.138
20.07.06 05:13:59: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.062 6817.758902439
20.07.06 05:13:59: root: DEBUG  : TimeStamp(s) 6817.759127079
20.07.06 05:13:59: root: DEBUG  : Gyro_raw(deg/s) 53.223 6817.762039859
20.07.06 05:13:59: root: DEBUG  : global_x(m) 0.083 global_y(m) 0.014
20.07.06 05:13:59: root: DEBUG  : heading(deg) 19.309
20.07.06 05:13:59: root: DEBUG  : vectorLength(m) 0.641 vectorDirection(deg) 49.4
20.07.06 05:13:59: root: DEBUG  : CurveFlip 1
20.07.06 05:13:59: root: DEBUG  : sleepTime(s) 0.055
20.07.06 05:13:59: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 05:13:59: root: DEBUG  : EffortLeft(duty) 0.023 0.294
20.07.06 05:13:59: root: DEBUG  : EffortRight(duty) 0.005 0.823
20.07.06 05:13:59: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 05:13:59: root: DEBUG  : Wheel_Increments(rad) 0.0897 0.6364
20.07.06 05:13:59: root: DEBUG  : Wheel_Speeds(rad/s) 1.3319 9.446
20.07.06 05:13:59: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.062 6817.826233252
20.07.06 05:13:59: root: DEBUG  : TimeStamp(s) 6817.826457101
20.07.06 05:13:59: root: DEBUG  : Gyro_raw(deg/s) 53.04 6817.831762889
20.07.06 05:13:59: root: DEBUG  : global_x(m) 0.097 global_y(m) 0.019
20.07.06 05:13:59: root: DEBUG  : heading(deg) 22.861
20.07.06 05:13:59: root: DEBUG  : vectorLength(m) 0.628 vectorDirection(deg) 50.0
20.07.06 05:13:59: root: DEBUG  : CurveFlip 1
20.07.06 05:13:59: root: DEBUG  : sleepTime(s) 0.053
20.07.06 05:13:59: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 05:13:59: root: DEBUG  : EffortLeft(duty) 0.02 0.314
20.07.06 05:13:59: root: DEBUG  : EffortRight(duty) -0.002 0.822
20.07.06 05:13:59: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 05:13:59: root: DEBUG  : Wheel_Increments(rad) 0.1016 0.6347
20.07.06 05:13:59: root: DEBUG  : Wheel_Speeds(rad/s) 1.5155 9.4648
20.07.06 05:13:59: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.061 6817.893789914
20.07.06 05:13:59: root: DEBUG  : TimeStamp(s) 6817.894026802
20.07.06 05:13:59: root: DEBUG  : Gyro_raw(deg/s) 50.415 6817.901802797
20.07.06 05:13:59: root: DEBUG  : global_x(m) 0.11 global_y(m) 0.025
20.07.06 05:13:59: root: DEBUG  : heading(deg) 26.356
20.07.06 05:13:59: root: DEBUG  : vectorLength(m) 0.614 vectorDirection(deg) 50.6
20.07.06 05:13:59: root: DEBUG  : CurveFlip 1
20.07.06 05:13:59: root: DEBUG  : sleepTime(s) 0.05
20.07.06 05:13:59: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 05:13:59: root: DEBUG  : EffortLeft(duty) 0.017 0.33
20.07.06 05:13:59: root: DEBUG  : EffortRight(duty) -0.002 0.82
20.07.06 05:13:59: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 05:13:59: root: DEBUG  : Wheel_Increments(rad) 0.1126 0.6307
20.07.06 05:13:59: root: DEBUG  : Wheel_Speeds(rad/s) 1.6792 9.4088
20.07.06 05:13:59: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.059 6817.961217549
20.07.06 05:13:59: root: DEBUG  : TimeStamp(s) 6817.962008746
20.07.06 05:13:59: root: DEBUG  : Gyro_raw(deg/s) 48.34 6817.971641438
20.07.06 05:13:59: root: DEBUG  : global_x(m) 0.123 global_y(m) 0.032
20.07.06 05:13:59: root: DEBUG  : heading(deg) 29.737
20.07.06 05:13:59: root: DEBUG  : vectorLength(m) 0.601 vectorDirection(deg) 51.2
20.07.06 05:13:59: root: DEBUG  : CurveFlip 1
20.07.06 05:13:59: root: DEBUG  : sleepTime(s) 0.048
20.07.06 05:13:59: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 05:13:59: root: DEBUG  : EffortLeft(duty) 0.013 0.344
20.07.06 05:13:59: root: DEBUG  : EffortRight(duty) -0.001 0.819
20.07.06 05:13:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 05:13:59: root: DEBUG  : Wheel_Increments(rad) 0.1287 0.6157
20.07.06 05:13:59: root: DEBUG  : Wheel_Speeds(rad/s) 1.8868 9.0291
20.07.06 05:13:59: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.055 6818.028708551
20.07.06 05:13:59: root: DEBUG  : TimeStamp(s) 6818.028959271
20.07.06 05:13:59: root: DEBUG  : Gyro_raw(deg/s) 44.312 6818.03175694
20.07.06 05:13:59: root: DEBUG  : global_x(m) 0.136 global_y(m) 0.04
20.07.06 05:13:59: root: DEBUG  : heading(deg) 32.888
20.07.06 05:13:59: root: DEBUG  : vectorLength(m) 0.586 vectorDirection(deg) 51.7
20.07.06 05:13:59: root: DEBUG  : CurveFlip 1
20.07.06 05:13:59: root: DEBUG  : sleepTime(s) 0.055
20.07.06 05:13:59: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 05:13:59: root: DEBUG  : EffortLeft(duty) 0.009 0.353
20.07.06 05:13:59: root: DEBUG  : EffortRight(duty) 0.007 0.826
20.07.06 05:13:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 05:13:59: root: DEBUG  : Wheel_Increments(rad) 0.134 0.5894
20.07.06 05:13:59: root: DEBUG  : Wheel_Speeds(rad/s) 1.9822 8.7171
20.07.06 05:13:59: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.052 6818.096311498
20.07.06 05:13:59: root: DEBUG  : TimeStamp(s) 6818.096560511
20.07.06 05:13:59: root: DEBUG  : Gyro_raw(deg/s) 42.419 6818.101735814
20.07.06 05:13:59: root: DEBUG  : global_x(m) 0.149 global_y(m) 0.048
20.07.06 05:13:59: root: DEBUG  : heading(deg) 35.867
20.07.06 05:13:59: root: DEBUG  : vectorLength(m) 0.572 vectorDirection(deg) 52.1
20.07.06 05:13:59: root: DEBUG  : CurveFlip 1
20.07.06 05:13:59: root: DEBUG  : sleepTime(s) 0.053
20.07.06 05:13:59: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 05:13:59: root: DEBUG  : EffortLeft(duty) 0.007 0.36
20.07.06 05:13:59: root: DEBUG  : EffortRight(duty) 0.013 0.839
20.07.06 05:13:59: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 05:13:59: root: DEBUG  : Wheel_Increments(rad) 0.1394 0.5986
20.07.06 05:13:59: root: DEBUG  : Wheel_Speeds(rad/s) 2.0739 8.9061
20.07.06 05:13:59: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.052 6818.164252364
20.07.06 05:13:59: root: DEBUG  : TimeStamp(s) 6818.164510334
20.07.06 05:13:59: root: DEBUG  : Gyro_raw(deg/s) 43.823 6818.171706273
20.07.06 05:13:59: root: DEBUG  : global_x(m) 0.161 global_y(m) 0.058
20.07.06 05:13:59: root: DEBUG  : heading(deg) 38.847
20.07.06 05:13:59: root: DEBUG  : vectorLength(m) 0.558 vectorDirection(deg) 52.5
20.07.06 05:13:59: root: DEBUG  : CurveFlip 1
20.07.06 05:13:59: root: DEBUG  : sleepTime(s) 0.051
20.07.06 05:13:59: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 05:13:59: root: DEBUG  : EffortLeft(duty) 0.005 0.365
20.07.06 05:13:59: root: DEBUG  : EffortRight(duty) 0.009 0.848
20.07.06 05:13:59: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 05:13:59: root: DEBUG  : Wheel_Increments(rad) 0.1498 0.6076
20.07.06 05:13:59: root: DEBUG  : Wheel_Speeds(rad/s) 2.2257 9.0311
20.07.06 05:13:59: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.052 6818.231801152
20.07.06 05:13:59: root: DEBUG  : TimeStamp(s) 6818.232236267
20.07.06 05:13:59: root: DEBUG  : Gyro_raw(deg/s) 45.044 6818.241903704
20.07.06 05:13:59: root: DEBUG  : global_x(m) 0.173 global_y(m) 0.068
20.07.06 05:13:59: root: DEBUG  : heading(deg) 41.826
20.07.06 05:13:59: root: DEBUG  : vectorLength(m) 0.542 vectorDirection(deg) 52.9
20.07.06 05:13:59: root: DEBUG  : CurveFlip 1
20.07.06 05:13:59: root: DEBUG  : sleepTime(s) 0.048
20.07.06 05:13:59: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 05:13:59: root: DEBUG  : EffortLeft(duty) 0.002 0.368
20.07.06 05:13:59: root: DEBUG  : EffortRight(duty) 0.007 0.855
20.07.06 05:13:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 05:13:59: root: DEBUG  : Wheel_Increments(rad) 0.1559 0.6284
20.07.06 05:13:59: root: DEBUG  : Wheel_Speeds(rad/s) 2.3036 9.2851
20.07.06 05:13:59: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.054 6818.299112759
20.07.06 05:13:59: root: DEBUG  : TimeStamp(s) 6818.299349147
20.07.06 05:13:59: root: DEBUG  : Gyro_raw(deg/s) 44.434 6818.301726824
20.07.06 05:13:59: root: DEBUG  : global_x(m) 0.184 global_y(m) 0.079
20.07.06 05:13:59: root: DEBUG  : heading(deg) 44.92
20.07.06 05:13:59: root: DEBUG  : vectorLength(m) 0.526 vectorDirection(deg) 53.1
20.07.06 05:13:59: root: DEBUG  : CurveFlip 1
20.07.06 05:13:59: root: DEBUG  : sleepTime(s) 0.055
20.07.06 05:13:59: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 05:13:59: root: DEBUG  : EffortLeft(duty) 0.001 0.368
20.07.06 05:13:59: root: DEBUG  : EffortRight(duty) 0.002 0.856
20.07.06 05:13:59: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 05:13:59: root: DEBUG  : Wheel_Increments(rad) 0.1607 0.6498
20.07.06 05:13:59: root: DEBUG  : Wheel_Speeds(rad/s) 2.3364 9.4489
20.07.06 05:13:59: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.056 6818.367125241
20.07.06 05:13:59: root: DEBUG  : TimeStamp(s) 6818.367352547
20.07.06 05:13:59: root: DEBUG  : Gyro_raw(deg/s) 46.753 6818.371741486
20.07.06 05:13:59: root: DEBUG  : global_x(m) 0.196 global_y(m) 0.091
20.07.06 05:13:59: root: DEBUG  : heading(deg) 48.128
20.07.06 05:13:59: root: DEBUG  : vectorLength(m) 0.509 vectorDirection(deg) 53.4
20.07.06 05:13:59: root: DEBUG  : CurveFlip 1
20.07.06 05:13:59: root: DEBUG  : sleepTime(s) 0.053
20.07.06 05:13:59: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 05:13:59: root: DEBUG  : EffortLeft(duty) 0.0 0.368
20.07.06 05:13:59: root: DEBUG  : EffortRight(duty) -0.002 0.854
20.07.06 05:13:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 05:13:59: root: DEBUG  : Wheel_Increments(rad) 0.1618 0.6397
20.07.06 05:13:59: root: DEBUG  : Wheel_Speeds(rad/s) 2.389 9.4427
20.07.06 05:13:59: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.054 6818.434876296
20.07.06 05:13:59: root: DEBUG  : TimeStamp(s) 6818.435096186
20.07.06 05:13:59: root: DEBUG  : Gyro_raw(deg/s) 47.363 6818.441965039
20.07.06 05:13:59: root: DEBUG  : global_x(m) 0.206 global_y(m) 0.103
20.07.06 05:13:59: root: DEBUG  : heading(deg) 51.222
20.07.06 05:13:59: root: DEBUG  : vectorLength(m) 0.493 vectorDirection(deg) 53.5
20.07.06 05:13:59: root: DEBUG  : CurveFlip 0
20.07.06 05:13:59: root: DEBUG  : sleepTime(s) 0.051
20.07.06 05:13:59: root: DEBUG  : START_DRIVING 6818.495457409
20.07.06 05:13:59: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 05:13:59: root: DEBUG  : EffortLeft(duty) 0.069 0.438
20.07.06 05:13:59: root: DEBUG  : EffortRight(duty) -0.072 0.783
20.07.06 05:13:59: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 05:13:59: root: DEBUG  : Wheel_Increments(rad) 0.1662 0.6521
20.07.06 05:13:59: root: DEBUG  : Wheel_Speeds(rad/s) 2.4935 9.7812
20.07.06 05:13:59: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.055 6818.502703133
20.07.06 05:13:59: root: DEBUG  : TimeStamp(s) 6818.502948104
20.07.06 05:13:59: root: DEBUG  : Gyro_raw(deg/s) 46.875 6818.511644074
20.07.06 05:13:59: root: DEBUG  : global_x(m) 0.217 global_y(m) 0.117
20.07.06 05:13:59: root: DEBUG  : heading(deg) 54.374
20.07.06 05:13:59: root: DEBUG  : vectorLength(m) 0.476 vectorDirection(deg) 53.5
20.07.06 05:13:59: root: DEBUG  : CurveFlip 0
20.07.06 05:13:59: root: DEBUG  : sleepTime(s) 0.049
20.07.06 05:13:59: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 05:13:59: root: DEBUG  : EffortLeft(duty) 0.067 0.505
20.07.06 05:13:59: root: DEBUG  : EffortRight(duty) -0.079 0.704
20.07.06 05:13:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 05:13:59: root: DEBUG  : Wheel_Increments(rad) 0.2382 0.6356
20.07.06 05:13:59: root: DEBUG  : Wheel_Speeds(rad/s) 3.5223 9.4013
20.07.06 05:13:59: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.045 6818.569268662
20.07.06 05:13:59: root: DEBUG  : TimeStamp(s) 6818.569504718
20.07.06 05:13:59: root: DEBUG  : Gyro_raw(deg/s) 33.264 6818.571612218
20.07.06 05:13:59: root: DEBUG  : global_x(m) 0.227 global_y(m) 0.132
20.07.06 05:13:59: root: DEBUG  : heading(deg) 56.952
20.07.06 05:13:59: root: DEBUG  : vectorLength(m) 0.458 vectorDirection(deg) 53.4
20.07.06 05:13:59: root: DEBUG  : CurveFlip 0
20.07.06 05:13:59: root: DEBUG  : sleepTime(s) 0.056
20.07.06 05:13:59: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 05:13:59: root: DEBUG  : EffortLeft(duty) 0.047 0.552
20.07.06 05:13:59: root: DEBUG  : EffortRight(duty) -0.071 0.633
20.07.06 05:13:59: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 05:13:59: root: DEBUG  : Wheel_Increments(rad) 0.3313 0.5971
20.07.06 05:13:59: root: DEBUG  : Wheel_Speeds(rad/s) 4.84 8.7221
20.07.06 05:13:59: root: DEBUG  : Chassis_Increment(m,rad) 0.019 0.03 6818.638879872
20.07.06 05:13:59: root: DEBUG  : TimeStamp(s) 6818.639195751
20.07.06 05:13:59: root: DEBUG  : Gyro_raw(deg/s) 18.372 6818.642015792
20.07.06 05:13:59: root: DEBUG  : global_x(m) 0.237 global_y(m) 0.148
20.07.06 05:13:59: root: DEBUG  : heading(deg) 58.671
20.07.06 05:13:59: root: DEBUG  : vectorLength(m) 0.439 vectorDirection(deg) 53.2
20.07.06 05:13:59: root: DEBUG  : CurveFlip -1
20.07.06 05:13:59: root: DEBUG  : sleepTime(s) 0.055
20.07.06 05:14:00: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 05:14:00: root: DEBUG  : EffortLeft(duty) 0.02 0.572
20.07.06 05:14:00: root: DEBUG  : EffortRight(duty) -0.057 0.576
20.07.06 05:14:00: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 05:14:00: root: DEBUG  : Wheel_Increments(rad) 0.396 0.5246
20.07.06 05:14:00: root: DEBUG  : Wheel_Speeds(rad/s) 5.759 7.6303
20.07.06 05:14:00: root: DEBUG  : Chassis_Increment(m,rad) 0.019 0.015 6818.706345252
20.07.06 05:14:00: root: DEBUG  : TimeStamp(s) 6818.706573892
20.07.06 05:14:00: root: DEBUG  : Gyro_raw(deg/s) 4.761 6818.711616086
20.07.06 05:14:00: root: DEBUG  : global_x(m) 0.247 global_y(m) 0.164
20.07.06 05:14:00: root: DEBUG  : heading(deg) 59.53
20.07.06 05:14:00: root: DEBUG  : vectorLength(m) 0.421 vectorDirection(deg) 53.0
20.07.06 05:14:00: root: DEBUG  : CurveFlip -1
20.07.06 05:14:00: root: DEBUG  : sleepTime(s) 0.053
20.07.06 05:14:00: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 05:14:00: root: DEBUG  : EffortLeft(duty) 0.002 0.574
20.07.06 05:14:00: root: DEBUG  : EffortRight(duty) -0.036 0.54
20.07.06 05:14:00: root: DEBUG  : Time_Increment(s) 0.067
