20.07.07 03:59:42: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.07 03:59:43: root: DEBUG  : Wheel_Increments(rad) 0.2846 0.2993
20.07.07 03:59:43: root: DEBUG  : Wheel_Speeds(rad/s) 4.2138 4.4324
20.07.07 03:59:43: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.002 3782.251293787
20.07.07 03:59:43: root: DEBUG  : TimeStamp(s) 3782.251514025
20.07.07 03:59:43: root: DEBUG  : Gyro_raw(deg/s) 0.366 3782.257932806
20.07.07 03:59:43: root: DEBUG  : global_x(m) 0.016 global_y(m) 0.0
20.07.07 03:59:43: root: DEBUG  : heading(deg) 0.344
20.07.07 03:59:43: root: DEBUG  : vectorLength(m) 0.284 vectorDirection(deg) -0.0
20.07.07 03:59:43: root: DEBUG  : CurveFlip 0
20.07.07 03:59:43: root: DEBUG  : sleepTime(s) 0.051
20.07.07 03:59:43: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:43: root: DEBUG  : EffortLeft(duty) 0.013 0.486
20.07.07 03:59:43: root: DEBUG  : EffortRight(duty) 0.009 0.467
20.07.07 03:59:43: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:43: root: DEBUG  : Wheel_Increments(rad) 0.382 0.4004
20.07.07 03:59:43: root: DEBUG  : Wheel_Speeds(rad/s) 5.7357 6.0121
20.07.07 03:59:43: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.002 3782.318962287
20.07.07 03:59:43: root: DEBUG  : TimeStamp(s) 3782.319191899
20.07.07 03:59:43: root: DEBUG  : Gyro_raw(deg/s) 0.061 3782.327489913
20.07.07 03:59:43: root: DEBUG  : global_x(m) 0.032 global_y(m) 0.0
20.07.07 03:59:43: root: DEBUG  : heading(deg) 0.458
20.07.07 03:59:43: root: DEBUG  : vectorLength(m) 0.268 vectorDirection(deg) -0.0
20.07.07 03:59:43: root: DEBUG  : CurveFlip 0
20.07.07 03:59:43: root: DEBUG  : sleepTime(s) 0.05
20.07.07 03:59:43: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:43: root: DEBUG  : EffortLeft(duty) -0.017 0.456
20.07.07 03:59:43: root: DEBUG  : EffortRight(duty) -0.023 0.427
20.07.07 03:59:43: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:43: root: DEBUG  : Wheel_Increments(rad) 0.4335 0.438
20.07.07 03:59:43: root: DEBUG  : Wheel_Speeds(rad/s) 6.4116 6.4768
20.07.07 03:59:43: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.001 3782.385670921
20.07.07 03:59:43: root: DEBUG  : TimeStamp(s) 3782.38652225
20.07.07 03:59:43: root: DEBUG  : Gyro_raw(deg/s) 0.305 3782.397540952
20.07.07 03:59:43: root: DEBUG  : global_x(m) 0.05 global_y(m) 0.0
20.07.07 03:59:43: root: DEBUG  : heading(deg) 0.516
20.07.07 03:59:43: root: DEBUG  : vectorLength(m) 0.25 vectorDirection(deg) -0.1
20.07.07 03:59:43: root: DEBUG  : CurveFlip 0
20.07.07 03:59:43: root: DEBUG  : sleepTime(s) 0.047
20.07.07 03:59:43: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:43: root: DEBUG  : EffortLeft(duty) -0.031 0.402
20.07.07 03:59:43: root: DEBUG  : EffortRight(duty) -0.032 0.372
20.07.07 03:59:43: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:43: root: DEBUG  : Wheel_Increments(rad) 0.4366 0.4324
20.07.07 03:59:43: root: DEBUG  : Wheel_Speeds(rad/s) 6.4753 6.4127
20.07.07 03:59:43: root: DEBUG  : Chassis_Increment(m,rad) 0.018 -0.0 3782.453148681
20.07.07 03:59:43: root: DEBUG  : TimeStamp(s) 3782.453383376
20.07.07 03:59:43: root: DEBUG  : Gyro_raw(deg/s) -1.526 3782.458287864
20.07.07 03:59:43: root: DEBUG  : global_x(m) 0.068 global_y(m) 0.0
20.07.07 03:59:43: root: DEBUG  : heading(deg) 0.516
20.07.07 03:59:43: root: DEBUG  : vectorLength(m) 0.232 vectorDirection(deg) -0.1
20.07.07 03:59:43: root: DEBUG  : CurveFlip 0
20.07.07 03:59:43: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:43: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:43: root: DEBUG  : EffortLeft(duty) -0.032 0.346
20.07.07 03:59:43: root: DEBUG  : EffortRight(duty) -0.031 0.318
20.07.07 03:59:43: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:43: root: DEBUG  : Wheel_Increments(rad) 0.445 0.4251
20.07.07 03:59:43: root: DEBUG  : Wheel_Speeds(rad/s) 6.5647 6.2706
20.07.07 03:59:43: root: DEBUG  : Chassis_Increment(m,rad) 0.018 -0.002 3782.520922008
20.07.07 03:59:43: root: DEBUG  : TimeStamp(s) 3782.521157704
20.07.07 03:59:43: root: DEBUG  : Gyro_raw(deg/s) -2.441 3782.52748449
20.07.07 03:59:43: root: DEBUG  : global_x(m) 0.086 global_y(m) 0.001
20.07.07 03:59:43: root: DEBUG  : heading(deg) 0.401
20.07.07 03:59:43: root: DEBUG  : vectorLength(m) 0.214 vectorDirection(deg) -0.2
20.07.07 03:59:43: root: DEBUG  : CurveFlip 0
20.07.07 03:59:43: root: DEBUG  : sleepTime(s) 0.052
20.07.07 03:59:43: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:43: root: DEBUG  : EffortLeft(duty) -0.034 0.287
20.07.07 03:59:43: root: DEBUG  : EffortRight(duty) -0.028 0.269
20.07.07 03:59:43: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:43: root: DEBUG  : Wheel_Increments(rad) 0.4109 0.4021
20.07.07 03:59:43: root: DEBUG  : Wheel_Speeds(rad/s) 6.1545 6.0224
20.07.07 03:59:43: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.001 3782.588810912
20.07.07 03:59:43: root: DEBUG  : TimeStamp(s) 3782.589080356
20.07.07 03:59:43: root: DEBUG  : Gyro_raw(deg/s) -0.854 3782.597597942
20.07.07 03:59:43: root: DEBUG  : global_x(m) 0.103 global_y(m) 0.001
20.07.07 03:59:43: root: DEBUG  : heading(deg) 0.344
20.07.07 03:59:43: root: DEBUG  : vectorLength(m) 0.197 vectorDirection(deg) -0.2
20.07.07 03:59:43: root: DEBUG  : CurveFlip 0
20.07.07 03:59:43: root: DEBUG  : sleepTime(s) 0.048
20.07.07 03:59:43: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:43: root: DEBUG  : EffortLeft(duty) -0.026 0.242
20.07.07 03:59:43: root: DEBUG  : EffortRight(duty) -0.023 0.229
20.07.07 03:59:43: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:43: root: DEBUG  : Wheel_Increments(rad) 0.3923 0.3898
20.07.07 03:59:43: root: DEBUG  : Wheel_Speeds(rad/s) 5.7679 5.7313
20.07.07 03:59:43: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.0 3782.655502464
20.07.07 03:59:43: root: DEBUG  : TimeStamp(s) 3782.656225301
20.07.07 03:59:43: root: DEBUG  : Gyro_raw(deg/s) 2.136 3782.667427326
20.07.07 03:59:43: root: DEBUG  : global_x(m) 0.119 global_y(m) 0.001
20.07.07 03:59:43: root: DEBUG  : heading(deg) 0.344
20.07.07 03:59:43: root: DEBUG  : vectorLength(m) 0.181 vectorDirection(deg) -0.3
20.07.07 03:59:43: root: DEBUG  : CurveFlip 0
20.07.07 03:59:43: root: DEBUG  : sleepTime(s) 0.047
20.07.07 03:59:43: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:43: root: DEBUG  : EffortLeft(duty) -0.018 0.211
20.07.07 03:59:43: root: DEBUG  : EffortRight(duty) -0.017 0.199
20.07.07 03:59:43: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:43: root: DEBUG  : Wheel_Increments(rad) 0.3419 0.366
20.07.07 03:59:43: root: DEBUG  : Wheel_Speeds(rad/s) 5.0824 5.4415
20.07.07 03:59:43: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.003 3782.72278411
20.07.07 03:59:43: root: DEBUG  : TimeStamp(s) 3782.723005848
20.07.07 03:59:43: root: DEBUG  : Gyro_raw(deg/s) 1.892 3782.727418195
20.07.07 03:59:43: root: DEBUG  : global_x(m) 0.134 global_y(m) 0.001
20.07.07 03:59:43: root: DEBUG  : heading(deg) 0.516
20.07.07 03:59:43: root: DEBUG  : vectorLength(m) 0.166 vectorDirection(deg) -0.3
20.07.07 03:59:43: root: DEBUG  : CurveFlip 0
20.07.07 03:59:43: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:43: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:43: root: DEBUG  : EffortLeft(duty) -0.004 0.204
20.07.07 03:59:43: root: DEBUG  : EffortRight(duty) -0.011 0.179
20.07.07 03:59:43: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:43: root: DEBUG  : Wheel_Increments(rad) 0.3012 0.3225
20.07.07 03:59:43: root: DEBUG  : Wheel_Speeds(rad/s) 4.4511 4.7656
20.07.07 03:59:43: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.002 3782.790487732
20.07.07 03:59:43: root: DEBUG  : TimeStamp(s) 3782.790703929
20.07.07 03:59:43: root: DEBUG  : Gyro_raw(deg/s) -0.671 3782.797464942
20.07.07 03:59:43: root: DEBUG  : global_x(m) 0.147 global_y(m) 0.001
20.07.07 03:59:43: root: DEBUG  : heading(deg) 0.63
20.07.07 03:59:43: root: DEBUG  : vectorLength(m) 0.153 vectorDirection(deg) -0.4
20.07.07 03:59:43: root: DEBUG  : CurveFlip 0
20.07.07 03:59:43: root: DEBUG  : sleepTime(s) 0.051
20.07.07 03:59:44: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:44: root: DEBUG  : EffortLeft(duty) 0.009 0.219
20.07.07 03:59:44: root: DEBUG  : EffortRight(duty) 0.002 0.183
20.07.07 03:59:44: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:44: root: DEBUG  : Wheel_Increments(rad) 0.264 0.2673
20.07.07 03:59:44: root: DEBUG  : Wheel_Speeds(rad/s) 3.9634 4.0123
20.07.07 03:59:44: root: DEBUG  : Chassis_Increment(m,rad) 0.011 0.0 3782.858954311
20.07.07 03:59:44: root: DEBUG  : TimeStamp(s) 3782.859199464
20.07.07 03:59:44: root: DEBUG  : Gyro_raw(deg/s) -1.587 3782.867330153
20.07.07 03:59:44: root: DEBUG  : global_x(m) 0.158 global_y(m) 0.001
20.07.07 03:59:44: root: DEBUG  : heading(deg) 0.63
20.07.07 03:59:44: root: DEBUG  : vectorLength(m) 0.142 vectorDirection(deg) -0.5
20.07.07 03:59:44: root: DEBUG  : CurveFlip 0
20.07.07 03:59:44: root: DEBUG  : sleepTime(s) 0.049
20.07.07 03:59:44: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:44: root: DEBUG  : EffortLeft(duty) 0.018 0.251
20.07.07 03:59:44: root: DEBUG  : EffortRight(duty) 0.017 0.214
20.07.07 03:59:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:44: root: DEBUG  : Wheel_Increments(rad) 0.27 0.2334
20.07.07 03:59:44: root: DEBUG  : Wheel_Speeds(rad/s) 3.9455 3.4103
20.07.07 03:59:44: root: DEBUG  : Chassis_Increment(m,rad) 0.01 -0.004 3782.926362944
20.07.07 03:59:44: root: DEBUG  : TimeStamp(s) 3782.926655845
20.07.07 03:59:44: root: DEBUG  : Gyro_raw(deg/s) -7.629 3782.937519971
20.07.07 03:59:44: root: DEBUG  : global_x(m) 0.168 global_y(m) 0.001
20.07.07 03:59:44: root: DEBUG  : heading(deg) 0.401
20.07.07 03:59:44: root: DEBUG  : vectorLength(m) 0.132 vectorDirection(deg) -0.6
20.07.07 03:59:44: root: DEBUG  : CurveFlip 0
20.07.07 03:59:44: root: DEBUG  : sleepTime(s) 0.047
20.07.07 03:59:44: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:44: root: DEBUG  : EffortLeft(duty) 0.019 0.284
20.07.07 03:59:44: root: DEBUG  : EffortRight(duty) 0.029 0.265
20.07.07 03:59:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:44: root: DEBUG  : Wheel_Increments(rad) 0.2915 0.2422
20.07.07 03:59:44: root: DEBUG  : Wheel_Speeds(rad/s) 4.3042 3.5765
20.07.07 03:59:44: root: DEBUG  : Chassis_Increment(m,rad) 0.011 -0.006 3782.993414555
20.07.07 03:59:44: root: DEBUG  : TimeStamp(s) 3782.99363971
20.07.07 03:59:44: root: DEBUG  : Gyro_raw(deg/s) -1.16 3782.997445214
20.07.07 03:59:44: root: DEBUG  : global_x(m) 0.179 global_y(m) 0.001
20.07.07 03:59:44: root: DEBUG  : heading(deg) 0.057
20.07.07 03:59:44: root: DEBUG  : vectorLength(m) 0.121 vectorDirection(deg) -0.6
20.07.07 03:59:44: root: DEBUG  : CurveFlip 0
20.07.07 03:59:44: root: DEBUG  : sleepTime(s) 0.054
20.07.07 03:59:44: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:44: root: DEBUG  : EffortLeft(duty) 0.011 0.304
20.07.07 03:59:44: root: DEBUG  : EffortRight(duty) 0.026 0.311
20.07.07 03:59:44: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 03:59:44: root: DEBUG  : Wheel_Increments(rad) 0.3173 0.2987
20.07.07 03:59:44: root: DEBUG  : Wheel_Speeds(rad/s) 4.6058 4.3359
20.07.07 03:59:44: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.002 3783.062228405
20.07.07 03:59:44: root: DEBUG  : TimeStamp(s) 3783.06244381
20.07.07 03:59:44: root: DEBUG  : Gyro_raw(deg/s) -0.244 3783.067272842
20.07.07 03:59:44: root: DEBUG  : global_x(m) 0.192 global_y(m) 0.001
20.07.07 03:59:44: root: DEBUG  : heading(deg) -0.057
20.07.07 03:59:44: root: DEBUG  : vectorLength(m) 0.108 vectorDirection(deg) -0.7
20.07.07 03:59:44: root: DEBUG  : CurveFlip 0
20.07.07 03:59:44: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:44: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 03:59:44: root: DEBUG  : EffortLeft(duty) 0.005 0.313
20.07.07 03:59:44: root: DEBUG  : EffortRight(duty) 0.011 0.33
20.07.07 03:59:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:44: root: DEBUG  : Wheel_Increments(rad) 0.3267 0.3283
20.07.07 03:59:44: root: DEBUG  : Wheel_Speeds(rad/s) 4.8384 4.8611
20.07.07 03:59:44: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.0 3783.129828486
20.07.07 03:59:44: root: DEBUG  : TimeStamp(s) 3783.130054016
20.07.07 03:59:44: root: DEBUG  : Gyro_raw(deg/s) 0.549 3783.137531948
20.07.07 03:59:44: root: DEBUG  : global_x(m) 0.205 global_y(m) 0.001
20.07.07 03:59:44: root: DEBUG  : heading(deg) -0.057
20.07.07 03:59:44: root: DEBUG  : vectorLength(m) 0.095 vectorDirection(deg) -0.8
20.07.07 03:59:44: root: DEBUG  : CurveFlip 0
20.07.07 03:59:44: root: DEBUG  : sleepTime(s) 0.05
20.07.07 03:59:44: root: DEBUG  : SETTLE 3783.190394945
20.07.07 03:59:44: root: DEBUG  : Log_completed 3783.190766967
20.07.07 03:59:44: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:44: root: DEBUG  : Wheel_Increments(rad) 0.3329 0.3465
20.07.07 03:59:44: root: DEBUG  : Wheel_Speeds(rad/s) 4.9371 5.139
20.07.07 03:59:44: root: DEBUG  : Time_Increment(s) 0.004
20.07.07 03:59:44: root: DEBUG  : Wheel_Increments(rad) 0.0217 0.023
20.07.07 03:59:44: root: DEBUG  : Wheel_Speeds(rad/s) 5.4397 5.7767
20.07.07 03:59:44: root: DEBUG  : Chassis_Increment(m,rad) 0.001 0.0 3783.201222614
20.07.07 03:59:44: root: DEBUG  : TimeStamp(s) 3783.201449393
20.07.07 03:59:44: root: DEBUG  : Gyro_raw(deg/s) 1.77 3783.207350452
20.07.07 03:59:44: root: DEBUG  : global_x(m) 0.206 global_y(m) 0.001
20.07.07 03:59:44: root: DEBUG  : heading(deg) -0.057
20.07.07 03:59:44: root: DEBUG  : vectorLength(m) 0.507 vectorDirection(deg) 79.3
20.07.07 03:59:44: root: DEBUG  : CurveFlip 1
20.07.07 03:59:44: root: DEBUG  : START_CURVING 3783.210275003
20.07.07 03:59:44: root: DEBUG  : PhiSetPoints(rad/s) -0.976 10.732
20.07.07 03:59:44: root: DEBUG  : EffortLeft(duty) -0.128 0.089
20.07.07 03:59:44: root: DEBUG  : EffortRight(duty) 0.099 0.503
20.07.07 03:59:44: root: DEBUG  : Time_Increment(s) 0.015
20.07.07 03:59:44: root: DEBUG  : Wheel_Increments(rad) 0.0757 0.0832
20.07.07 03:59:44: root: DEBUG  : Wheel_Speeds(rad/s) 4.9598 5.4495
20.07.07 03:59:44: root: DEBUG  : Chassis_Increment(m,rad) 0.003 0.001 3783.218722425
20.07.07 03:59:44: root: DEBUG  : TimeStamp(s) 3783.219060949
20.07.07 03:59:44: root: DEBUG  : Gyro_raw(deg/s) 3.601 3783.227211678
20.07.07 03:59:44: root: DEBUG  : global_x(m) 0.209 global_y(m) 0.001
20.07.07 03:59:44: root: DEBUG  : heading(deg) 0.0
20.07.07 03:59:44: root: DEBUG  : vectorLength(m) 0.507 vectorDirection(deg) 79.7
20.07.07 03:59:44: root: DEBUG  : CurveFlip 1
20.07.07 03:59:44: root: DEBUG  : sleepTime(s) 0.05
20.07.07 03:59:44: root: DEBUG  : PhiSetPoints(rad/s) -0.976 10.732
20.07.07 03:59:44: root: DEBUG  : EffortLeft(duty) -0.119 -0.119
20.07.07 03:59:44: root: DEBUG  : EffortRight(duty) 0.106 0.688
20.07.07 03:59:44: root: DEBUG  : Time_Increment(s) 0.069
20.07.07 03:59:44: root: DEBUG  : Wheel_Increments(rad) 0.1835 0.4378
20.07.07 03:59:44: root: DEBUG  : Wheel_Speeds(rad/s) 2.6544 6.3323
20.07.07 03:59:44: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.029 3783.286831771
20.07.07 03:59:44: root: DEBUG  : TimeStamp(s) 3783.287247998
20.07.07 03:59:44: root: DEBUG  : Gyro_raw(deg/s) 38.147 3783.297456742
20.07.07 03:59:44: root: DEBUG  : global_x(m) 0.222 global_y(m) 0.002
20.07.07 03:59:44: root: DEBUG  : heading(deg) 1.662
20.07.07 03:59:44: root: DEBUG  : vectorLength(m) 0.505 vectorDirection(deg) 81.1
20.07.07 03:59:44: root: DEBUG  : CurveFlip 1
20.07.07 03:59:44: root: DEBUG  : sleepTime(s) 0.048
20.07.07 03:59:44: root: DEBUG  : PhiSetPoints(rad/s) -0.976 10.732
20.07.07 03:59:44: root: DEBUG  : EffortLeft(duty) -0.073 -0.246
20.07.07 03:59:44: root: DEBUG  : EffortRight(duty) 0.088 0.842
20.07.07 03:59:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:44: root: DEBUG  : Wheel_Increments(rad) -0.1064 0.5133
20.07.07 03:59:44: root: DEBUG  : Wheel_Speeds(rad/s) -1.5627 7.5374
20.07.07 03:59:44: root: DEBUG  : Chassis_Increment(m,rad) 0.008 0.071 3783.353727348
20.07.07 03:59:44: root: DEBUG  : TimeStamp(s) 3783.353946461
20.07.07 03:59:44: root: DEBUG  : Gyro_raw(deg/s) 62.378 3783.357311823
20.07.07 03:59:44: root: DEBUG  : global_x(m) 0.23 global_y(m) 0.002
20.07.07 03:59:44: root: DEBUG  : heading(deg) 5.73
20.07.07 03:59:44: root: DEBUG  : vectorLength(m) 0.503 vectorDirection(deg) 82.0
20.07.07 03:59:44: root: DEBUG  : CurveFlip 1
20.07.07 03:59:44: root: DEBUG  : sleepTime(s) 0.055
20.07.07 03:59:44: root: DEBUG  : PhiSetPoints(rad/s) -0.976 10.732
20.07.07 03:59:44: root: DEBUG  : EffortLeft(duty) 0.012 -0.226
20.07.07 03:59:44: root: DEBUG  : EffortRight(duty) 0.064 0.954
20.07.07 03:59:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:44: root: DEBUG  : Wheel_Increments(rad) -0.1783 0.5542
20.07.07 03:59:44: root: DEBUG  : Wheel_Speeds(rad/s) -2.6201 8.142
20.07.07 03:59:44: root: DEBUG  : Chassis_Increment(m,rad) 0.008 0.083 3783.42179303
20.07.07 03:59:44: root: DEBUG  : TimeStamp(s) 3783.422016518
20.07.07 03:59:44: root: DEBUG  : Gyro_raw(deg/s) 72.266 3783.427129868
20.07.07 03:59:44: root: DEBUG  : global_x(m) 0.238 global_y(m) 0.003
20.07.07 03:59:44: root: DEBUG  : heading(deg) 10.485
20.07.07 03:59:44: root: DEBUG  : vectorLength(m) 0.501 vectorDirection(deg) 82.9
20.07.07 03:59:44: root: DEBUG  : CurveFlip 1
20.07.07 03:59:44: root: DEBUG  : sleepTime(s) 0.053
20.07.07 03:59:44: root: DEBUG  : PhiSetPoints(rad/s) -0.976 10.732
20.07.07 03:59:44: root: DEBUG  : EffortLeft(duty) 0.033 -0.168
20.07.07 03:59:44: root: DEBUG  : EffortRight(duty) 0.052 1.044
20.07.07 03:59:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 03:59:44: root: DEBUG  : Wheel_Increments(rad) -0.1996 0.5915
20.07.07 03:59:44: root: DEBUG  : Wheel_Speeds(rad/s) -2.9564 8.7613
20.07.07 03:59:44: root: DEBUG  : Chassis_Increment(m,rad) 0.008 0.09 3783.489462816
20.07.07 03:59:44: root: DEBUG  : TimeStamp(s) 3783.489690928
20.07.07 03:59:44: root: DEBUG  : Gyro_raw(deg/s) 76.111 3783.497443304
20.07.07 03:59:44: root: DEBUG  : global_x(m) 0.246 global_y(m) 0.005
20.07.07 03:59:44: root: DEBUG  : heading(deg) 15.642
20.07.07 03:59:44: root: DEBUG  : vectorLength(m) 0.498 vectorDirection(deg) 83.7
20.07.07 03:59:44: root: DEBUG  : CurveFlip 1
20.07.07 03:59:44: root: DEBUG  : sleepTime(s) 0.05
20.07.07 03:59:44: root: DEBUG  : PhiSetPoints(rad/s) -0.976 10.732
20.07.07 03:59:44: root: DEBUG  : EffortLeft(duty) 0.04 -0.099
20.07.07 03:59:44: root: DEBUG  : EffortRight(duty) 0.039 1.113
20.07.07 03:59:44: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 03:59:44: root: DEBUG  : Wheel_Increments(rad) -0.1739 0.5971
20.07.07 03:59:44: root: DEBUG  : Wheel_Speeds(rad/s) -2.6044 8.9415
20.07.07 03:59:44: root: DEBUG  : Chassis_Increment(m,rad) 0.009 0.088 3783.557056772
20.07.07 03:59:44: root: DEBUG  : TimeStamp(s) 3783.557374922
20.07.07 03:59:44: root: DEBUG  : Gyro_raw(deg/s) 68.542 3783.567010905
20.07.07 03:59:44: root: DEBUG  : global_x(m) 0.254 global_y(m) 0.008
20.07.07 03:59:44: root: DEBUG  : heading(deg) 20.684
20.07.07 03:59:44: root: DEBUG  : vectorLength(m) 0.494 vectorDirection(deg) 84.7
20.07.07 03:59:44: root: DEBUG  : CurveFlip 1
20.07.07 03:59:44: root: DEBUG  : sleepTime(s) 0.048
20.07.07 03:59:44: root: DEBUG  : PhiSetPoints(rad/s) -0.976 10.732
