20.07.06 06:35:46: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.06 06:35:47: root: DEBUG  : Gyro_raw(deg/s) -0.916 2802.102011574
20.07.06 06:35:47: root: DEBUG  : global_x(m) 0.064 global_y(m) -0.001
20.07.06 06:35:47: root: DEBUG  : heading(deg) -0.859
20.07.06 06:35:47: root: DEBUG  : vectorLength(m) 0.236 vectorDirection(deg) 0.2
20.07.06 06:35:47: root: DEBUG  : CurveFlip 0
20.07.06 06:35:47: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:35:47: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:35:47: root: DEBUG  : EffortLeft(duty) -0.012 0.573
20.07.06 06:35:47: root: DEBUG  : EffortRight(duty) -0.012 0.61
20.07.06 06:35:47: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 06:35:47: root: DEBUG  : Wheel_Increments(rad) 0.436 0.4299
20.07.06 06:35:47: root: DEBUG  : Wheel_Speeds(rad/s) 6.3327 6.2436
20.07.06 06:35:47: root: DEBUG  : Chassis_Increment(m,rad) 0.018 -0.001 2802.166070712
20.07.06 06:35:47: root: DEBUG  : TimeStamp(s) 2802.166307184
20.07.06 06:35:47: root: DEBUG  : Gyro_raw(deg/s) -1.099 2802.171904053
20.07.06 06:35:47: root: DEBUG  : global_x(m) 0.082 global_y(m) -0.001
20.07.06 06:35:47: root: DEBUG  : heading(deg) -0.917
20.07.06 06:35:47: root: DEBUG  : vectorLength(m) 0.218 vectorDirection(deg) 0.3
20.07.06 06:35:47: root: DEBUG  : CurveFlip 0
20.07.06 06:35:47: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:35:47: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:35:47: root: DEBUG  : EffortLeft(duty) -0.01 0.564
20.07.06 06:35:47: root: DEBUG  : EffortRight(duty) -0.008 0.602
20.07.06 06:35:47: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:35:47: root: DEBUG  : Wheel_Increments(rad) 0.4013 0.4101
20.07.06 06:35:47: root: DEBUG  : Wheel_Speeds(rad/s) 5.9627 6.0938
20.07.06 06:35:47: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.001 2802.233729251
20.07.06 06:35:47: root: DEBUG  : TimeStamp(s) 2802.233967639
20.07.06 06:35:47: root: DEBUG  : Gyro_raw(deg/s) 0.671 2802.242208191
20.07.06 06:35:47: root: DEBUG  : global_x(m) 0.099 global_y(m) -0.001
20.07.06 06:35:47: root: DEBUG  : heading(deg) -0.859
20.07.06 06:35:47: root: DEBUG  : vectorLength(m) 0.201 vectorDirection(deg) 0.4
20.07.06 06:35:47: root: DEBUG  : CurveFlip 0
20.07.06 06:35:47: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:35:47: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:35:47: root: DEBUG  : EffortLeft(duty) -0.002 0.561
20.07.06 06:35:47: root: DEBUG  : EffortRight(duty) -0.005 0.597
20.07.06 06:35:47: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:35:47: root: DEBUG  : Wheel_Increments(rad) 0.3764 0.3935
20.07.06 06:35:47: root: DEBUG  : Wheel_Speeds(rad/s) 5.6016 5.8556
20.07.06 06:35:47: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.002 2802.301317631
20.07.06 06:35:47: root: DEBUG  : TimeStamp(s) 2802.301855108
20.07.06 06:35:48: root: DEBUG  : Gyro_raw(deg/s) 1.16 2802.311840534
20.07.06 06:35:48: root: DEBUG  : global_x(m) 0.115 global_y(m) -0.002
20.07.06 06:35:48: root: DEBUG  : heading(deg) -0.745
20.07.06 06:35:48: root: DEBUG  : vectorLength(m) 0.185 vectorDirection(deg) 0.5
20.07.06 06:35:48: root: DEBUG  : CurveFlip 0
20.07.06 06:35:48: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:35:48: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:35:48: root: DEBUG  : EffortLeft(duty) 0.005 0.567
20.07.06 06:35:48: root: DEBUG  : EffortRight(duty) -0.0 0.597
20.07.06 06:35:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:48: root: DEBUG  : Wheel_Increments(rad) 0.3563 0.3672
20.07.06 06:35:48: root: DEBUG  : Wheel_Speeds(rad/s) 5.2486 5.4096
20.07.06 06:35:48: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.001 2802.368266047
20.07.06 06:35:48: root: DEBUG  : TimeStamp(s) 2802.368521975
20.07.06 06:35:48: root: DEBUG  : Gyro_raw(deg/s) 0.183 2802.371859782
20.07.06 06:35:48: root: DEBUG  : global_x(m) 0.13 global_y(m) -0.002
20.07.06 06:35:48: root: DEBUG  : heading(deg) -0.688
20.07.06 06:35:48: root: DEBUG  : vectorLength(m) 0.17 vectorDirection(deg) 0.6
20.07.06 06:35:48: root: DEBUG  : CurveFlip 0
20.07.06 06:35:48: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:35:48: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:35:48: root: DEBUG  : EffortLeft(duty) 0.012 0.579
20.07.06 06:35:48: root: DEBUG  : EffortRight(duty) 0.009 0.606
20.07.06 06:35:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:48: root: DEBUG  : Wheel_Increments(rad) 0.3601 0.3605
20.07.06 06:35:48: root: DEBUG  : Wheel_Speeds(rad/s) 5.297 5.3027
20.07.06 06:35:48: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.0 2802.436329747
20.07.06 06:35:48: root: DEBUG  : TimeStamp(s) 2802.436586216
20.07.06 06:35:48: root: DEBUG  : Gyro_raw(deg/s) -0.244 2802.442171461
20.07.06 06:35:48: root: DEBUG  : global_x(m) 0.145 global_y(m) -0.002
20.07.06 06:35:48: root: DEBUG  : heading(deg) -0.688
20.07.06 06:35:48: root: DEBUG  : vectorLength(m) 0.155 vectorDirection(deg) 0.8
20.07.06 06:35:48: root: DEBUG  : CurveFlip 0
20.07.06 06:35:48: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:35:48: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:35:48: root: DEBUG  : EffortLeft(duty) 0.011 0.59
20.07.06 06:35:48: root: DEBUG  : EffortRight(duty) 0.011 0.617
20.07.06 06:35:48: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:35:48: root: DEBUG  : Wheel_Increments(rad) 0.3754 0.3753
20.07.06 06:35:48: root: DEBUG  : Wheel_Speeds(rad/s) 5.5745 5.5716
20.07.06 06:35:48: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.0 2802.503799767
20.07.06 06:35:48: root: DEBUG  : TimeStamp(s) 2802.504173597
20.07.06 06:35:48: root: DEBUG  : Gyro_raw(deg/s) -1.526 2802.511925666
20.07.06 06:35:48: root: DEBUG  : global_x(m) 0.16 global_y(m) -0.002
20.07.06 06:35:48: root: DEBUG  : heading(deg) -0.688
20.07.06 06:35:48: root: DEBUG  : vectorLength(m) 0.14 vectorDirection(deg) 0.9
20.07.06 06:35:48: root: DEBUG  : CurveFlip 0
20.07.06 06:35:48: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:35:48: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:35:48: root: DEBUG  : EffortLeft(duty) 0.006 0.595
20.07.06 06:35:48: root: DEBUG  : EffortRight(duty) 0.006 0.623
20.07.06 06:35:48: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:35:48: root: DEBUG  : Wheel_Increments(rad) 0.4075 0.3898
20.07.06 06:35:48: root: DEBUG  : Wheel_Speeds(rad/s) 6.0999 5.8359
20.07.06 06:35:48: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.002 2802.571017276
20.07.06 06:35:48: root: DEBUG  : TimeStamp(s) 2802.571390981
20.07.06 06:35:48: root: DEBUG  : Gyro_raw(deg/s) -2.197 2802.581791273
20.07.06 06:35:48: root: DEBUG  : global_x(m) 0.176 global_y(m) -0.002
20.07.06 06:35:48: root: DEBUG  : heading(deg) -0.802
20.07.06 06:35:48: root: DEBUG  : vectorLength(m) 0.124 vectorDirection(deg) 1.1
20.07.06 06:35:48: root: DEBUG  : CurveFlip 0
20.07.06 06:35:48: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:35:48: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:35:48: root: DEBUG  : EffortLeft(duty) -0.005 0.59
20.07.06 06:35:48: root: DEBUG  : EffortRight(duty) 0.0 0.623
20.07.06 06:35:48: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:35:48: root: DEBUG  : Wheel_Increments(rad) 0.431 0.4055
20.07.06 06:35:48: root: DEBUG  : Wheel_Speeds(rad/s) 6.4081 6.0289
20.07.06 06:35:48: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.003 2802.637726429
20.07.06 06:35:48: root: DEBUG  : TimeStamp(s) 2802.637964276
20.07.06 06:35:48: root: DEBUG  : Gyro_raw(deg/s) -2.625 2802.64217852
20.07.06 06:35:48: root: DEBUG  : global_x(m) 0.193 global_y(m) -0.003
20.07.06 06:35:48: root: DEBUG  : heading(deg) -0.974
20.07.06 06:35:48: root: DEBUG  : vectorLength(m) 0.107 vectorDirection(deg) 1.5
20.07.06 06:35:48: root: DEBUG  : CurveFlip 0
20.07.06 06:35:48: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:35:48: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:35:48: root: DEBUG  : EffortLeft(duty) -0.011 0.579
20.07.06 06:35:48: root: DEBUG  : EffortRight(duty) -0.004 0.619
20.07.06 06:35:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:48: root: DEBUG  : Wheel_Increments(rad) 0.433 0.4126
20.07.06 06:35:48: root: DEBUG  : Wheel_Speeds(rad/s) 6.3702 6.0712
20.07.06 06:35:48: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.002 2802.705851538
20.07.06 06:35:48: root: DEBUG  : TimeStamp(s) 2802.706088259
20.07.06 06:35:48: root: DEBUG  : Gyro_raw(deg/s) -3.357 2802.711961595
20.07.06 06:35:48: root: DEBUG  : global_x(m) 0.21 global_y(m) -0.003
20.07.06 06:35:48: root: DEBUG  : heading(deg) -1.089
20.07.06 06:35:48: root: DEBUG  : vectorLength(m) 0.09 vectorDirection(deg) 1.9
20.07.06 06:35:48: root: DEBUG  : CurveFlip 0
20.07.06 06:35:48: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:35:48: root: DEBUG  : SETTLE 2802.766525
20.07.06 06:35:48: root: DEBUG  : Log_completed 2802.766911953
20.07.06 06:35:48: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:35:48: root: DEBUG  : Wheel_Increments(rad) 0.4113 0.4034
20.07.06 06:35:48: root: DEBUG  : Wheel_Speeds(rad/s) 6.0977 5.9812
20.07.06 06:35:48: root: DEBUG  : Time_Increment(s) 0.004
20.07.06 06:35:48: root: DEBUG  : Wheel_Increments(rad) 0.0251 0.0267
20.07.06 06:35:48: root: DEBUG  : Wheel_Speeds(rad/s) 5.5949 5.9366
20.07.06 06:35:48: root: DEBUG  : Chassis_Increment(m,rad) 0.001 0.0 2802.778133147
20.07.06 06:35:48: root: DEBUG  : TimeStamp(s) 2802.77836616
20.07.06 06:35:48: root: DEBUG  : Gyro_raw(deg/s) -2.258 2802.781822495
20.07.06 06:35:48: root: DEBUG  : global_x(m) 0.211 global_y(m) -0.003
20.07.06 06:35:48: root: DEBUG  : heading(deg) -1.089
20.07.06 06:35:48: root: DEBUG  : vectorLength(m) 0.316 vectorDirection(deg) 73.6
20.07.06 06:35:48: root: DEBUG  : CurveFlip 1
20.07.06 06:35:48: root: DEBUG  : START_CURVING 2802.783815964
20.07.06 06:35:48: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:48: root: DEBUG  : EffortLeft(duty) -0.065 0.514
20.07.06 06:35:48: root: DEBUG  : EffortRight(duty) 0.069 0.688
20.07.06 06:35:48: root: DEBUG  : Time_Increment(s) 0.012
20.07.06 06:35:48: root: DEBUG  : Wheel_Increments(rad) 0.0754 0.0708
20.07.06 06:35:48: root: DEBUG  : Wheel_Speeds(rad/s) 6.2075 5.8284
20.07.06 06:35:48: root: DEBUG  : Chassis_Increment(m,rad) 0.003 -0.001 2802.789747918
20.07.06 06:35:48: root: DEBUG  : TimeStamp(s) 2802.789976682
20.07.06 06:35:48: root: DEBUG  : Gyro_raw(deg/s) -2.197 2802.802019153
20.07.06 06:35:48: root: DEBUG  : global_x(m) 0.214 global_y(m) -0.003
20.07.06 06:35:48: root: DEBUG  : heading(deg) -1.146
20.07.06 06:35:48: root: DEBUG  : vectorLength(m) 0.315 vectorDirection(deg) 74.2
20.07.06 06:35:48: root: DEBUG  : CurveFlip 1
20.07.06 06:35:48: root: DEBUG  : sleepTime(s) 0.046
20.07.06 06:35:48: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:48: root: DEBUG  : EffortLeft(duty) -0.077 0.437
20.07.06 06:35:48: root: DEBUG  : EffortRight(duty) 0.071 0.759
20.07.06 06:35:48: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:35:48: root: DEBUG  : Wheel_Increments(rad) 0.3743 0.4589
20.07.06 06:35:48: root: DEBUG  : Wheel_Speeds(rad/s) 5.5459 6.7988
20.07.06 06:35:48: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.01 2802.857348006
20.07.06 06:35:48: root: DEBUG  : TimeStamp(s) 2802.857581145
20.07.06 06:35:48: root: DEBUG  : Gyro_raw(deg/s) 10.498 2802.861813012
20.07.06 06:35:48: root: DEBUG  : global_x(m) 0.231 global_y(m) -0.003
20.07.06 06:35:48: root: DEBUG  : heading(deg) -0.573
20.07.06 06:35:48: root: DEBUG  : vectorLength(m) 0.311 vectorDirection(deg) 77.2
20.07.06 06:35:48: root: DEBUG  : CurveFlip 1
20.07.06 06:35:48: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:35:48: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:48: root: DEBUG  : EffortLeft(duty) -0.064 0.373
20.07.06 06:35:48: root: DEBUG  : EffortRight(duty) 0.051 0.81
20.07.06 06:35:48: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 06:35:48: root: DEBUG  : Wheel_Increments(rad) 0.3308 0.5325
20.07.06 06:35:48: root: DEBUG  : Wheel_Speeds(rad/s) 4.826 7.7692
20.07.06 06:35:48: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.023 2802.926134369
20.07.06 06:35:48: root: DEBUG  : TimeStamp(s) 2802.926372215
20.07.06 06:35:48: root: DEBUG  : Gyro_raw(deg/s) 21.301 2802.931723072
20.07.06 06:35:48: root: DEBUG  : global_x(m) 0.249 global_y(m) -0.003
20.07.06 06:35:48: root: DEBUG  : heading(deg) 0.745
20.07.06 06:35:48: root: DEBUG  : vectorLength(m) 0.308 vectorDirection(deg) 80.5
20.07.06 06:35:48: root: DEBUG  : CurveFlip 1
20.07.06 06:35:48: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:35:48: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:48: root: DEBUG  : EffortLeft(duty) -0.05 0.323
20.07.06 06:35:48: root: DEBUG  : EffortRight(duty) 0.032 0.842
20.07.06 06:35:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:35:48: root: DEBUG  : Wheel_Increments(rad) 0.2976 0.5854
20.07.06 06:35:48: root: DEBUG  : Wheel_Speeds(rad/s) 4.404 8.6633
20.07.06 06:35:48: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.033 2802.993691129
20.07.06 06:35:48: root: DEBUG  : TimeStamp(s) 2802.993929183
20.07.06 06:35:48: root: DEBUG  : Gyro_raw(deg/s) 27.649 2803.002072455
20.07.06 06:35:48: root: DEBUG  : global_x(m) 0.267 global_y(m) -0.003
20.07.06 06:35:48: root: DEBUG  : heading(deg) 2.636
20.07.06 06:35:48: root: DEBUG  : vectorLength(m) 0.305 vectorDirection(deg) 83.8
20.07.06 06:35:48: root: DEBUG  : CurveFlip 1
20.07.06 06:35:48: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:35:48: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:35:48: root: DEBUG  : EffortLeft(duty) -0.041 0.282
20.07.06 06:35:48: root: DEBUG  : EffortRight(duty) 0.014 0.856
20.07.06 06:35:48: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:35:48: root: DEBUG  : Wheel_Increments(rad) 0.2637 0.6149
20.07.06 06:35:48: root: DEBUG  : Wheel_Speeds(rad/s) 3.9274 9.1601
20.07.06 06:35:48: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.04 2803.061231016
20.07.06 06:35:48: root: DEBUG  : TimeStamp(s) 2803.061766118
20.07.06 06:35:48: root: DEBUG  : Gyro_raw(deg/s) 35.461 2803.071656805
20.07.06 06:35:48: root: DEBUG  : global_x(m) 0.285 global_y(m) -0.002
20.07.06 06:35:48: root: DEBUG  : heading(deg) 4.927
20.07.06 06:35:48: root: DEBUG  : vectorLength(m) 0.302 vectorDirection(deg) 87.1
20.07.06 06:35:48: root: DEBUG  : CurveFlip 1
20.07.06 06:35:48: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:35:48: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
