20.07.08 06:00:56: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.08 06:00:57: root: DEBUG  : Wheel_Speeds(rad/s) 0.0 0.0103
20.07.08 06:00:57: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:00:57: root: DEBUG  : EffortLeft(duty) 0.098 0.196
20.07.08 06:00:57: root: DEBUG  : EffortRight(duty) 0.097 0.197
20.07.08 06:00:57: root: DEBUG  : Time_Increment(s) 0.083
20.07.08 06:00:57: root: DEBUG  : Wheel_Increments(rad) 0.0706 0.0059
20.07.08 06:00:57: root: DEBUG  : Chassis_Increment(m,rad) 0.002 -0.007 233.41897161
20.07.08 06:00:57: root: DEBUG  : TimeStamp(s) 233.419408276
20.07.08 06:00:57: root: DEBUG  : Gyro_raw(deg/s) -7.874 233.42879511
20.07.08 06:00:57: root: DEBUG  : global_x(m) 0.002 global_y(m) -0.0
20.07.08 06:00:57: root: DEBUG  : heading(deg) -0.401
20.07.08 06:00:57: root: DEBUG  : vectorLength(m) 0.298 vectorDirection(deg) 0.0
20.07.08 06:00:57: root: DEBUG  : CurveFlip 0
20.07.08 06:00:57: root: DEBUG  : sleepTime(s) 0.04
20.07.08 06:00:57: root: DEBUG  : Wheel_Speeds(rad/s) 0.8511 0.0717
20.07.08 06:00:57: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:00:57: root: DEBUG  : EffortLeft(duty) 0.081 0.276
20.07.08 06:00:57: root: DEBUG  : EffortRight(duty) 0.096 0.293
20.07.08 06:00:57: root: DEBUG  : Time_Increment(s) 0.075
20.07.08 06:00:57: root: DEBUG  : Wheel_Increments(rad) 0.047 -0.0027
20.07.08 06:00:57: root: DEBUG  : Chassis_Increment(m,rad) 0.001 -0.006 233.486781318
20.07.08 06:00:57: root: DEBUG  : TimeStamp(s) 233.48731186
20.07.08 06:00:57: root: DEBUG  : Gyro_raw(deg/s) 1.709 233.497584485
20.07.08 06:00:57: root: DEBUG  : global_x(m) 0.003 global_y(m) -0.0
20.07.08 06:00:57: root: DEBUG  : heading(deg) -0.745
20.07.08 06:00:57: root: DEBUG  : vectorLength(m) 0.297 vectorDirection(deg) 0.0
20.07.08 06:00:57: root: DEBUG  : CurveFlip 0
20.07.08 06:00:57: root: DEBUG  : sleepTime(s) 0.048
20.07.08 06:00:57: root: DEBUG  : Wheel_Speeds(rad/s) 0.6295 -0.036
20.07.08 06:00:57: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:00:57: root: DEBUG  : EffortLeft(duty) 0.085 0.361
20.07.08 06:00:57: root: DEBUG  : EffortRight(duty) 0.098 0.391
20.07.08 06:00:57: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:00:57: root: DEBUG  : Wheel_Increments(rad) -0.0017 0.0004
20.07.08 06:00:57: root: DEBUG  : Chassis_Increment(m,rad) -0.0 0.0 233.553609943
20.07.08 06:00:57: root: DEBUG  : TimeStamp(s) 233.553841485
20.07.08 06:00:57: root: DEBUG  : Gyro_raw(deg/s) -1.282 233.557427401
20.07.08 06:00:57: root: DEBUG  : global_x(m) 0.003 global_y(m) -0.0
20.07.08 06:00:57: root: DEBUG  : heading(deg) -0.745
20.07.08 06:00:57: root: DEBUG  : vectorLength(m) 0.297 vectorDirection(deg) 0.0
20.07.08 06:00:57: root: DEBUG  : CurveFlip 0
20.07.08 06:00:57: root: DEBUG  : sleepTime(s) 0.054
20.07.08 06:00:58: root: DEBUG  : Wheel_Speeds(rad/s) -0.0256 0.0057
20.07.08 06:00:58: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:00:58: root: DEBUG  : EffortLeft(duty) 0.098 0.459
20.07.08 06:00:58: root: DEBUG  : EffortRight(duty) 0.097 0.489
20.07.08 06:00:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:00:58: root: DEBUG  : Wheel_Increments(rad) 0.0263 0.0033
20.07.08 06:00:58: root: DEBUG  : Chassis_Increment(m,rad) 0.001 -0.003 233.621482318
20.07.08 06:00:58: root: DEBUG  : TimeStamp(s) 233.621715943
20.07.08 06:00:58: root: DEBUG  : Gyro_raw(deg/s) -5.493 233.627662568
20.07.08 06:00:58: root: DEBUG  : global_x(m) 0.004 global_y(m) -0.0
20.07.08 06:00:58: root: DEBUG  : heading(deg) -0.917
20.07.08 06:00:58: root: DEBUG  : vectorLength(m) 0.296 vectorDirection(deg) 0.0
20.07.08 06:00:58: root: DEBUG  : CurveFlip 0
20.07.08 06:00:58: root: DEBUG  : sleepTime(s) 0.052
20.07.08 06:00:58: root: DEBUG  : Wheel_Speeds(rad/s) 0.3874 0.0481
20.07.08 06:00:58: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:00:58: root: DEBUG  : EffortLeft(duty) 0.09 0.549
20.07.08 06:00:58: root: DEBUG  : EffortRight(duty) 0.097 0.585
20.07.08 06:00:58: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:00:58: root: DEBUG  : Wheel_Increments(rad) 0.1243 0.0775
20.07.08 06:00:58: root: DEBUG  : Chassis_Increment(m,rad) 0.004 -0.005 233.68900561
20.07.08 06:00:58: root: DEBUG  : TimeStamp(s) 233.68925411
20.07.08 06:00:58: root: DEBUG  : Gyro_raw(deg/s) -2.991 233.697417651
20.07.08 06:00:58: root: DEBUG  : global_x(m) 0.008 global_y(m) -0.0
20.07.08 06:00:58: root: DEBUG  : heading(deg) -1.203
20.07.08 06:00:58: root: DEBUG  : vectorLength(m) 0.292 vectorDirection(deg) 0.0
20.07.08 06:00:58: root: DEBUG  : CurveFlip 0
20.07.08 06:00:58: root: DEBUG  : sleepTime(s) 0.05
20.07.08 06:00:58: root: DEBUG  : Wheel_Speeds(rad/s) 1.8486 1.1525
20.07.08 06:00:58: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:00:58: root: DEBUG  : EffortLeft(duty) 0.061 0.61
20.07.08 06:00:58: root: DEBUG  : EffortRight(duty) 0.075 0.66
20.07.08 06:00:58: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:00:58: root: DEBUG  : Wheel_Increments(rad) 0.2274 0.2163
20.07.08 06:00:58: root: DEBUG  : Chassis_Increment(m,rad) 0.009 -0.001 233.756519568
20.07.08 06:00:58: root: DEBUG  : TimeStamp(s) 233.756922151
20.07.08 06:00:58: root: DEBUG  : Gyro_raw(deg/s) 0.061 233.767366151
20.07.08 06:00:58: root: DEBUG  : global_x(m) 0.017 global_y(m) -0.0
20.07.08 06:00:58: root: DEBUG  : heading(deg) -1.261
20.07.08 06:00:58: root: DEBUG  : vectorLength(m) 0.283 vectorDirection(deg) 0.1
20.07.08 06:00:58: root: DEBUG  : CurveFlip 0
20.07.08 06:00:58: root: DEBUG  : sleepTime(s) 0.047
20.07.08 06:00:58: root: DEBUG  : Wheel_Speeds(rad/s) 3.3844 3.2189
20.07.08 06:00:58: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:00:58: root: DEBUG  : EffortLeft(duty) 0.03 0.64
20.07.08 06:00:58: root: DEBUG  : EffortRight(duty) 0.033 0.693
20.07.08 06:00:58: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:00:58: root: DEBUG  : Wheel_Increments(rad) 0.3016 0.2888
20.07.08 06:00:58: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.001 233.823213776
20.07.08 06:00:58: root: DEBUG  : TimeStamp(s) 233.823452818
20.07.08 06:00:58: root: DEBUG  : Gyro_raw(deg/s) -2.686 233.827606401
20.07.08 06:00:58: root: DEBUG  : global_x(m) 0.029 global_y(m) -0.001
20.07.08 06:00:58: root: DEBUG  : heading(deg) -1.318
20.07.08 06:00:58: root: DEBUG  : vectorLength(m) 0.271 vectorDirection(deg) 0.1
20.07.08 06:00:58: root: DEBUG  : CurveFlip 0
20.07.08 06:00:58: root: DEBUG  : sleepTime(s) 0.053
20.07.08 06:00:58: root: DEBUG  : Wheel_Speeds(rad/s) 4.4705 4.2801
20.07.08 06:00:58: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:00:58: root: DEBUG  : EffortLeft(duty) 0.008 0.648
20.07.08 06:00:58: root: DEBUG  : EffortRight(duty) 0.012 0.705
20.07.08 06:00:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:00:58: root: DEBUG  : Wheel_Increments(rad) 0.3423 0.311
20.07.08 06:00:58: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.004 233.891109401
20.07.08 06:00:58: root: DEBUG  : TimeStamp(s) 233.89135436
20.07.08 06:00:58: root: DEBUG  : Gyro_raw(deg/s) -4.639 233.897433776
20.07.08 06:00:58: root: DEBUG  : global_x(m) 0.042 global_y(m) -0.001
20.07.08 06:00:58: root: DEBUG  : heading(deg) -1.547
20.07.08 06:00:58: root: DEBUG  : vectorLength(m) 0.258 vectorDirection(deg) 0.2
20.07.08 06:00:58: root: DEBUG  : CurveFlip 0
20.07.08 06:00:58: root: DEBUG  : sleepTime(s) 0.052
20.07.08 06:00:58: root: DEBUG  : Wheel_Speeds(rad/s) 5.0419 4.5815
20.07.08 06:00:58: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:00:58: root: DEBUG  : EffortLeft(duty) -0.003 0.644
20.07.08 06:00:58: root: DEBUG  : EffortRight(duty) 0.006 0.711
20.07.08 06:00:58: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:00:58: root: DEBUG  : Wheel_Increments(rad) 0.3365 0.2986
20.07.08 06:00:58: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.004 233.958500151
20.07.08 06:00:58: root: DEBUG  : TimeStamp(s) 233.958742568
20.07.08 06:00:58: root: DEBUG  : Gyro_raw(deg/s) -6.348 233.967324776
20.07.08 06:00:58: root: DEBUG  : global_x(m) 0.055 global_y(m) -0.001
20.07.08 06:00:58: root: DEBUG  : heading(deg) -1.776
20.07.08 06:00:58: root: DEBUG  : vectorLength(m) 0.245 vectorDirection(deg) 0.3
20.07.08 06:00:58: root: DEBUG  : CurveFlip 0
20.07.08 06:00:58: root: DEBUG  : sleepTime(s) 0.049
20.07.08 06:00:58: root: DEBUG  : Wheel_Speeds(rad/s) 5.0267 4.4596
20.07.08 06:00:58: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:00:58: root: DEBUG  : EffortLeft(duty) -0.003 0.641
20.07.08 06:00:58: root: DEBUG  : EffortRight(duty) 0.008 0.719
20.07.08 06:00:58: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:00:58: root: DEBUG  : Wheel_Increments(rad) 0.3267 0.297
20.07.08 06:00:58: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.003 234.025145443
20.07.08 06:00:58: root: DEBUG  : TimeStamp(s) 234.025389693
20.07.08 06:00:58: root: DEBUG  : Gyro_raw(deg/s) -3.052 234.027732026
20.07.08 06:00:58: root: DEBUG  : global_x(m) 0.068 global_y(m) -0.002
20.07.08 06:00:58: root: DEBUG  : heading(deg) -1.948
20.07.08 06:00:58: root: DEBUG  : vectorLength(m) 0.232 vectorDirection(deg) 0.4
20.07.08 06:00:58: root: DEBUG  : CurveFlip 0
20.07.08 06:00:58: root: DEBUG  : sleepTime(s) 0.055
20.07.08 06:00:58: root: DEBUG  : Wheel_Speeds(rad/s) 4.8816 4.4376
20.07.08 06:00:58: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:00:58: root: DEBUG  : EffortLeft(duty) -0.0 0.641
20.07.08 06:00:58: root: DEBUG  : EffortRight(duty) 0.009 0.728
20.07.08 06:00:58: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:00:58: root: DEBUG  : Wheel_Increments(rad) 0.3022 0.2963
20.07.08 06:00:58: root: DEBUG  : Chassis_Increment(m,rad) 0.012 -0.001 234.092452276
20.07.08 06:00:58: root: DEBUG  : TimeStamp(s) 234.092721485
20.07.08 06:00:58: root: DEBUG  : Gyro_raw(deg/s) -1.16 234.097317943
20.07.08 06:00:58: root: DEBUG  : global_x(m) 0.08 global_y(m) -0.002
20.07.08 06:00:58: root: DEBUG  : heading(deg) -2.005
20.07.08 06:00:58: root: DEBUG  : vectorLength(m) 0.22 vectorDirection(deg) 0.5
20.07.08 06:00:58: root: DEBUG  : CurveFlip 0
20.07.08 06:00:58: root: DEBUG  : sleepTime(s) 0.053
20.07.08 06:00:58: root: DEBUG  : Wheel_Speeds(rad/s) 4.489 4.4007
20.07.08 06:00:58: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:00:58: root: DEBUG  : EffortLeft(duty) 0.008 0.649
20.07.08 06:00:58: root: DEBUG  : EffortRight(duty) 0.01 0.738
20.07.08 06:00:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:00:58: root: DEBUG  : Wheel_Increments(rad) 0.2963 0.3104
20.07.08 06:00:58: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.002 234.160276943
20.07.08 06:00:58: root: DEBUG  : TimeStamp(s) 234.160540485
20.07.08 06:00:58: root: DEBUG  : Gyro_raw(deg/s) 2.38 234.167314485
20.07.08 06:00:58: root: DEBUG  : global_x(m) 0.092 global_y(m) -0.003
20.07.08 06:00:58: root: DEBUG  : heading(deg) -1.891
20.07.08 06:00:58: root: DEBUG  : vectorLength(m) 0.208 vectorDirection(deg) 0.7
20.07.08 06:00:58: root: DEBUG  : CurveFlip 0
20.07.08 06:00:58: root: DEBUG  : sleepTime(s) 0.051
20.07.08 06:00:58: root: DEBUG  : Wheel_Speeds(rad/s) 4.3706 4.5799
20.07.08 06:00:58: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:00:58: root: DEBUG  : EffortLeft(duty) 0.01 0.659
20.07.08 06:00:58: root: DEBUG  : EffortRight(duty) 0.006 0.744
20.07.08 06:00:58: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:00:58: root: DEBUG  : Wheel_Increments(rad) 0.312 0.3231
20.07.08 06:00:58: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.001 234.232669901
20.07.08 06:00:58: root: DEBUG  : TimeStamp(s) 234.233038318
20.07.08 06:00:58: root: DEBUG  : Gyro_raw(deg/s) -1.709 234.240871943
20.07.08 06:00:58: root: DEBUG  : global_x(m) 0.105 global_y(m) -0.003
20.07.08 06:00:58: root: DEBUG  : heading(deg) -1.833
20.07.08 06:00:58: root: DEBUG  : vectorLength(m) 0.195 vectorDirection(deg) 0.9
20.07.08 06:00:58: root: DEBUG  : CurveFlip 0
20.07.08 06:00:58: root: DEBUG  : sleepTime(s) 0.05
20.07.08 06:00:58: root: DEBUG  : Wheel_Speeds(rad/s) 4.6826 4.8496
20.07.08 06:00:58: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:00:58: root: DEBUG  : EffortLeft(duty) 0.004 0.663
20.07.08 06:00:58: root: DEBUG  : EffortRight(duty) 0.001 0.744
20.07.08 06:00:58: root: DEBUG  : Time_Increment(s) 0.074
20.07.08 06:00:58: root: DEBUG  : Wheel_Increments(rad) 0.368 0.3701
20.07.08 06:00:58: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.0 234.300918318
20.07.08 06:00:58: root: DEBUG  : TimeStamp(s) 234.301170818
20.07.08 06:00:58: root: DEBUG  : Gyro_raw(deg/s) 0.671 234.30750436
20.07.08 06:00:58: root: DEBUG  : global_x(m) 0.12 global_y(m) -0.003
20.07.08 06:00:58: root: DEBUG  : heading(deg) -1.833
20.07.08 06:00:58: root: DEBUG  : vectorLength(m) 0.18 vectorDirection(deg) 1.1
20.07.08 06:00:58: root: DEBUG  : CurveFlip 0
20.07.08 06:00:58: root: DEBUG  : sleepTime(s) 0.051
20.07.08 06:00:58: root: DEBUG  : Wheel_Speeds(rad/s) 4.9698 4.9983
20.07.08 06:00:58: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:00:58: root: DEBUG  : EffortLeft(duty) -0.002 0.661
20.07.08 06:00:58: root: DEBUG  : EffortRight(duty) -0.002 0.742
20.07.08 06:00:58: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:00:58: root: DEBUG  : Wheel_Increments(rad) 0.3553 0.3551
20.07.08 06:00:58: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.0 234.368636693
20.07.08 06:00:58: root: DEBUG  : TimeStamp(s) 234.368912652
20.07.08 06:00:58: root: DEBUG  : Gyro_raw(deg/s) -0.244 234.377299318
20.07.08 06:00:58: root: DEBUG  : global_x(m) 0.135 global_y(m) -0.004
20.07.08 06:00:58: root: DEBUG  : heading(deg) -1.833
20.07.08 06:00:58: root: DEBUG  : vectorLength(m) 0.165 vectorDirection(deg) 1.4
20.07.08 06:00:58: root: DEBUG  : CurveFlip 0
20.07.08 06:00:58: root: DEBUG  : sleepTime(s) 0.05
20.07.08 06:00:58: root: DEBUG  : Wheel_Speeds(rad/s) 5.2787 5.2759
20.07.08 06:00:58: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:00:58: root: DEBUG  : EffortLeft(duty) -0.008 0.653
20.07.08 06:00:58: root: DEBUG  : EffortRight(duty) -0.008 0.734
20.07.08 06:00:58: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:00:58: root: DEBUG  : Wheel_Increments(rad) 0.3848 0.3816
20.07.08 06:00:58: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.0 234.435289027
20.07.08 06:00:58: root: DEBUG  : TimeStamp(s) 234.43552286
20.07.08 06:00:58: root: DEBUG  : Gyro_raw(deg/s) -0.793 234.45089461
20.07.08 06:00:58: root: DEBUG  : global_x(m) 0.151 global_y(m) -0.004
20.07.08 06:00:58: root: DEBUG  : heading(deg) -1.833
20.07.08 06:00:58: root: DEBUG  : vectorLength(m) 0.149 vectorDirection(deg) 1.7
20.07.08 06:00:58: root: DEBUG  : CurveFlip 0
20.07.08 06:00:58: root: DEBUG  : sleepTime(s) 0.041
20.07.08 06:00:58: root: DEBUG  : Wheel_Speeds(rad/s) 5.7209 5.6725
20.07.08 06:00:58: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:00:58: root: DEBUG  : EffortLeft(duty) -0.017 0.637
20.07.08 06:00:58: root: DEBUG  : EffortRight(duty) -0.016 0.718
20.07.08 06:00:58: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:00:58: root: DEBUG  : Wheel_Increments(rad) 0.3776 0.3881
20.07.08 06:00:58: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.001 234.502780943
20.07.08 06:00:58: root: DEBUG  : TimeStamp(s) 234.503018152
20.07.08 06:00:58: root: DEBUG  : Gyro_raw(deg/s) 0.916 234.50758211
20.07.08 06:00:58: root: DEBUG  : global_x(m) 0.167 global_y(m) -0.005
20.07.08 06:00:58: root: DEBUG  : heading(deg) -1.776
20.07.08 06:00:58: root: DEBUG  : vectorLength(m) 0.133 vectorDirection(deg) 2.1
20.07.08 06:00:58: root: DEBUG  : CurveFlip 0
20.07.08 06:00:58: root: DEBUG  : sleepTime(s) 0.053
20.07.08 06:00:58: root: DEBUG  : Wheel_Speeds(rad/s) 5.5988 5.7552
20.07.08 06:00:58: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:00:58: root: DEBUG  : EffortLeft(duty) -0.014 0.622
20.07.08 06:00:58: root: DEBUG  : EffortRight(duty) -0.018 0.7
20.07.08 06:00:58: root: DEBUG  : Time_Increment(s) 0.068
20.07.08 06:00:58: root: DEBUG  : Wheel_Increments(rad) 0.3561 0.3793
20.07.08 06:00:58: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.003 234.57093411
20.07.08 06:00:58: root: DEBUG  : TimeStamp(s) 234.571168027
20.07.08 06:00:58: root: DEBUG  : Gyro_raw(deg/s) 1.404 234.577281193
20.07.08 06:00:58: root: DEBUG  : global_x(m) 0.182 global_y(m) -0.005
20.07.08 06:00:58: root: DEBUG  : heading(deg) -1.604
20.07.08 06:00:58: root: DEBUG  : vectorLength(m) 0.118 vectorDirection(deg) 2.6
20.07.08 06:00:58: root: DEBUG  : CurveFlip 0
20.07.08 06:00:58: root: DEBUG  : sleepTime(s) 0.052
20.07.08 06:00:59: root: DEBUG  : Wheel_Speeds(rad/s) 5.2239 5.5643
20.07.08 06:00:59: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:00:59: root: DEBUG  : EffortLeft(duty) -0.007 0.615
20.07.08 06:00:59: root: DEBUG  : EffortRight(duty) -0.014 0.687
20.07.08 06:00:59: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:00:59: root: DEBUG  : Wheel_Increments(rad) 0.3292 0.3494
20.07.08 06:00:59: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.002 234.638494652
20.07.08 06:00:59: root: DEBUG  : TimeStamp(s) 234.638740568
20.07.08 06:00:59: root: DEBUG  : Gyro_raw(deg/s) 1.526 234.647227443
20.07.08 06:00:59: root: DEBUG  : global_x(m) 0.196 global_y(m) -0.006
20.07.08 06:00:59: root: DEBUG  : heading(deg) -1.49
20.07.08 06:00:59: root: DEBUG  : vectorLength(m) 0.104 vectorDirection(deg) 3.2
20.07.08 06:00:59: root: DEBUG  : CurveFlip 0
20.07.08 06:00:59: root: DEBUG  : sleepTime(s) 0.042
20.07.08 06:00:59: root: DEBUG  : Wheel_Speeds(rad/s) 4.904 5.2039
20.07.08 06:00:59: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.08 06:00:59: root: DEBUG  : EffortLeft(duty) -0.001 0.615
20.07.08 06:00:59: root: DEBUG  : EffortRight(duty) -0.007 0.68
20.07.08 06:00:59: root: DEBUG  : Time_Increment(s) 0.07
20.07.08 06:00:59: root: DEBUG  : Wheel_Increments(rad) 0.339 0.3473
20.07.08 06:00:59: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.001 234.709288902
20.07.08 06:00:59: root: DEBUG  : TimeStamp(s) 234.709532318
20.07.08 06:00:59: root: DEBUG  : Gyro_raw(deg/s) 1.587 234.717313818
20.07.08 06:00:59: root: DEBUG  : global_x(m) 0.21 global_y(m) -0.006
20.07.08 06:00:59: root: DEBUG  : heading(deg) -1.432
20.07.08 06:00:59: root: DEBUG  : vectorLength(m) 0.09 vectorDirection(deg) 3.9
20.07.08 06:00:59: root: DEBUG  : CurveFlip 1
20.07.08 06:00:59: root: DEBUG  : sleepTime(s) 0.05
20.07.08 06:00:59: root: DEBUG  : SETTLE 234.770095568
20.07.08 06:00:59: root: DEBUG  : Log_completed 234.770549485
20.07.08 06:00:59: root: DEBUG  : vectorLength(m) 0.613 vectorDirection(deg) 81.5
20.07.08 06:00:59: root: DEBUG  : CurveFlip 1
20.07.08 06:00:59: root: DEBUG  : START_CURVING 234.773408568
20.07.08 06:00:59: root: DEBUG  : Wheel_Speeds(rad/s) 4.8179 4.935
20.07.08 06:00:59: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:00:59: root: DEBUG  : EffortLeft(duty) -0.069 0.546
20.07.08 06:00:59: root: DEBUG  : EffortRight(duty) 0.069 0.749
20.07.08 06:00:59: root: DEBUG  : Time_Increment(s) 0.072
20.07.08 06:00:59: root: DEBUG  : Wheel_Increments(rad) 0.3505 0.3557
20.07.08 06:00:59: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.001 234.780906235
20.07.08 06:00:59: root: DEBUG  : TimeStamp(s) 234.781160902
20.07.08 06:00:59: root: DEBUG  : Gyro_raw(deg/s) 0.549 234.78835736
20.07.08 06:00:59: root: DEBUG  : global_x(m) 0.224 global_y(m) -0.006
20.07.08 06:00:59: root: DEBUG  : heading(deg) -1.375
20.07.08 06:00:59: root: DEBUG  : vectorLength(m) 0.611 vectorDirection(deg) 82.8
20.07.08 06:00:59: root: DEBUG  : CurveFlip 1
20.07.08 06:00:59: root: DEBUG  : sleepTime(s) 0.051
20.07.08 06:00:59: root: DEBUG  : Wheel_Speeds(rad/s) 4.8493 4.9209
20.07.08 06:00:59: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.08 06:00:59: root: DEBUG  : EffortLeft(duty) -0.07 0.476
20.07.08 06:00:59: root: DEBUG  : EffortRight(duty) 0.069 0.819
20.07.08 06:00:59: root: DEBUG  : Time_Increment(s) 0.067
20.07.08 06:00:59: root: DEBUG  : Wheel_Increments(rad) 0.2993 0.3662
20.07.08 06:00:59: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.008 234.848706277
20.07.08 06:00:59: root: DEBUG  : TimeStamp(s) 234.848997152
20.07.08 06:00:59: root: DEBUG  : Gyro_raw(deg/s) 11.841 234.85904211
20.07.08 06:00:59: root: DEBUG  : global_x(m) 0.238 global_y(m) -0.007
20.07.08 06:00:59: root: DEBUG  : heading(deg) -0.917
20.07.08 06:00:59: root: DEBUG  : vectorLength(m) 0.61 vectorDirection(deg) 84.2
20.07.08 06:00:59: root: DEBUG  : CurveFlip 1
