20.07.03 05:16:36: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.03 05:16:37: root: DEBUG  : heading(deg) 0.573
20.07.03 05:16:37: root: DEBUG  : vectorLength(m) 0.706 vectorDirection(deg) 45.1
20.07.03 05:16:37: root: DEBUG  : CurveFlip 1
20.07.03 05:16:37: root: DEBUG  : sleepTime(s) 0.056
20.07.03 05:16:37: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:16:37: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:16:37: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:16:37: root: DEBUG  : Wheel_Increments(rad) 0.0244 0.2968
20.07.03 05:16:37: root: DEBUG  : Wheel_Speeds(rad/s) 0.3604 4.3926
20.07.03 05:16:37: root: DEBUG  : PID_Speeds(rad/s) 0.3604 4.3926
20.07.03 05:16:37: root: DEBUG  : Chassis_Increment(m,rad) 0.007 0.031 412.091323973
20.07.03 05:16:37: root: DEBUG  : TimeStamp(s) 412.091554081
20.07.03 05:16:37: root: DEBUG  : Gyro_raw(deg/s) 26.611 412.096632378
20.07.03 05:16:37: root: DEBUG  : global_x(m) 0.009 global_y(m) 0.0
20.07.03 05:16:37: root: DEBUG  : heading(deg) 2.349
20.07.03 05:16:37: root: DEBUG  : vectorLength(m) 0.701 vectorDirection(deg) 45.5
20.07.03 05:16:37: root: DEBUG  : CurveFlip 1
20.07.03 05:16:37: root: DEBUG  : sleepTime(s) 0.053
20.07.03 05:16:37: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:16:37: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:16:37: root: DEBUG  : Time_Increment(s) 0.067
20.07.03 05:16:37: root: DEBUG  : Wheel_Increments(rad) 0.1438 0.4437
20.07.03 05:16:37: root: DEBUG  : Wheel_Speeds(rad/s) 2.1407 6.6049
20.07.03 05:16:37: root: DEBUG  : PID_Speeds(rad/s) 2.1407 6.6049
20.07.03 05:16:37: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.034 412.158842012
20.07.03 05:16:37: root: DEBUG  : TimeStamp(s) 412.159073245
20.07.03 05:16:37: root: DEBUG  : Gyro_raw(deg/s) 30.334 412.166207642
20.07.03 05:16:37: root: DEBUG  : global_x(m) 0.021 global_y(m) 0.001
20.07.03 05:16:37: root: DEBUG  : heading(deg) 4.297
20.07.03 05:16:37: root: DEBUG  : vectorLength(m) 0.692 vectorDirection(deg) 46.2
20.07.03 05:16:37: root: DEBUG  : CurveFlip 1
20.07.03 05:16:37: root: DEBUG  : sleepTime(s) 0.051
20.07.03 05:16:37: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:16:37: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:16:37: root: DEBUG  : Time_Increment(s) 0.067
20.07.03 05:16:37: root: DEBUG  : Wheel_Increments(rad) 0.2454 0.4955
20.07.03 05:16:37: root: DEBUG  : Wheel_Speeds(rad/s) 3.6569 7.3824
20.07.03 05:16:37: root: DEBUG  : PID_Speeds(rad/s) 3.6569 7.3824
20.07.03 05:16:37: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.028 412.227016712
20.07.03 05:16:37: root: DEBUG  : TimeStamp(s) 412.227272027
20.07.03 05:16:37: root: DEBUG  : Gyro_raw(deg/s) 22.095 412.236334075
20.07.03 05:16:37: root: DEBUG  : global_x(m) 0.036 global_y(m) 0.002
20.07.03 05:16:37: root: DEBUG  : heading(deg) 5.901
20.07.03 05:16:37: root: DEBUG  : vectorLength(m) 0.681 vectorDirection(deg) 47.0
20.07.03 05:16:37: root: DEBUG  : CurveFlip 1
20.07.03 05:16:37: root: DEBUG  : sleepTime(s) 0.049
20.07.03 05:16:37: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:16:37: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:16:37: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:16:37: root: DEBUG  : Wheel_Increments(rad) 0.2443 0.489
20.07.03 05:16:37: root: DEBUG  : Wheel_Speeds(rad/s) 3.5886 7.1827
20.07.03 05:16:37: root: DEBUG  : PID_Speeds(rad/s) 3.5886 7.1827
20.07.03 05:16:37: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.028 412.294043412
20.07.03 05:16:37: root: DEBUG  : TimeStamp(s) 412.294280937
20.07.03 05:16:37: root: DEBUG  : Gyro_raw(deg/s) 23.499 412.296644139
20.07.03 05:16:37: root: DEBUG  : global_x(m) 0.051 global_y(m) 0.004
20.07.03 05:16:37: root: DEBUG  : heading(deg) 7.506
20.07.03 05:16:37: root: DEBUG  : vectorLength(m) 0.669 vectorDirection(deg) 47.8
20.07.03 05:16:37: root: DEBUG  : CurveFlip 1
20.07.03 05:16:37: root: DEBUG  : sleepTime(s) 0.055
20.07.03 05:16:37: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:16:37: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:16:37: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:16:37: root: DEBUG  : Wheel_Increments(rad) 0.1384 0.456
20.07.03 05:16:37: root: DEBUG  : Wheel_Speeds(rad/s) 2.0248 6.6689
20.07.03 05:16:37: root: DEBUG  : PID_Speeds(rad/s) 2.0248 6.6689
20.07.03 05:16:37: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.036 412.362263942
20.07.03 05:16:37: root: DEBUG  : TimeStamp(s) 412.362501091
20.07.03 05:16:37: root: DEBUG  : Gyro_raw(deg/s) 34.119 412.366283024
20.07.03 05:16:37: root: DEBUG  : global_x(m) 0.063 global_y(m) 0.006
20.07.03 05:16:37: root: DEBUG  : heading(deg) 9.568
20.07.03 05:16:37: root: DEBUG  : vectorLength(m) 0.66 vectorDirection(deg) 48.5
20.07.03 05:16:37: root: DEBUG  : CurveFlip 1
20.07.03 05:16:37: root: DEBUG  : sleepTime(s) 0.054
20.07.03 05:16:37: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:16:37: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:16:37: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:16:37: root: DEBUG  : Wheel_Increments(rad) 0.0236 0.4521
20.07.03 05:16:37: root: DEBUG  : Wheel_Speeds(rad/s) 0.3474 6.6606
20.07.03 05:16:37: root: DEBUG  : PID_Speeds(rad/s) 0.3474 6.6606
20.07.03 05:16:37: root: DEBUG  : Chassis_Increment(m,rad) 0.01 0.049 412.430137872
20.07.03 05:16:37: root: DEBUG  : TimeStamp(s) 412.430371105
20.07.03 05:16:38: root: DEBUG  : Gyro_raw(deg/s) 45.471 412.436338546
20.07.03 05:16:38: root: DEBUG  : global_x(m) 0.072 global_y(m) 0.008
20.07.03 05:16:38: root: DEBUG  : heading(deg) 12.376
20.07.03 05:16:38: root: DEBUG  : vectorLength(m) 0.652 vectorDirection(deg) 49.0
20.07.03 05:16:38: root: DEBUG  : CurveFlip 1
20.07.03 05:16:38: root: DEBUG  : sleepTime(s) 0.051
20.07.03 05:16:38: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : Time_Increment(s) 0.067
20.07.03 05:16:38: root: DEBUG  : Wheel_Increments(rad) -0.0008 0.487
20.07.03 05:16:38: root: DEBUG  : Wheel_Speeds(rad/s) -0.0114 7.2656
20.07.03 05:16:38: root: DEBUG  : PID_Speeds(rad/s) -0.0114 7.2656
20.07.03 05:16:38: root: DEBUG  : Chassis_Increment(m,rad) 0.01 0.056 412.498578622
20.07.03 05:16:38: root: DEBUG  : TimeStamp(s) 412.498825271
20.07.03 05:16:38: root: DEBUG  : Gyro_raw(deg/s) 50.659 412.506195404
20.07.03 05:16:38: root: DEBUG  : global_x(m) 0.082 global_y(m) 0.01
20.07.03 05:16:38: root: DEBUG  : heading(deg) 15.584
20.07.03 05:16:38: root: DEBUG  : vectorLength(m) 0.644 vectorDirection(deg) 49.5
20.07.03 05:16:38: root: DEBUG  : CurveFlip 1
20.07.03 05:16:38: root: DEBUG  : sleepTime(s) 0.05
20.07.03 05:16:38: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : Time_Increment(s) 0.069
20.07.03 05:16:38: root: DEBUG  : Wheel_Increments(rad) 0.1317 0.5637
20.07.03 05:16:38: root: DEBUG  : Wheel_Speeds(rad/s) 1.9148 8.1944
20.07.03 05:16:38: root: DEBUG  : PID_Speeds(rad/s) 1.9148 8.1944
20.07.03 05:16:38: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.049 412.567406763
20.07.03 05:16:38: root: DEBUG  : TimeStamp(s) 412.567643329
20.07.03 05:16:38: root: DEBUG  : Gyro_raw(deg/s) 33.142 412.576474314
20.07.03 05:16:38: root: DEBUG  : global_x(m) 0.096 global_y(m) 0.014
20.07.03 05:16:38: root: DEBUG  : heading(deg) 18.392
20.07.03 05:16:38: root: DEBUG  : vectorLength(m) 0.632 vectorDirection(deg) 50.2
20.07.03 05:16:38: root: DEBUG  : CurveFlip 1
20.07.03 05:16:38: root: DEBUG  : sleepTime(s) 0.049
20.07.03 05:16:38: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:16:38: root: DEBUG  : Wheel_Increments(rad) 0.2203 0.5952
20.07.03 05:16:38: root: DEBUG  : Wheel_Speeds(rad/s) 3.2312 8.729
20.07.03 05:16:38: root: DEBUG  : PID_Speeds(rad/s) 3.2312 8.729
20.07.03 05:16:38: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.043 412.634105391
20.07.03 05:16:38: root: DEBUG  : TimeStamp(s) 412.634336999
20.07.03 05:16:38: root: DEBUG  : Gyro_raw(deg/s) 41.199 412.646118604
20.07.03 05:16:38: root: DEBUG  : global_x(m) 0.112 global_y(m) 0.02
20.07.03 05:16:38: root: DEBUG  : heading(deg) 20.856
20.07.03 05:16:38: root: DEBUG  : vectorLength(m) 0.618 vectorDirection(deg) 51.0
20.07.03 05:16:38: root: DEBUG  : CurveFlip 1
20.07.03 05:16:38: root: DEBUG  : sleepTime(s) 0.046
20.07.03 05:16:38: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:16:38: root: DEBUG  : Wheel_Increments(rad) 0.2048 0.6092
20.07.03 05:16:38: root: DEBUG  : Wheel_Speeds(rad/s) 3.0015 8.9286
20.07.03 05:16:38: root: DEBUG  : PID_Speeds(rad/s) 3.0015 8.9286
20.07.03 05:16:38: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.046 412.70229762
20.07.03 05:16:38: root: DEBUG  : TimeStamp(s) 412.702527436
20.07.03 05:16:38: root: DEBUG  : Gyro_raw(deg/s) 37.109 412.706249292
20.07.03 05:16:38: root: DEBUG  : global_x(m) 0.127 global_y(m) 0.026
20.07.03 05:16:38: root: DEBUG  : heading(deg) 23.491
20.07.03 05:16:38: root: DEBUG  : vectorLength(m) 0.603 vectorDirection(deg) 51.8
20.07.03 05:16:38: root: DEBUG  : CurveFlip 1
20.07.03 05:16:38: root: DEBUG  : sleepTime(s) 0.054
20.07.03 05:16:38: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:16:38: root: DEBUG  : Wheel_Increments(rad) 0.1753 0.5958
20.07.03 05:16:38: root: DEBUG  : Wheel_Speeds(rad/s) 2.5825 8.7789
20.07.03 05:16:38: root: DEBUG  : PID_Speeds(rad/s) 2.5825 8.7789
20.07.03 05:16:38: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.048 412.770191453
20.07.03 05:16:38: root: DEBUG  : TimeStamp(s) 412.77041952
20.07.03 05:16:38: root: DEBUG  : Gyro_raw(deg/s) 39.246 412.776782059
20.07.03 05:16:38: root: DEBUG  : global_x(m) 0.142 global_y(m) 0.033
20.07.03 05:16:38: root: DEBUG  : heading(deg) 26.241
20.07.03 05:16:38: root: DEBUG  : vectorLength(m) 0.589 vectorDirection(deg) 52.5
20.07.03 05:16:38: root: DEBUG  : CurveFlip 1
20.07.03 05:16:38: root: DEBUG  : sleepTime(s) 0.051
20.07.03 05:16:38: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : Time_Increment(s) 0.067
20.07.03 05:16:38: root: DEBUG  : Wheel_Increments(rad) 0.1239 0.5526
20.07.03 05:16:38: root: DEBUG  : Wheel_Speeds(rad/s) 1.8427 8.221
20.07.03 05:16:38: root: DEBUG  : PID_Speeds(rad/s) 1.8427 8.221
20.07.03 05:16:38: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.049 412.838069496
20.07.03 05:16:38: root: DEBUG  : TimeStamp(s) 412.838298354
20.07.03 05:16:38: root: DEBUG  : Gyro_raw(deg/s) 44.556 412.84637377
20.07.03 05:16:38: root: DEBUG  : global_x(m) 0.154 global_y(m) 0.04
20.07.03 05:16:38: root: DEBUG  : heading(deg) 29.049
20.07.03 05:16:38: root: DEBUG  : vectorLength(m) 0.576 vectorDirection(deg) 53.1
20.07.03 05:16:38: root: DEBUG  : CurveFlip 1
20.07.03 05:16:38: root: DEBUG  : sleepTime(s) 0.05
20.07.03 05:16:38: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:16:38: root: DEBUG  : Wheel_Increments(rad) 0.1026 0.557
20.07.03 05:16:38: root: DEBUG  : Wheel_Speeds(rad/s) 1.5102 8.2001
20.07.03 05:16:38: root: DEBUG  : PID_Speeds(rad/s) 1.5102 8.2001
20.07.03 05:16:38: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.052 412.906553703
20.07.03 05:16:38: root: DEBUG  : TimeStamp(s) 412.906830642
20.07.03 05:16:38: root: DEBUG  : Gyro_raw(deg/s) 46.326 412.916218879
20.07.03 05:16:38: root: DEBUG  : global_x(m) 0.166 global_y(m) 0.047
20.07.03 05:16:38: root: DEBUG  : heading(deg) 32.028
20.07.03 05:16:38: root: DEBUG  : vectorLength(m) 0.563 vectorDirection(deg) 53.6
20.07.03 05:16:38: root: DEBUG  : CurveFlip 1
20.07.03 05:16:38: root: DEBUG  : sleepTime(s) 0.049
20.07.03 05:16:38: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:16:38: root: DEBUG  : Wheel_Increments(rad) 0.1329 0.5806
20.07.03 05:16:38: root: DEBUG  : Wheel_Speeds(rad/s) 1.9517 8.5278
20.07.03 05:16:38: root: DEBUG  : PID_Speeds(rad/s) 1.9517 8.5278
20.07.03 05:16:38: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.051 412.974224595
20.07.03 05:16:38: root: DEBUG  : TimeStamp(s) 412.974999747
20.07.03 05:16:38: root: DEBUG  : Gyro_raw(deg/s) 42.419 412.986044905
20.07.03 05:16:38: root: DEBUG  : global_x(m) 0.179 global_y(m) 0.055
20.07.03 05:16:38: root: DEBUG  : heading(deg) 34.95
20.07.03 05:16:38: root: DEBUG  : vectorLength(m) 0.549 vectorDirection(deg) 54.2
20.07.03 05:16:38: root: DEBUG  : CurveFlip 1
20.07.03 05:16:38: root: DEBUG  : sleepTime(s) 0.047
20.07.03 05:16:38: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : Time_Increment(s) 0.069
20.07.03 05:16:38: root: DEBUG  : Wheel_Increments(rad) 0.2121 0.6076
20.07.03 05:16:38: root: DEBUG  : Wheel_Speeds(rad/s) 3.0891 8.8512
20.07.03 05:16:38: root: DEBUG  : PID_Speeds(rad/s) 3.0891 8.8512
20.07.03 05:16:38: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.045 413.042122553
20.07.03 05:16:38: root: DEBUG  : TimeStamp(s) 413.042358411
20.07.03 05:16:38: root: DEBUG  : Gyro_raw(deg/s) 33.142 413.046231755
20.07.03 05:16:38: root: DEBUG  : global_x(m) 0.193 global_y(m) 0.065
20.07.03 05:16:38: root: DEBUG  : heading(deg) 37.529
20.07.03 05:16:38: root: DEBUG  : vectorLength(m) 0.533 vectorDirection(deg) 54.8
20.07.03 05:16:38: root: DEBUG  : CurveFlip 1
20.07.03 05:16:38: root: DEBUG  : sleepTime(s) 0.053
20.07.03 05:16:38: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:16:38: root: DEBUG  : Wheel_Increments(rad) 0.2456 0.6161
20.07.03 05:16:38: root: DEBUG  : Wheel_Speeds(rad/s) 3.6172 9.0727
20.07.03 05:16:38: root: DEBUG  : PID_Speeds(rad/s) 3.6172 9.0727
20.07.03 05:16:38: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.042 413.110047801
20.07.03 05:16:38: root: DEBUG  : TimeStamp(s) 413.110269993
20.07.03 05:16:38: root: DEBUG  : Gyro_raw(deg/s) 35.156 413.116241019
20.07.03 05:16:38: root: DEBUG  : global_x(m) 0.207 global_y(m) 0.076
20.07.03 05:16:38: root: DEBUG  : heading(deg) 39.935
20.07.03 05:16:38: root: DEBUG  : vectorLength(m) 0.515 vectorDirection(deg) 55.3
20.07.03 05:16:38: root: DEBUG  : CurveFlip 1
20.07.03 05:16:38: root: DEBUG  : sleepTime(s) 0.052
20.07.03 05:16:38: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:16:38: root: DEBUG  : Wheel_Increments(rad) 0.2117 0.594
20.07.03 05:16:38: root: DEBUG  : Wheel_Speeds(rad/s) 3.1297 8.7824
20.07.03 05:16:38: root: DEBUG  : PID_Speeds(rad/s) 3.1297 8.7824
20.07.03 05:16:38: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.044 413.179261205
20.07.03 05:16:38: root: DEBUG  : TimeStamp(s) 413.179503146
20.07.03 05:16:38: root: DEBUG  : Gyro_raw(deg/s) 40.833 413.186147707
20.07.03 05:16:38: root: DEBUG  : global_x(m) 0.219 global_y(m) 0.087
20.07.03 05:16:38: root: DEBUG  : heading(deg) 42.456
20.07.03 05:16:38: root: DEBUG  : vectorLength(m) 0.499 vectorDirection(deg) 55.8
20.07.03 05:16:38: root: DEBUG  : CurveFlip 1
20.07.03 05:16:38: root: DEBUG  : sleepTime(s) 0.051
20.07.03 05:16:38: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:16:38: root: DEBUG  : Wheel_Increments(rad) 0.1388 0.6029
20.07.03 05:16:38: root: DEBUG  : Wheel_Speeds(rad/s) 2.028 8.8065
20.07.03 05:16:38: root: DEBUG  : PID_Speeds(rad/s) 2.028 8.8065
20.07.03 05:16:38: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.053 413.247322777
20.07.03 05:16:38: root: DEBUG  : TimeStamp(s) 413.247565259
20.07.03 05:16:38: root: DEBUG  : Gyro_raw(deg/s) 49.072 413.25648153
20.07.03 05:16:38: root: DEBUG  : global_x(m) 0.23 global_y(m) 0.098
20.07.03 05:16:38: root: DEBUG  : heading(deg) 45.493
20.07.03 05:16:38: root: DEBUG  : vectorLength(m) 0.484 vectorDirection(deg) 56.1
20.07.03 05:16:38: root: DEBUG  : CurveFlip 1
20.07.03 05:16:38: root: DEBUG  : sleepTime(s) 0.049
20.07.03 05:16:38: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : Time_Increment(s) 0.069
20.07.03 05:16:38: root: DEBUG  : Wheel_Increments(rad) 0.0453 0.6278
20.07.03 05:16:38: root: DEBUG  : Wheel_Speeds(rad/s) 0.6576 9.1229
20.07.03 05:16:38: root: DEBUG  : PID_Speeds(rad/s) 0.6576 9.1229
20.07.03 05:16:38: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.066 413.315649454
20.07.03 05:16:38: root: DEBUG  : TimeStamp(s) 413.316311489
20.07.03 05:16:38: root: DEBUG  : Gyro_raw(deg/s) 61.646 413.32599733
20.07.03 05:16:38: root: DEBUG  : global_x(m) 0.24 global_y(m) 0.108
20.07.03 05:16:38: root: DEBUG  : heading(deg) 49.274
20.07.03 05:16:38: root: DEBUG  : vectorLength(m) 0.47 vectorDirection(deg) 56.4
20.07.03 05:16:38: root: DEBUG  : CurveFlip 1
20.07.03 05:16:38: root: DEBUG  : sleepTime(s) 0.048
20.07.03 05:16:38: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:16:38: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:16:38: root: DEBUG  : Wheel_Increments(rad) 0.0253 0.6366
20.07.03 05:16:38: root: DEBUG  : Wheel_Speeds(rad/s) 0.3726 9.3708
20.07.03 05:16:38: root: DEBUG  : PID_Speeds(rad/s) 0.3726 9.3708
20.07.03 05:16:38: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.07 413.383630864
20.07.03 05:16:38: root: DEBUG  : TimeStamp(s) 413.383865722
20.07.03 05:16:38: root: DEBUG  : Gyro_raw(deg/s) 59.57 413.38601115
20.07.03 05:16:38: root: DEBUG  : global_x(m) 0.248 global_y(m) 0.119
20.07.03 05:16:38: root: DEBUG  : heading(deg) 53.285
20.07.03 05:16:38: root: DEBUG  : vectorLength(m) 0.457 vectorDirection(deg) 56.6
20.07.03 05:16:38: root: DEBUG  : CurveFlip 0
20.07.03 05:16:38: root: DEBUG  : sleepTime(s) 0.056
20.07.03 05:16:39: root: DEBUG  : START_DRIVING 413.446406986
20.07.03 05:16:39: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:16:39: root: DEBUG  : Time_Increment(s) 0.071
20.07.03 05:16:39: root: DEBUG  : Wheel_Increments(rad) 0.0472 0.6696
20.07.03 05:16:39: root: DEBUG  : Wheel_Speeds(rad/s) 0.6676 9.4769
20.07.03 05:16:39: root: DEBUG  : PID_Speeds(rad/s) 0.6676 9.4769
20.07.03 05:16:39: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.071 413.453733459
20.07.03 05:16:39: root: DEBUG  : TimeStamp(s) 413.453972817
20.07.03 05:16:39: root: DEBUG  : Gyro_raw(deg/s) 54.688 413.456554839
20.07.03 05:16:39: root: DEBUG  : global_x(m) 0.257 global_y(m) 0.131
20.07.03 05:16:39: root: DEBUG  : heading(deg) 57.353
20.07.03 05:16:39: root: DEBUG  : vectorLength(m) 0.442 vectorDirection(deg) 56.6
