20.07.03 05:39:11: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.03 05:39:12: root: DEBUG  : Gyro_raw(deg/s) -0.549 1766.7005999
20.07.03 05:39:12: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
20.07.03 05:39:12: root: DEBUG  : heading(deg) 0.0
20.07.03 05:39:12: root: DEBUG  : vectorLength(m) 0.707 vectorDirection(deg) 45.0
20.07.03 05:39:12: root: DEBUG  : CurveFlip 1
20.07.03 05:39:12: root: DEBUG  : sleepTime(s) 0.048
20.07.03 05:39:12: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:39:12: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:39:12: root: DEBUG  : Time_Increment(s) 0.069
20.07.03 05:39:12: root: DEBUG  : Wheel_Increments(rad) 0.0 -0.0002
20.07.03 05:39:12: root: DEBUG  : Wheel_Speeds(rad/s) 0.0 -0.0028
20.07.03 05:39:12: root: DEBUG  : PID_Speeds(rad/s) 0.0 -0.0028
20.07.03 05:39:12: root: DEBUG  : Chassis_Increment(m,rad) -0.0 -0.0 1766.757905039
20.07.03 05:39:12: root: DEBUG  : TimeStamp(s) 1766.758131729
20.07.03 05:39:12: root: DEBUG  : Gyro_raw(deg/s) -0.488 1766.760488156
20.07.03 05:39:12: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
20.07.03 05:39:12: root: DEBUG  : heading(deg) 0.0
20.07.03 05:39:12: root: DEBUG  : vectorLength(m) 0.707 vectorDirection(deg) 45.0
20.07.03 05:39:12: root: DEBUG  : CurveFlip 1
20.07.03 05:39:12: root: DEBUG  : sleepTime(s) 0.056
20.07.03 05:39:12: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:39:12: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:39:12: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:39:12: root: DEBUG  : Wheel_Increments(rad) 0.0023 0.083
20.07.03 05:39:12: root: DEBUG  : Wheel_Speeds(rad/s) 0.034 1.2254
20.07.03 05:39:12: root: DEBUG  : PID_Speeds(rad/s) 0.034 1.2254
20.07.03 05:39:12: root: DEBUG  : Chassis_Increment(m,rad) 0.002 0.009 1766.825729002
20.07.03 05:39:12: root: DEBUG  : TimeStamp(s) 1766.825955067
20.07.03 05:39:12: root: DEBUG  : Gyro_raw(deg/s) 15.076 1766.830934773
20.07.03 05:39:12: root: DEBUG  : global_x(m) 0.002 global_y(m) 0.0
20.07.03 05:39:12: root: DEBUG  : heading(deg) 0.516
20.07.03 05:39:12: root: DEBUG  : vectorLength(m) 0.706 vectorDirection(deg) 45.1
20.07.03 05:39:12: root: DEBUG  : CurveFlip 1
20.07.03 05:39:12: root: DEBUG  : sleepTime(s) 0.053
20.07.03 05:39:12: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:39:12: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:39:12: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:39:12: root: DEBUG  : Wheel_Increments(rad) 0.0443 0.2847
20.07.03 05:39:12: root: DEBUG  : Wheel_Speeds(rad/s) 0.655 4.2108
20.07.03 05:39:12: root: DEBUG  : PID_Speeds(rad/s) 0.655 4.2108
20.07.03 05:39:12: root: DEBUG  : Chassis_Increment(m,rad) 0.007 0.027 1766.893456265
20.07.03 05:39:12: root: DEBUG  : TimeStamp(s) 1766.893689995
20.07.03 05:39:12: root: DEBUG  : Gyro_raw(deg/s) 26.978 1766.900508713
20.07.03 05:39:12: root: DEBUG  : global_x(m) 0.009 global_y(m) 0.0
20.07.03 05:39:12: root: DEBUG  : heading(deg) 2.063
20.07.03 05:39:12: root: DEBUG  : vectorLength(m) 0.701 vectorDirection(deg) 45.5
20.07.03 05:39:12: root: DEBUG  : CurveFlip 1
20.07.03 05:39:12: root: DEBUG  : sleepTime(s) 0.051
20.07.03 05:39:12: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:39:12: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:39:12: root: DEBUG  : Time_Increment(s) 0.067
20.07.03 05:39:12: root: DEBUG  : Wheel_Increments(rad) 0.163 0.446
20.07.03 05:39:12: root: DEBUG  : Wheel_Speeds(rad/s) 2.4293 6.6476
20.07.03 05:39:12: root: DEBUG  : PID_Speeds(rad/s) 2.4293 6.6476
20.07.03 05:39:12: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.032 1766.961565745
20.07.03 05:39:12: root: DEBUG  : TimeStamp(s) 1766.961809558
20.07.03 05:39:12: root: DEBUG  : Gyro_raw(deg/s) 27.649 1766.9705242
20.07.03 05:39:12: root: DEBUG  : global_x(m) 0.021 global_y(m) 0.001
20.07.03 05:39:12: root: DEBUG  : heading(deg) 3.896
20.07.03 05:39:12: root: DEBUG  : vectorLength(m) 0.692 vectorDirection(deg) 46.2
20.07.03 05:39:12: root: DEBUG  : CurveFlip 1
20.07.03 05:39:12: root: DEBUG  : sleepTime(s) 0.049
20.07.03 05:39:12: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:39:12: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:39:12: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:39:12: root: DEBUG  : Wheel_Increments(rad) 0.247 0.5329
20.07.03 05:39:12: root: DEBUG  : Wheel_Speeds(rad/s) 3.6114 7.7919
20.07.03 05:39:12: root: DEBUG  : PID_Speeds(rad/s) 3.6114 7.7919
20.07.03 05:39:12: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.033 1767.028772718
20.07.03 05:39:12: root: DEBUG  : TimeStamp(s) 1767.02968285
20.07.03 05:39:12: root: DEBUG  : Gyro_raw(deg/s) 23.804 1767.040340579
20.07.03 05:39:12: root: DEBUG  : global_x(m) 0.037 global_y(m) 0.002
20.07.03 05:39:12: root: DEBUG  : heading(deg) 5.787
20.07.03 05:39:12: root: DEBUG  : vectorLength(m) 0.68 vectorDirection(deg) 47.1
20.07.03 05:39:12: root: DEBUG  : CurveFlip 1
20.07.03 05:39:12: root: DEBUG  : sleepTime(s) 0.047
20.07.03 05:39:12: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:39:12: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:39:12: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:39:12: root: DEBUG  : Wheel_Increments(rad) 0.2504 0.5206
20.07.03 05:39:12: root: DEBUG  : Wheel_Speeds(rad/s) 3.7032 7.6985
20.07.03 05:39:12: root: DEBUG  : PID_Speeds(rad/s) 3.7032 7.6985
20.07.03 05:39:12: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.031 1767.096391032
20.07.03 05:39:12: root: DEBUG  : TimeStamp(s) 1767.096643094
20.07.03 05:39:12: root: DEBUG  : Gyro_raw(deg/s) 27.344 1767.100583054
20.07.03 05:39:12: root: DEBUG  : global_x(m) 0.053 global_y(m) 0.004
20.07.03 05:39:12: root: DEBUG  : heading(deg) 7.563
20.07.03 05:39:12: root: DEBUG  : vectorLength(m) 0.668 vectorDirection(deg) 48.0
20.07.03 05:39:12: root: DEBUG  : CurveFlip 1
20.07.03 05:39:12: root: DEBUG  : sleepTime(s) 0.054
20.07.03 05:39:12: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:39:12: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:39:12: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:39:12: root: DEBUG  : Wheel_Increments(rad) 0.1994 0.5196
20.07.03 05:39:12: root: DEBUG  : Wheel_Speeds(rad/s) 2.9219 7.6139
20.07.03 05:39:12: root: DEBUG  : PID_Speeds(rad/s) 2.9219 7.6139
20.07.03 05:39:12: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.036 1767.164610961
20.07.03 05:39:12: root: DEBUG  : TimeStamp(s) 1767.164860982
20.07.03 05:39:12: root: DEBUG  : Gyro_raw(deg/s) 33.875 1767.170551962
20.07.03 05:39:12: root: DEBUG  : global_x(m) 0.068 global_y(m) 0.006
20.07.03 05:39:12: root: DEBUG  : heading(deg) 9.626
20.07.03 05:39:12: root: DEBUG  : vectorLength(m) 0.656 vectorDirection(deg) 48.8
20.07.03 05:39:12: root: DEBUG  : CurveFlip 1
20.07.03 05:39:12: root: DEBUG  : sleepTime(s) 0.051
20.07.03 05:39:12: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:39:12: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:39:12: root: DEBUG  : Time_Increment(s) 0.067
20.07.03 05:39:12: root: DEBUG  : Wheel_Increments(rad) 0.1043 0.5348
20.07.03 05:39:12: root: DEBUG  : Wheel_Speeds(rad/s) 1.5507 7.9502
20.07.03 05:39:12: root: DEBUG  : PID_Speeds(rad/s) 1.5507 7.9502
20.07.03 05:39:12: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.049 1767.233222816
20.07.03 05:39:12: root: DEBUG  : TimeStamp(s) 1767.233493127
20.07.03 05:39:12: root: DEBUG  : Gyro_raw(deg/s) 47.485 1767.240508287
20.07.03 05:39:12: root: DEBUG  : global_x(m) 0.08 global_y(m) 0.009
20.07.03 05:39:12: root: DEBUG  : heading(deg) 12.433
20.07.03 05:39:12: root: DEBUG  : vectorLength(m) 0.646 vectorDirection(deg) 49.5
20.07.03 05:39:12: root: DEBUG  : CurveFlip 1
20.07.03 05:39:12: root: DEBUG  : sleepTime(s) 0.051
20.07.03 05:39:12: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:39:12: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:39:12: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:39:12: root: DEBUG  : Wheel_Increments(rad) 0.0228 0.572
20.07.03 05:39:12: root: DEBUG  : Wheel_Speeds(rad/s) 0.3343 8.3803
20.07.03 05:39:12: root: DEBUG  : PID_Speeds(rad/s) 0.3343 8.3803
20.07.03 05:39:12: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.063 1767.301400958
20.07.03 05:39:12: root: DEBUG  : TimeStamp(s) 1767.301647812
20.07.03 05:39:12: root: DEBUG  : Gyro_raw(deg/s) 57.8 1767.310804709
20.07.03 05:39:12: root: DEBUG  : global_x(m) 0.092 global_y(m) 0.012
20.07.03 05:39:12: root: DEBUG  : heading(deg) 16.043
20.07.03 05:39:12: root: DEBUG  : vectorLength(m) 0.636 vectorDirection(deg) 50.1
20.07.03 05:39:12: root: DEBUG  : CurveFlip 1
20.07.03 05:39:12: root: DEBUG  : sleepTime(s) 0.048
20.07.03 05:39:12: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:39:12: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:39:12: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:39:12: root: DEBUG  : Wheel_Increments(rad) 0.0084 0.59
20.07.03 05:39:12: root: DEBUG  : Wheel_Speeds(rad/s) 0.1239 8.6632
20.07.03 05:39:12: root: DEBUG  : PID_Speeds(rad/s) 0.1239 8.6632
20.07.03 05:39:12: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.066 1767.368261918
20.07.03 05:39:12: root: DEBUG  : TimeStamp(s) 1767.368518438
20.07.03 05:39:12: root: DEBUG  : Gyro_raw(deg/s) 54.932 1767.370519395
20.07.03 05:39:12: root: DEBUG  : global_x(m) 0.103 global_y(m) 0.015
20.07.03 05:39:12: root: DEBUG  : heading(deg) 19.824
20.07.03 05:39:12: root: DEBUG  : vectorLength(m) 0.626 vectorDirection(deg) 50.7
20.07.03 05:39:12: root: DEBUG  : CurveFlip 1
20.07.03 05:39:12: root: DEBUG  : sleepTime(s) 0.056
20.07.03 05:39:12: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:39:12: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:39:12: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:39:13: root: DEBUG  : Wheel_Increments(rad) 0.1622 0.6015
20.07.03 05:39:13: root: DEBUG  : Wheel_Speeds(rad/s) 2.391 8.8657
20.07.03 05:39:13: root: DEBUG  : PID_Speeds(rad/s) 2.391 8.8657
20.07.03 05:39:13: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.05 1767.435936394
20.07.03 05:39:13: root: DEBUG  : TimeStamp(s) 1767.436331277
20.07.03 05:39:13: root: DEBUG  : Gyro_raw(deg/s) 33.569 1767.44047622
20.07.03 05:39:13: root: DEBUG  : global_x(m) 0.118 global_y(m) 0.021
20.07.03 05:39:13: root: DEBUG  : heading(deg) 22.689
20.07.03 05:39:13: root: DEBUG  : vectorLength(m) 0.612 vectorDirection(deg) 51.4
20.07.03 05:39:13: root: DEBUG  : CurveFlip 1
20.07.03 05:39:13: root: DEBUG  : sleepTime(s) 0.054
20.07.03 05:39:13: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:39:13: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:39:13: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:39:13: root: DEBUG  : Wheel_Increments(rad) 0.1933 0.5915
20.07.03 05:39:13: root: DEBUG  : Wheel_Speeds(rad/s) 2.8558 8.7403
20.07.03 05:39:13: root: DEBUG  : PID_Speeds(rad/s) 2.8558 8.7403
20.07.03 05:39:13: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.045 1767.50365545
20.07.03 05:39:13: root: DEBUG  : TimeStamp(s) 1767.503873599
20.07.03 05:39:13: root: DEBUG  : Gyro_raw(deg/s) 42.603 1767.510621531
20.07.03 05:39:13: root: DEBUG  : global_x(m) 0.133 global_y(m) 0.028
20.07.03 05:39:13: root: DEBUG  : heading(deg) 25.267
20.07.03 05:39:13: root: DEBUG  : vectorLength(m) 0.598 vectorDirection(deg) 52.2
20.07.03 05:39:13: root: DEBUG  : CurveFlip 1
20.07.03 05:39:13: root: DEBUG  : sleepTime(s) 0.051
20.07.03 05:39:13: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:39:13: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:39:13: root: DEBUG  : Time_Increment(s) 0.067
20.07.03 05:39:13: root: DEBUG  : Wheel_Increments(rad) 0.1776 0.6006
20.07.03 05:39:13: root: DEBUG  : Wheel_Speeds(rad/s) 2.6657 9.016
20.07.03 05:39:13: root: DEBUG  : PID_Speeds(rad/s) 2.6657 9.016
20.07.03 05:39:13: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.048 1767.571609362
20.07.03 05:39:13: root: DEBUG  : TimeStamp(s) 1767.571840968
20.07.03 05:39:13: root: DEBUG  : Gyro_raw(deg/s) 42.847 1767.580432121
20.07.03 05:39:13: root: DEBUG  : global_x(m) 0.147 global_y(m) 0.035
20.07.03 05:39:13: root: DEBUG  : heading(deg) 28.018
20.07.03 05:39:13: root: DEBUG  : vectorLength(m) 0.584 vectorDirection(deg) 52.8
20.07.03 05:39:13: root: DEBUG  : CurveFlip 1
20.07.03 05:39:13: root: DEBUG  : sleepTime(s) 0.049
20.07.03 05:39:13: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:39:13: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:39:13: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:39:13: root: DEBUG  : Wheel_Increments(rad) 0.1791 0.6324
20.07.03 05:39:13: root: DEBUG  : Wheel_Speeds(rad/s) 2.6412 9.3261
20.07.03 05:39:13: root: DEBUG  : PID_Speeds(rad/s) 2.6412 9.3261
20.07.03 05:39:13: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.052 1767.638166517
20.07.03 05:39:13: root: DEBUG  : TimeStamp(s) 1767.638392456
20.07.03 05:39:13: root: DEBUG  : Gyro_raw(deg/s) 44.678 1767.640410786
20.07.03 05:39:13: root: DEBUG  : global_x(m) 0.162 global_y(m) 0.043
20.07.03 05:39:13: root: DEBUG  : heading(deg) 30.997
20.07.03 05:39:13: root: DEBUG  : vectorLength(m) 0.568 vectorDirection(deg) 53.5
20.07.03 05:39:13: root: DEBUG  : CurveFlip 1
20.07.03 05:39:13: root: DEBUG  : sleepTime(s) 0.056
20.07.03 05:39:13: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:39:13: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:39:13: root: DEBUG  : Time_Increment(s) 0.067
20.07.03 05:39:13: root: DEBUG  : Wheel_Increments(rad) 0.1664 0.6393
20.07.03 05:39:13: root: DEBUG  : Wheel_Speeds(rad/s) 2.4692 9.4843
20.07.03 05:39:13: root: DEBUG  : PID_Speeds(rad/s) 2.4692 9.4843
20.07.03 05:39:13: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.054 1767.705657343
20.07.03 05:39:13: root: DEBUG  : TimeStamp(s) 1767.70588524
20.07.03 05:39:13: root: DEBUG  : Gyro_raw(deg/s) 44.25 1767.710673671
20.07.03 05:39:13: root: DEBUG  : global_x(m) 0.176 global_y(m) 0.052
20.07.03 05:39:13: root: DEBUG  : heading(deg) 34.091
20.07.03 05:39:13: root: DEBUG  : vectorLength(m) 0.552 vectorDirection(deg) 54.1
20.07.03 05:39:13: root: DEBUG  : CurveFlip 1
20.07.03 05:39:13: root: DEBUG  : sleepTime(s) 0.053
20.07.03 05:39:13: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:39:13: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:39:13: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:39:13: root: DEBUG  : Wheel_Increments(rad) 0.1655 0.6308
20.07.03 05:39:13: root: DEBUG  : Wheel_Speeds(rad/s) 2.444 9.3172
20.07.03 05:39:13: root: DEBUG  : PID_Speeds(rad/s) 2.444 9.3172
20.07.03 05:39:13: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.053 1767.773462559
20.07.03 05:39:13: root: DEBUG  : TimeStamp(s) 1767.773686832
20.07.03 05:39:13: root: DEBUG  : Gyro_raw(deg/s) 41.931 1767.780437597
20.07.03 05:39:13: root: DEBUG  : global_x(m) 0.189 global_y(m) 0.062
20.07.03 05:39:13: root: DEBUG  : heading(deg) 37.128
20.07.03 05:39:13: root: DEBUG  : vectorLength(m) 0.537 vectorDirection(deg) 54.7
20.07.03 05:39:13: root: DEBUG  : CurveFlip 1
20.07.03 05:39:13: root: DEBUG  : sleepTime(s) 0.051
20.07.03 05:39:13: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:39:13: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:39:13: root: DEBUG  : Time_Increment(s) 0.067
20.07.03 05:39:13: root: DEBUG  : Wheel_Increments(rad) 0.1659 0.5906
20.07.03 05:39:13: root: DEBUG  : Wheel_Speeds(rad/s) 2.4745 8.8109
20.07.03 05:39:13: root: DEBUG  : PID_Speeds(rad/s) 2.4745 8.8109
20.07.03 05:39:13: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.048 1767.841635327
20.07.03 05:39:13: root: DEBUG  : TimeStamp(s) 1767.841868266
20.07.03 05:39:13: root: DEBUG  : Gyro_raw(deg/s) 40.833 1767.850897799
20.07.03 05:39:13: root: DEBUG  : global_x(m) 0.202 global_y(m) 0.072
20.07.03 05:39:13: root: DEBUG  : heading(deg) 39.878
20.07.03 05:39:13: root: DEBUG  : vectorLength(m) 0.522 vectorDirection(deg) 55.2
20.07.03 05:39:13: root: DEBUG  : CurveFlip 1
20.07.03 05:39:13: root: DEBUG  : sleepTime(s) 0.049
20.07.03 05:39:13: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:39:13: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:39:13: root: DEBUG  : Time_Increment(s) 0.07
20.07.03 05:39:13: root: DEBUG  : Wheel_Increments(rad) 0.1756 0.6167
20.07.03 05:39:13: root: DEBUG  : Wheel_Speeds(rad/s) 2.5045 8.7931
20.07.03 05:39:13: root: DEBUG  : PID_Speeds(rad/s) 2.5045 8.7931
20.07.03 05:39:13: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.05 1767.914189019
20.07.03 05:39:13: root: DEBUG  : TimeStamp(s) 1767.914770679
20.07.03 05:39:13: root: DEBUG  : Gyro_raw(deg/s) 43.213 1767.92063731
20.07.03 05:39:13: root: DEBUG  : global_x(m) 0.214 global_y(m) 0.082
20.07.03 05:39:13: root: DEBUG  : heading(deg) 42.743
20.07.03 05:39:13: root: DEBUG  : vectorLength(m) 0.506 vectorDirection(deg) 55.6
20.07.03 05:39:13: root: DEBUG  : CurveFlip 1
20.07.03 05:39:13: root: DEBUG  : sleepTime(s) 0.051
20.07.03 05:39:13: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:39:13: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:39:13: root: DEBUG  : Time_Increment(s) 0.072
20.07.03 05:39:13: root: DEBUG  : Wheel_Increments(rad) 0.177 0.6631
20.07.03 05:39:13: root: DEBUG  : Wheel_Speeds(rad/s) 2.4598 9.2157
20.07.03 05:39:13: root: DEBUG  : PID_Speeds(rad/s) 2.4598 9.2157
20.07.03 05:39:13: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.055 1767.982648055
20.07.03 05:39:13: root: DEBUG  : TimeStamp(s) 1767.982878869
20.07.03 05:39:13: root: DEBUG  : Gyro_raw(deg/s) 44.983 1767.990536101
20.07.03 05:39:13: root: DEBUG  : global_x(m) 0.226 global_y(m) 0.094
20.07.03 05:39:13: root: DEBUG  : heading(deg) 45.894
20.07.03 05:39:13: root: DEBUG  : vectorLength(m) 0.49 vectorDirection(deg) 56.0
20.07.03 05:39:13: root: DEBUG  : CurveFlip 1
20.07.03 05:39:13: root: DEBUG  : sleepTime(s) 0.05
20.07.03 05:39:13: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:39:13: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:39:13: root: DEBUG  : Time_Increment(s) 0.067
20.07.03 05:39:13: root: DEBUG  : Wheel_Increments(rad) 0.1638 0.6257
20.07.03 05:39:13: root: DEBUG  : Wheel_Speeds(rad/s) 2.4428 9.3336
20.07.03 05:39:13: root: DEBUG  : PID_Speeds(rad/s) 2.4428 9.3336
20.07.03 05:39:13: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.053 1768.05076537
20.07.03 05:39:13: root: DEBUG  : TimeStamp(s) 1768.051044847
20.07.03 05:39:13: root: DEBUG  : Gyro_raw(deg/s) 44.312 1768.060293278
20.07.03 05:39:13: root: DEBUG  : global_x(m) 0.237 global_y(m) 0.106
20.07.03 05:39:13: root: DEBUG  : heading(deg) 48.931
20.07.03 05:39:13: root: DEBUG  : vectorLength(m) 0.474 vectorDirection(deg) 56.3
20.07.03 05:39:13: root: DEBUG  : CurveFlip 1
20.07.03 05:39:13: root: DEBUG  : sleepTime(s) 0.049
20.07.03 05:39:13: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.03 05:39:13: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.03 05:39:13: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:39:13: root: DEBUG  : Wheel_Increments(rad) 0.162 0.6424
20.07.03 05:39:13: root: DEBUG  : Wheel_Speeds(rad/s) 2.3756 9.4181
20.07.03 05:39:13: root: DEBUG  : PID_Speeds(rad/s) 2.3756 9.4181
20.07.03 05:39:13: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.055 1768.117712284
20.07.03 05:39:13: root: DEBUG  : TimeStamp(s) 1768.11793164
20.07.03 05:39:13: root: DEBUG  : Gyro_raw(deg/s) 44.861 1768.12032748
20.07.03 05:39:13: root: DEBUG  : global_x(m) 0.247 global_y(m) 0.118
20.07.03 05:39:13: root: DEBUG  : heading(deg) 52.082
20.07.03 05:39:13: root: DEBUG  : vectorLength(m) 0.458 vectorDirection(deg) 56.5
20.07.03 05:39:13: root: DEBUG  : CurveFlip 0
20.07.03 05:39:13: root: DEBUG  : sleepTime(s) 0.056
20.07.03 05:39:13: root: DEBUG  : START_DRIVING 1768.178309231
20.07.03 05:39:13: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.03 05:39:13: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.03 05:39:13: root: DEBUG  : Time_Increment(s) 0.068
20.07.03 05:39:13: root: DEBUG  : Wheel_Increments(rad) 0.1607 0.6157
20.07.03 05:39:13: root: DEBUG  : Wheel_Speeds(rad/s) 2.3641 9.0586
20.07.03 05:39:13: root: DEBUG  : PID_Speeds(rad/s) 2.3641 9.0586
20.07.03 05:39:13: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.052 1768.186410966
20.07.03 05:39:13: root: DEBUG  : TimeStamp(s) 1768.186640822
20.07.03 05:39:13: root: DEBUG  : Gyro_raw(deg/s) 44.312 1768.190655193
20.07.03 05:39:13: root: DEBUG  : global_x(m) 0.257 global_y(m) 0.131
20.07.03 05:39:13: root: DEBUG  : heading(deg) 55.061
