20.07.11 02:29:47: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.11 02:29:48: root: DEBUG  : heading(deg) -1.089
20.07.11 02:29:48: root: DEBUG  : vectorLength(m) 0.295 vectorDirection(deg) 0.0
20.07.11 02:29:48: root: DEBUG  : CurveFlip 0
20.07.11 02:29:48: root: DEBUG  : sleepTime(s) 0.053
20.07.11 02:29:48: root: DEBUG  : Wheel_Speeds(rad/s) 0.9169 0.0
20.07.11 02:29:48: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:48: root: DEBUG  : EffortLeft(duty) 0.079 0.417
20.07.11 02:29:48: root: DEBUG  : EffortRight(duty) 0.098 0.473
20.07.11 02:29:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:48: root: DEBUG  : Wheel_Increments(rad) 0.0759 0.0487
20.07.11 02:29:48: root: DEBUG  : Chassis_Increment(m,rad) 0.003 -0.003 480.825472847
20.07.11 02:29:48: root: DEBUG  : TimeStamp(s) 480.825717539
20.07.11 02:29:48: root: DEBUG  : Gyro_raw(deg/s) -0.61 480.83280858
20.07.11 02:29:48: root: DEBUG  : global_x(m) 0.008 global_y(m) -0.0
20.07.11 02:29:48: root: DEBUG  : heading(deg) -1.261
20.07.11 02:29:48: root: DEBUG  : vectorLength(m) 0.292 vectorDirection(deg) 0.0
20.07.11 02:29:48: root: DEBUG  : CurveFlip 0
20.07.11 02:29:48: root: DEBUG  : sleepTime(s) 0.051
20.07.11 02:29:48: root: DEBUG  : Wheel_Speeds(rad/s) 1.1182 0.7173
20.07.11 02:29:48: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:48: root: DEBUG  : EffortLeft(duty) 0.075 0.492
20.07.11 02:29:48: root: DEBUG  : EffortRight(duty) 0.083 0.556
20.07.11 02:29:48: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:48: root: DEBUG  : Wheel_Increments(rad) 0.1417 0.1578
20.07.11 02:29:48: root: DEBUG  : Chassis_Increment(m,rad) 0.006 0.002 480.893672469
20.07.11 02:29:48: root: DEBUG  : TimeStamp(s) 480.893976283
20.07.11 02:29:48: root: DEBUG  : Gyro_raw(deg/s) 2.747 480.902674761
20.07.11 02:29:48: root: DEBUG  : global_x(m) 0.014 global_y(m) -0.0
20.07.11 02:29:48: root: DEBUG  : heading(deg) -1.146
20.07.11 02:29:48: root: DEBUG  : vectorLength(m) 0.286 vectorDirection(deg) 0.0
20.07.11 02:29:48: root: DEBUG  : CurveFlip 0
20.07.11 02:29:48: root: DEBUG  : sleepTime(s) 0.049
20.07.11 02:29:48: root: DEBUG  : Wheel_Speeds(rad/s) 2.1218 2.3629
20.07.11 02:29:48: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:48: root: DEBUG  : EffortLeft(duty) 0.055 0.548
20.07.11 02:29:48: root: DEBUG  : EffortRight(duty) 0.05 0.606
20.07.11 02:29:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:48: root: DEBUG  : Wheel_Increments(rad) 0.2345 0.2583
20.07.11 02:29:48: root: DEBUG  : Chassis_Increment(m,rad) 0.01 0.002 480.960646713
20.07.11 02:29:48: root: DEBUG  : TimeStamp(s) 480.960911238
20.07.11 02:29:48: root: DEBUG  : Gyro_raw(deg/s) 1.892 480.972797343
20.07.11 02:29:48: root: DEBUG  : global_x(m) 0.024 global_y(m) -0.0
20.07.11 02:29:48: root: DEBUG  : heading(deg) -1.031
20.07.11 02:29:48: root: DEBUG  : vectorLength(m) 0.276 vectorDirection(deg) 0.1
20.07.11 02:29:48: root: DEBUG  : CurveFlip 0
20.07.11 02:29:48: root: DEBUG  : sleepTime(s) 0.046
20.07.11 02:29:48: root: DEBUG  : Wheel_Speeds(rad/s) 3.4283 3.7759
20.07.11 02:29:48: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:48: root: DEBUG  : EffortLeft(duty) 0.029 0.577
20.07.11 02:29:48: root: DEBUG  : EffortRight(duty) 0.022 0.628
20.07.11 02:29:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:48: root: DEBUG  : Wheel_Increments(rad) 0.3091 0.3158
20.07.11 02:29:48: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.001 481.028852836
20.07.11 02:29:48: root: DEBUG  : TimeStamp(s) 481.029122902
20.07.11 02:29:48: root: DEBUG  : Gyro_raw(deg/s) 1.099 481.032694795
20.07.11 02:29:48: root: DEBUG  : global_x(m) 0.037 global_y(m) -0.001
20.07.11 02:29:48: root: DEBUG  : heading(deg) -0.974
20.07.11 02:29:48: root: DEBUG  : vectorLength(m) 0.263 vectorDirection(deg) 0.1
20.07.11 02:29:48: root: DEBUG  : CurveFlip 0
20.07.11 02:29:48: root: DEBUG  : sleepTime(s) 0.054
20.07.11 02:29:48: root: DEBUG  : Wheel_Speeds(rad/s) 4.5334 4.6319
20.07.11 02:29:48: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:48: root: DEBUG  : EffortLeft(duty) 0.007 0.583
20.07.11 02:29:48: root: DEBUG  : EffortRight(duty) 0.005 0.633
20.07.11 02:29:48: root: DEBUG  : Time_Increment(s) 0.069
20.07.11 02:29:48: root: DEBUG  : Wheel_Increments(rad) 0.3486 0.3519
20.07.11 02:29:48: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.0 481.097390187
20.07.11 02:29:48: root: DEBUG  : TimeStamp(s) 481.097636546
20.07.11 02:29:48: root: DEBUG  : Gyro_raw(deg/s) 0.732 481.102665095
20.07.11 02:29:48: root: DEBUG  : global_x(m) 0.051 global_y(m) -0.001
20.07.11 02:29:48: root: DEBUG  : heading(deg) -0.974
20.07.11 02:29:48: root: DEBUG  : vectorLength(m) 0.249 vectorDirection(deg) 0.2
20.07.11 02:29:48: root: DEBUG  : CurveFlip 0
20.07.11 02:29:48: root: DEBUG  : sleepTime(s) 0.053
20.07.11 02:29:48: root: DEBUG  : Wheel_Speeds(rad/s) 5.0854 5.1329
20.07.11 02:29:48: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:48: root: DEBUG  : EffortLeft(duty) -0.004 0.579
20.07.11 02:29:48: root: DEBUG  : EffortRight(duty) -0.005 0.628
20.07.11 02:29:48: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:48: root: DEBUG  : Wheel_Increments(rad) 0.3553 0.3473
20.07.11 02:29:48: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.001 481.165184044
20.07.11 02:29:48: root: DEBUG  : TimeStamp(s) 481.165430195
20.07.11 02:29:48: root: DEBUG  : Gyro_raw(deg/s) -2.197 481.172992871
20.07.11 02:29:48: root: DEBUG  : global_x(m) 0.065 global_y(m) -0.001
20.07.11 02:29:48: root: DEBUG  : heading(deg) -1.031
20.07.11 02:29:48: root: DEBUG  : vectorLength(m) 0.235 vectorDirection(deg) 0.3
20.07.11 02:29:48: root: DEBUG  : CurveFlip 0
20.07.11 02:29:48: root: DEBUG  : sleepTime(s) 0.05
20.07.11 02:29:48: root: DEBUG  : Wheel_Speeds(rad/s) 5.2444 5.1255
20.07.11 02:29:48: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:48: root: DEBUG  : EffortLeft(duty) -0.007 0.572
20.07.11 02:29:48: root: DEBUG  : EffortRight(duty) -0.005 0.623
20.07.11 02:29:48: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:48: root: DEBUG  : Wheel_Increments(rad) 0.3358 0.3181
20.07.11 02:29:48: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.002 481.233193054
20.07.11 02:29:48: root: DEBUG  : TimeStamp(s) 481.233471245
20.07.11 02:29:48: root: DEBUG  : Gyro_raw(deg/s) -1.099 481.242577946
20.07.11 02:29:48: root: DEBUG  : global_x(m) 0.078 global_y(m) -0.001
20.07.11 02:29:48: root: DEBUG  : heading(deg) -1.146
20.07.11 02:29:48: root: DEBUG  : vectorLength(m) 0.222 vectorDirection(deg) 0.4
20.07.11 02:29:48: root: DEBUG  : CurveFlip 0
20.07.11 02:29:48: root: DEBUG  : sleepTime(s) 0.049
20.07.11 02:29:49: root: DEBUG  : Wheel_Speeds(rad/s) 5.0042 4.7412
20.07.11 02:29:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:49: root: DEBUG  : EffortLeft(duty) -0.003 0.569
20.07.11 02:29:49: root: DEBUG  : EffortRight(duty) 0.003 0.626
20.07.11 02:29:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:49: root: DEBUG  : Wheel_Increments(rad) 0.3122 0.3033
20.07.11 02:29:49: root: DEBUG  : Chassis_Increment(m,rad) 0.013 -0.001 481.300290296
20.07.11 02:29:49: root: DEBUG  : TimeStamp(s) 481.300578861
20.07.11 02:29:49: root: DEBUG  : Gyro_raw(deg/s) -0.732 481.302551566
20.07.11 02:29:49: root: DEBUG  : global_x(m) 0.091 global_y(m) -0.002
20.07.11 02:29:49: root: DEBUG  : heading(deg) -1.203
20.07.11 02:29:49: root: DEBUG  : vectorLength(m) 0.209 vectorDirection(deg) 0.4
20.07.11 02:29:49: root: DEBUG  : CurveFlip 0
20.07.11 02:29:49: root: DEBUG  : sleepTime(s) 0.056
20.07.11 02:29:49: root: DEBUG  : Wheel_Speeds(rad/s) 4.6066 4.4765
20.07.11 02:29:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:49: root: DEBUG  : EffortLeft(duty) 0.005 0.575
20.07.11 02:29:49: root: DEBUG  : EffortRight(duty) 0.008 0.634
20.07.11 02:29:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:49: root: DEBUG  : Wheel_Increments(rad) 0.3014 0.3112
20.07.11 02:29:49: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.001 481.367853765
20.07.11 02:29:49: root: DEBUG  : TimeStamp(s) 481.368238365
20.07.11 02:29:49: root: DEBUG  : Gyro_raw(deg/s) 1.099 481.372915229
20.07.11 02:29:49: root: DEBUG  : global_x(m) 0.104 global_y(m) -0.002
20.07.11 02:29:49: root: DEBUG  : heading(deg) -1.146
20.07.11 02:29:49: root: DEBUG  : vectorLength(m) 0.196 vectorDirection(deg) 0.6
20.07.11 02:29:49: root: DEBUG  : CurveFlip 0
20.07.11 02:29:49: root: DEBUG  : sleepTime(s) 0.053
20.07.11 02:29:49: root: DEBUG  : Wheel_Speeds(rad/s) 4.4306 4.5744
20.07.11 02:29:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:49: root: DEBUG  : EffortLeft(duty) 0.009 0.584
20.07.11 02:29:49: root: DEBUG  : EffortRight(duty) 0.006 0.64
20.07.11 02:29:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:49: root: DEBUG  : Wheel_Increments(rad) 0.3033 0.3235
20.07.11 02:29:49: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.002 481.435721089
20.07.11 02:29:49: root: DEBUG  : TimeStamp(s) 481.435966906
20.07.11 02:29:49: root: DEBUG  : Gyro_raw(deg/s) 1.465 481.442624643
20.07.11 02:29:49: root: DEBUG  : global_x(m) 0.117 global_y(m) -0.002
20.07.11 02:29:49: root: DEBUG  : heading(deg) -1.031
20.07.11 02:29:49: root: DEBUG  : vectorLength(m) 0.183 vectorDirection(deg) 0.7
20.07.11 02:29:49: root: DEBUG  : CurveFlip 0
20.07.11 02:29:49: root: DEBUG  : sleepTime(s) 0.051
20.07.11 02:29:49: root: DEBUG  : Wheel_Speeds(rad/s) 4.4703 4.767
20.07.11 02:29:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:49: root: DEBUG  : EffortLeft(duty) 0.008 0.592
20.07.11 02:29:49: root: DEBUG  : EffortRight(duty) 0.002 0.642
20.07.11 02:29:49: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:49: root: DEBUG  : Wheel_Increments(rad) 0.3081 0.3258
20.07.11 02:29:49: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.002 481.503298515
20.07.11 02:29:49: root: DEBUG  : TimeStamp(s) 481.503556582
20.07.11 02:29:49: root: DEBUG  : Gyro_raw(deg/s) -0.671 481.512508253
20.07.11 02:29:49: root: DEBUG  : global_x(m) 0.13 global_y(m) -0.002
20.07.11 02:29:49: root: DEBUG  : heading(deg) -0.917
20.07.11 02:29:49: root: DEBUG  : vectorLength(m) 0.17 vectorDirection(deg) 0.8
20.07.11 02:29:49: root: DEBUG  : CurveFlip 0
20.07.11 02:29:49: root: DEBUG  : sleepTime(s) 0.049
20.07.11 02:29:49: root: DEBUG  : Wheel_Speeds(rad/s) 4.6297 4.8948
20.07.11 02:29:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:49: root: DEBUG  : EffortLeft(duty) 0.005 0.597
20.07.11 02:29:49: root: DEBUG  : EffortRight(duty) -0.0 0.642
20.07.11 02:29:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:49: root: DEBUG  : Wheel_Increments(rad) 0.3555 0.3417
20.07.11 02:29:49: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.001 481.569926419
20.07.11 02:29:49: root: DEBUG  : TimeStamp(s) 481.57017632
20.07.11 02:29:49: root: DEBUG  : Gyro_raw(deg/s) -0.977 481.572900019
20.07.11 02:29:49: root: DEBUG  : global_x(m) 0.144 global_y(m) -0.003
20.07.11 02:29:49: root: DEBUG  : heading(deg) -0.974
20.07.11 02:29:49: root: DEBUG  : vectorLength(m) 0.156 vectorDirection(deg) 1.0
20.07.11 02:29:49: root: DEBUG  : CurveFlip 0
20.07.11 02:29:49: root: DEBUG  : sleepTime(s) 0.055
20.07.11 02:29:49: root: DEBUG  : Wheel_Speeds(rad/s) 5.2547 5.0507
20.07.11 02:29:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:49: root: DEBUG  : EffortLeft(duty) -0.008 0.589
20.07.11 02:29:49: root: DEBUG  : EffortRight(duty) -0.003 0.639
20.07.11 02:29:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:49: root: DEBUG  : Wheel_Increments(rad) 0.3768 0.3542
20.07.11 02:29:49: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.002 481.63761013
20.07.11 02:29:49: root: DEBUG  : TimeStamp(s) 481.63784999
20.07.11 02:29:49: root: DEBUG  : Gyro_raw(deg/s) -1.831 481.642515563
20.07.11 02:29:49: root: DEBUG  : global_x(m) 0.159 global_y(m) -0.003
20.07.11 02:29:49: root: DEBUG  : heading(deg) -1.089
20.07.11 02:29:49: root: DEBUG  : vectorLength(m) 0.141 vectorDirection(deg) 1.2
20.07.11 02:29:49: root: DEBUG  : CurveFlip 0
20.07.11 02:29:49: root: DEBUG  : sleepTime(s) 0.052
20.07.11 02:29:49: root: DEBUG  : Wheel_Speeds(rad/s) 5.5778 5.2428
20.07.11 02:29:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:49: root: DEBUG  : EffortLeft(duty) -0.014 0.575
20.07.11 02:29:49: root: DEBUG  : EffortRight(duty) -0.007 0.631
20.07.11 02:29:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:49: root: DEBUG  : Wheel_Increments(rad) 0.3768 0.3708
20.07.11 02:29:49: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.001 481.705637569
20.07.11 02:29:49: root: DEBUG  : TimeStamp(s) 481.705884386
20.07.11 02:29:49: root: DEBUG  : Gyro_raw(deg/s) 0.061 481.712546539
20.07.11 02:29:49: root: DEBUG  : global_x(m) 0.174 global_y(m) -0.003
20.07.11 02:29:49: root: DEBUG  : heading(deg) -1.146
20.07.11 02:29:49: root: DEBUG  : vectorLength(m) 0.126 vectorDirection(deg) 1.4
20.07.11 02:29:49: root: DEBUG  : CurveFlip 0
20.07.11 02:29:49: root: DEBUG  : sleepTime(s) 0.051
20.07.11 02:29:49: root: DEBUG  : Wheel_Speeds(rad/s) 5.5404 5.453
20.07.11 02:29:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:49: root: DEBUG  : EffortLeft(duty) -0.013 0.562
20.07.11 02:29:49: root: DEBUG  : EffortRight(duty) -0.011 0.62
20.07.11 02:29:49: root: DEBUG  : Time_Increment(s) 0.067
20.07.11 02:29:49: root: DEBUG  : Wheel_Increments(rad) 0.3538 0.3678
20.07.11 02:29:49: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.001 481.774090063
20.07.11 02:29:49: root: DEBUG  : TimeStamp(s) 481.77434538
20.07.11 02:29:49: root: DEBUG  : Gyro_raw(deg/s) 2.136 481.782454065
20.07.11 02:29:49: root: DEBUG  : global_x(m) 0.189 global_y(m) -0.003
20.07.11 02:29:49: root: DEBUG  : heading(deg) -1.089
20.07.11 02:29:49: root: DEBUG  : vectorLength(m) 0.111 vectorDirection(deg) 1.8
20.07.11 02:29:49: root: DEBUG  : CurveFlip 0
20.07.11 02:29:49: root: DEBUG  : sleepTime(s) 0.05
20.07.11 02:29:49: root: DEBUG  : Wheel_Speeds(rad/s) 5.2802 5.4891
20.07.11 02:29:49: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.11 02:29:49: root: DEBUG  : EffortLeft(duty) -0.008 0.554
20.07.11 02:29:49: root: DEBUG  : EffortRight(duty) -0.012 0.608
20.07.11 02:29:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:49: root: DEBUG  : Wheel_Increments(rad) 0.3434 0.3768
20.07.11 02:29:49: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.003 481.841816313
20.07.11 02:29:49: root: DEBUG  : TimeStamp(s) 481.842349737
20.07.11 02:29:49: root: DEBUG  : Gyro_raw(deg/s) 3.662 481.852627948
20.07.11 02:29:49: root: DEBUG  : global_x(m) 0.204 global_y(m) -0.004
20.07.11 02:29:49: root: DEBUG  : heading(deg) -0.917
20.07.11 02:29:49: root: DEBUG  : vectorLength(m) 0.096 vectorDirection(deg) 2.2
20.07.11 02:29:49: root: DEBUG  : CurveFlip 0
20.07.11 02:29:49: root: DEBUG  : sleepTime(s) 0.048
20.07.11 02:29:49: root: DEBUG  : SETTLE 481.902696506
20.07.11 02:29:49: root: DEBUG  : Log_completed 481.903048274
20.07.11 02:29:49: root: DEBUG  : vectorLength(m) 0.611 vectorDirection(deg) 81.0
20.07.11 02:29:49: root: DEBUG  : CurveFlip 1
20.07.11 02:29:49: root: DEBUG  : START_CURVING 481.905556696
20.07.11 02:29:49: root: DEBUG  : Wheel_Speeds(rad/s) 5.0209 5.5087
20.07.11 02:29:49: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:49: root: DEBUG  : EffortLeft(duty) -0.081 0.473
20.07.11 02:29:49: root: DEBUG  : EffortRight(duty) 0.065 0.673
20.07.11 02:29:49: root: DEBUG  : Time_Increment(s) 0.071
20.07.11 02:29:49: root: DEBUG  : Wheel_Increments(rad) 0.3317 0.3697
20.07.11 02:29:49: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.004 481.912879556
20.07.11 02:29:49: root: DEBUG  : TimeStamp(s) 481.913170829
20.07.11 02:29:49: root: DEBUG  : Gyro_raw(deg/s) 4.7 481.922455937
20.07.11 02:29:49: root: DEBUG  : global_x(m) 0.218 global_y(m) -0.004
20.07.11 02:29:49: root: DEBUG  : heading(deg) -0.688
20.07.11 02:29:49: root: DEBUG  : vectorLength(m) 0.609 vectorDirection(deg) 82.3
20.07.11 02:29:49: root: DEBUG  : CurveFlip 1
20.07.11 02:29:49: root: DEBUG  : sleepTime(s) 0.048
20.07.11 02:29:49: root: DEBUG  : Wheel_Speeds(rad/s) 4.6844 5.2205
20.07.11 02:29:49: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:49: root: DEBUG  : EffortLeft(duty) -0.074 0.399
20.07.11 02:29:49: root: DEBUG  : EffortRight(duty) 0.071 0.744
20.07.11 02:29:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:49: root: DEBUG  : Wheel_Increments(rad) 0.2748 0.4245
20.07.11 02:29:49: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.015 481.980242413
20.07.11 02:29:49: root: DEBUG  : TimeStamp(s) 481.980514728
20.07.11 02:29:49: root: DEBUG  : Gyro_raw(deg/s) 22.4 481.992300342
20.07.11 02:29:49: root: DEBUG  : global_x(m) 0.232 global_y(m) -0.004
20.07.11 02:29:49: root: DEBUG  : heading(deg) 0.172
20.07.11 02:29:49: root: DEBUG  : vectorLength(m) 0.608 vectorDirection(deg) 83.6
20.07.11 02:29:49: root: DEBUG  : CurveFlip 1
20.07.11 02:29:49: root: DEBUG  : sleepTime(s) 0.046
20.07.11 02:29:49: root: DEBUG  : Wheel_Speeds(rad/s) 4.0527 6.2615
20.07.11 02:29:49: root: DEBUG  : PhiSetPoints(rad/s) 0.976 8.78
20.07.11 02:29:49: root: DEBUG  : EffortLeft(duty) -0.062 0.338
20.07.11 02:29:49: root: DEBUG  : EffortRight(duty) 0.05 0.795
20.07.11 02:29:49: root: DEBUG  : Time_Increment(s) 0.068
20.07.11 02:29:49: root: DEBUG  : Wheel_Increments(rad) 0.227 0.4997
20.07.11 02:29:49: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.028 482.047666557
20.07.11 02:29:49: root: DEBUG  : TimeStamp(s) 482.047905125
20.07.11 02:29:49: root: DEBUG  : Gyro_raw(deg/s) 30.212 482.05274952
20.07.11 02:29:49: root: DEBUG  : global_x(m) 0.247 global_y(m) -0.004
20.07.11 02:29:49: root: DEBUG  : heading(deg) 1.776
20.07.11 02:29:49: root: DEBUG  : vectorLength(m) 0.606 vectorDirection(deg) 85.0
20.07.11 02:29:49: root: DEBUG  : CurveFlip 1
