20.07.06 06:25:41: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.06 06:25:42: root: DEBUG  : global_x(m) 0.001 global_y(m) -0.0
20.07.06 06:25:42: root: DEBUG  : heading(deg) -0.172
20.07.06 06:25:42: root: DEBUG  : vectorLength(m) 0.299 vectorDirection(deg) 0.0
20.07.06 06:25:42: root: DEBUG  : CurveFlip 0
20.07.06 06:25:42: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:25:42: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:42: root: DEBUG  : EffortLeft(duty) 0.109 0.461
20.07.06 06:25:42: root: DEBUG  : EffortRight(duty) 0.117 0.463
20.07.06 06:25:42: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:42: root: DEBUG  : Wheel_Increments(rad) 0.1371 0.0704
20.07.06 06:25:42: root: DEBUG  : Wheel_Speeds(rad/s) 2.0353 1.0447
20.07.06 06:25:42: root: DEBUG  : Chassis_Increment(m,rad) 0.004 -0.008 2196.789240884
20.07.06 06:25:42: root: DEBUG  : TimeStamp(s) 2196.789477357
20.07.06 06:25:42: root: DEBUG  : Gyro_raw(deg/s) -4.395 2196.797081707
20.07.06 06:25:42: root: DEBUG  : global_x(m) 0.005 global_y(m) -0.0
20.07.06 06:25:42: root: DEBUG  : heading(deg) -0.63
20.07.06 06:25:42: root: DEBUG  : vectorLength(m) 0.295 vectorDirection(deg) 0.0
20.07.06 06:25:42: root: DEBUG  : CurveFlip 0
20.07.06 06:25:42: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:25:42: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:42: root: DEBUG  : EffortLeft(duty) 0.076 0.538
20.07.06 06:25:42: root: DEBUG  : EffortRight(duty) 0.096 0.559
20.07.06 06:25:42: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:42: root: DEBUG  : Wheel_Increments(rad) 0.2675 0.2027
20.07.06 06:25:42: root: DEBUG  : Wheel_Speeds(rad/s) 3.9858 3.02
20.07.06 06:25:42: root: DEBUG  : Chassis_Increment(m,rad) 0.01 -0.007 2196.856994773
20.07.06 06:25:42: root: DEBUG  : TimeStamp(s) 2196.857312278
20.07.06 06:25:42: root: DEBUG  : Gyro_raw(deg/s) -5.066 2196.867088216
20.07.06 06:25:42: root: DEBUG  : global_x(m) 0.015 global_y(m) -0.0
20.07.06 06:25:42: root: DEBUG  : heading(deg) -1.031
20.07.06 06:25:42: root: DEBUG  : vectorLength(m) 0.285 vectorDirection(deg) 0.0
20.07.06 06:25:42: root: DEBUG  : CurveFlip 0
20.07.06 06:25:42: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:25:42: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:42: root: DEBUG  : EffortLeft(duty) 0.037 0.575
20.07.06 06:25:42: root: DEBUG  : EffortRight(duty) 0.057 0.616
20.07.06 06:25:42: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 06:25:42: root: DEBUG  : Wheel_Increments(rad) 0.3616 0.33
20.07.06 06:25:42: root: DEBUG  : Wheel_Speeds(rad/s) 5.2662 4.8055
20.07.06 06:25:42: root: DEBUG  : Chassis_Increment(m,rad) 0.014 -0.004 2196.924712832
20.07.06 06:25:42: root: DEBUG  : TimeStamp(s) 2196.924961429
20.07.06 06:25:42: root: DEBUG  : Gyro_raw(deg/s) -2.014 2196.927226256
20.07.06 06:25:42: root: DEBUG  : global_x(m) 0.029 global_y(m) -0.0
20.07.06 06:25:42: root: DEBUG  : heading(deg) -1.261
20.07.06 06:25:42: root: DEBUG  : vectorLength(m) 0.271 vectorDirection(deg) 0.1
20.07.06 06:25:42: root: DEBUG  : CurveFlip 0
20.07.06 06:25:42: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:25:42: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:42: root: DEBUG  : EffortLeft(duty) 0.012 0.587
20.07.06 06:25:42: root: DEBUG  : EffortRight(duty) 0.021 0.636
20.07.06 06:25:42: root: DEBUG  : Time_Increment(s) 0.07
20.07.06 06:25:42: root: DEBUG  : Wheel_Increments(rad) 0.4008 0.4332
20.07.06 06:25:42: root: DEBUG  : Wheel_Speeds(rad/s) 5.6919 6.1522
20.07.06 06:25:42: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.004 2196.995140752
20.07.06 06:25:42: root: DEBUG  : TimeStamp(s) 2196.996303954
20.07.06 06:25:42: root: DEBUG  : Gyro_raw(deg/s) 3.418 2197.007140813
20.07.06 06:25:42: root: DEBUG  : global_x(m) 0.046 global_y(m) -0.001
20.07.06 06:25:42: root: DEBUG  : heading(deg) -1.031
20.07.06 06:25:42: root: DEBUG  : vectorLength(m) 0.254 vectorDirection(deg) 0.2
20.07.06 06:25:42: root: DEBUG  : CurveFlip 0
20.07.06 06:25:42: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:25:42: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:42: root: DEBUG  : EffortLeft(duty) 0.003 0.59
20.07.06 06:25:42: root: DEBUG  : EffortRight(duty) -0.006 0.631
20.07.06 06:25:42: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:42: root: DEBUG  : Wheel_Increments(rad) 0.4163 0.432
20.07.06 06:25:42: root: DEBUG  : Wheel_Speeds(rad/s) 6.1594 6.3921
20.07.06 06:25:42: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.002 2197.063346297
20.07.06 06:25:42: root: DEBUG  : TimeStamp(s) 2197.063587812
20.07.06 06:25:42: root: DEBUG  : Gyro_raw(deg/s) 4.456 2197.067092583
20.07.06 06:25:42: root: DEBUG  : global_x(m) 0.063 global_y(m) -0.001
20.07.06 06:25:42: root: DEBUG  : heading(deg) -0.917
20.07.06 06:25:42: root: DEBUG  : vectorLength(m) 0.237 vectorDirection(deg) 0.3
20.07.06 06:25:42: root: DEBUG  : CurveFlip 0
20.07.06 06:25:42: root: DEBUG  : sleepTime(s) 0.054
20.07.06 06:25:42: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:42: root: DEBUG  : EffortLeft(duty) -0.006 0.584
20.07.06 06:25:42: root: DEBUG  : EffortRight(duty) -0.011 0.62
20.07.06 06:25:42: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 06:25:42: root: DEBUG  : Wheel_Increments(rad) 0.4084 0.4276
20.07.06 06:25:42: root: DEBUG  : Wheel_Speeds(rad/s) 5.9219 6.1999
20.07.06 06:25:42: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.002 2197.131498808
20.07.06 06:25:42: root: DEBUG  : TimeStamp(s) 2197.131731281
20.07.06 06:25:42: root: DEBUG  : Gyro_raw(deg/s) 1.831 2197.136974231
20.07.06 06:25:42: root: DEBUG  : global_x(m) 0.08 global_y(m) -0.001
20.07.06 06:25:42: root: DEBUG  : heading(deg) -0.802
20.07.06 06:25:42: root: DEBUG  : vectorLength(m) 0.22 vectorDirection(deg) 0.3
20.07.06 06:25:42: root: DEBUG  : CurveFlip 0
20.07.06 06:25:42: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:25:42: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:42: root: DEBUG  : EffortLeft(duty) -0.001 0.582
20.07.06 06:25:42: root: DEBUG  : EffortRight(duty) -0.007 0.613
20.07.06 06:25:42: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:42: root: DEBUG  : Wheel_Increments(rad) 0.3912 0.3868
20.07.06 06:25:42: root: DEBUG  : Wheel_Speeds(rad/s) 5.8313 5.7656
20.07.06 06:25:42: root: DEBUG  : Chassis_Increment(m,rad) 0.016 -0.001 2197.198842034
20.07.06 06:25:42: root: DEBUG  : TimeStamp(s) 2197.199065676
20.07.06 06:25:42: root: DEBUG  : Gyro_raw(deg/s) -0.366 2197.20733745
20.07.06 06:25:42: root: DEBUG  : global_x(m) 0.096 global_y(m) -0.002
20.07.06 06:25:42: root: DEBUG  : heading(deg) -0.859
20.07.06 06:25:42: root: DEBUG  : vectorLength(m) 0.204 vectorDirection(deg) 0.4
20.07.06 06:25:42: root: DEBUG  : CurveFlip 0
20.07.06 06:25:42: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:25:42: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:42: root: DEBUG  : EffortLeft(duty) 0.0 0.583
20.07.06 06:25:42: root: DEBUG  : EffortRight(duty) 0.002 0.615
20.07.06 06:25:42: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:42: root: DEBUG  : Wheel_Increments(rad) 0.3977 0.3534
20.07.06 06:25:42: root: DEBUG  : Wheel_Speeds(rad/s) 5.9568 5.2933
20.07.06 06:25:42: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.005 2197.266191302
20.07.06 06:25:42: root: DEBUG  : TimeStamp(s) 2197.266554344
20.07.06 06:25:42: root: DEBUG  : Gyro_raw(deg/s) -6.348 2197.276883427
20.07.06 06:25:42: root: DEBUG  : global_x(m) 0.111 global_y(m) -0.002
20.07.06 06:25:42: root: DEBUG  : heading(deg) -1.146
20.07.06 06:25:42: root: DEBUG  : vectorLength(m) 0.189 vectorDirection(deg) 0.6
20.07.06 06:25:42: root: DEBUG  : CurveFlip 0
20.07.06 06:25:42: root: DEBUG  : sleepTime(s) 0.048
20.07.06 06:25:43: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:43: root: DEBUG  : EffortLeft(duty) -0.002 0.581
20.07.06 06:25:43: root: DEBUG  : EffortRight(duty) 0.011 0.626
20.07.06 06:25:43: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:43: root: DEBUG  : Wheel_Increments(rad) 0.4042 0.3262
20.07.06 06:25:43: root: DEBUG  : Wheel_Speeds(rad/s) 5.9597 4.809
20.07.06 06:25:43: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.009 2197.333346633
20.07.06 06:25:43: root: DEBUG  : TimeStamp(s) 2197.33357869
20.07.06 06:25:43: root: DEBUG  : Gyro_raw(deg/s) -9.216 2197.336886941
20.07.06 06:25:43: root: DEBUG  : global_x(m) 0.126 global_y(m) -0.002
20.07.06 06:25:43: root: DEBUG  : heading(deg) -1.662
20.07.06 06:25:43: root: DEBUG  : vectorLength(m) 0.174 vectorDirection(deg) 0.7
20.07.06 06:25:43: root: DEBUG  : CurveFlip 0
20.07.06 06:25:43: root: DEBUG  : sleepTime(s) 0.055
20.07.06 06:25:43: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:43: root: DEBUG  : EffortLeft(duty) -0.002 0.579
20.07.06 06:25:43: root: DEBUG  : EffortRight(duty) 0.021 0.647
20.07.06 06:25:43: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:43: root: DEBUG  : Wheel_Increments(rad) 0.413 0.3294
20.07.06 06:25:43: root: DEBUG  : Wheel_Speeds(rad/s) 6.0413 4.8184
20.07.06 06:25:43: root: DEBUG  : Chassis_Increment(m,rad) 0.015 -0.01 2197.401711244
20.07.06 06:25:43: root: DEBUG  : TimeStamp(s) 2197.401945759
20.07.06 06:25:43: root: DEBUG  : Gyro_raw(deg/s) -6.104 2197.40723312
20.07.06 06:25:43: root: DEBUG  : global_x(m) 0.141 global_y(m) -0.003
20.07.06 06:25:43: root: DEBUG  : heading(deg) -2.235
20.07.06 06:25:43: root: DEBUG  : vectorLength(m) 0.159 vectorDirection(deg) 1.0
20.07.06 06:25:43: root: DEBUG  : CurveFlip 0
20.07.06 06:25:43: root: DEBUG  : sleepTime(s) 0.052
20.07.06 06:25:43: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:43: root: DEBUG  : EffortLeft(duty) -0.004 0.575
20.07.06 06:25:43: root: DEBUG  : EffortRight(duty) 0.021 0.667
20.07.06 06:25:43: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:43: root: DEBUG  : Wheel_Increments(rad) 0.4113 0.4
20.07.06 06:25:43: root: DEBUG  : Wheel_Speeds(rad/s) 6.0722 5.9052
20.07.06 06:25:43: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.001 2197.469524251
20.07.06 06:25:43: root: DEBUG  : TimeStamp(s) 2197.469753642
20.07.06 06:25:43: root: DEBUG  : Gyro_raw(deg/s) 2.991 2197.477013655
20.07.06 06:25:43: root: DEBUG  : global_x(m) 0.158 global_y(m) -0.003
20.07.06 06:25:43: root: DEBUG  : heading(deg) -2.292
20.07.06 06:25:43: root: DEBUG  : vectorLength(m) 0.142 vectorDirection(deg) 1.4
20.07.06 06:25:43: root: DEBUG  : CurveFlip 0
20.07.06 06:25:43: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:25:43: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:43: root: DEBUG  : EffortLeft(duty) -0.004 0.571
20.07.06 06:25:43: root: DEBUG  : EffortRight(duty) -0.001 0.666
20.07.06 06:25:43: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:43: root: DEBUG  : Wheel_Increments(rad) 0.4075 0.4516
20.07.06 06:25:43: root: DEBUG  : Wheel_Speeds(rad/s) 6.0955 6.7553
20.07.06 06:25:43: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.005 2197.537404209
20.07.06 06:25:43: root: DEBUG  : TimeStamp(s) 2197.537679136
20.07.06 06:25:43: root: DEBUG  : Gyro_raw(deg/s) 6.47 2197.546946089
20.07.06 06:25:43: root: DEBUG  : global_x(m) 0.176 global_y(m) -0.004
20.07.06 06:25:43: root: DEBUG  : heading(deg) -2.005
20.07.06 06:25:43: root: DEBUG  : vectorLength(m) 0.124 vectorDirection(deg) 1.9
20.07.06 06:25:43: root: DEBUG  : CurveFlip 0
20.07.06 06:25:43: root: DEBUG  : sleepTime(s) 0.049
20.07.06 06:25:43: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:43: root: DEBUG  : EffortLeft(duty) -0.005 0.566
20.07.06 06:25:43: root: DEBUG  : EffortRight(duty) -0.018 0.648
20.07.06 06:25:43: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:43: root: DEBUG  : Wheel_Increments(rad) 0.4069 0.4744
20.07.06 06:25:43: root: DEBUG  : Wheel_Speeds(rad/s) 5.9549 6.9427
20.07.06 06:25:43: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.008 2197.60498645
20.07.06 06:25:43: root: DEBUG  : TimeStamp(s) 2197.605858976
20.07.06 06:25:43: root: DEBUG  : Gyro_raw(deg/s) 8.057 2197.616744205
20.07.06 06:25:43: root: DEBUG  : global_x(m) 0.194 global_y(m) -0.005
20.07.06 06:25:43: root: DEBUG  : heading(deg) -1.547
20.07.06 06:25:43: root: DEBUG  : vectorLength(m) 0.106 vectorDirection(deg) 2.5
20.07.06 06:25:43: root: DEBUG  : CurveFlip 0
20.07.06 06:25:43: root: DEBUG  : sleepTime(s) 0.047
20.07.06 06:25:43: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 06:25:43: root: DEBUG  : EffortLeft(duty) -0.002 0.564
20.07.06 06:25:43: root: DEBUG  : EffortRight(duty) -0.022 0.627
20.07.06 06:25:43: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 06:25:43: root: DEBUG  : Wheel_Increments(rad) 0.3902 0.4274
20.07.06 06:25:43: root: DEBUG  : Wheel_Speeds(rad/s) 5.75 6.2981
20.07.06 06:25:43: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.004 2197.672438373
20.07.06 06:25:43: root: DEBUG  : TimeStamp(s) 2197.672686969
20.07.06 06:25:43: root: DEBUG  : Gyro_raw(deg/s) 3.418 2197.676911951
20.07.06 06:25:43: root: DEBUG  : global_x(m) 0.211 global_y(m) -0.005
20.07.06 06:25:43: root: DEBUG  : heading(deg) -1.318
20.07.06 06:25:43: root: DEBUG  : vectorLength(m) 0.089 vectorDirection(deg) 3.2
20.07.06 06:25:43: root: DEBUG  : CurveFlip 0
20.07.06 06:25:43: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:25:43: root: DEBUG  : SETTLE 2197.733107103
20.07.06 06:25:43: root: DEBUG  : Log_completed 2197.733546845
20.07.06 06:25:43: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:43: root: DEBUG  : Wheel_Increments(rad) 0.368 0.376
20.07.06 06:25:43: root: DEBUG  : Wheel_Speeds(rad/s) 5.4675 5.5872
20.07.06 06:25:43: root: DEBUG  : Time_Increment(s) 0.003
20.07.06 06:25:43: root: DEBUG  : Wheel_Increments(rad) 0.0182 0.0159
20.07.06 06:25:43: root: DEBUG  : Wheel_Speeds(rad/s) 5.9866 5.2304
20.07.06 06:25:43: root: DEBUG  : Chassis_Increment(m,rad) 0.001 -0.0 2197.743070311
20.07.06 06:25:43: root: DEBUG  : TimeStamp(s) 2197.743306951
20.07.06 06:25:43: root: DEBUG  : Gyro_raw(deg/s) 0.061 2197.74701774
20.07.06 06:25:43: root: DEBUG  : global_x(m) 0.212 global_y(m) -0.005
20.07.06 06:25:43: root: DEBUG  : heading(deg) -1.318
20.07.06 06:25:43: root: DEBUG  : vectorLength(m) 0.318 vectorDirection(deg) 73.9
20.07.06 06:25:43: root: DEBUG  : CurveFlip 1
20.07.06 06:25:43: root: DEBUG  : START_CURVING 2197.749304732
20.07.06 06:25:43: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:43: root: DEBUG  : EffortLeft(duty) -0.073 0.491
20.07.06 06:25:43: root: DEBUG  : EffortRight(duty) 0.083 0.709
20.07.06 06:25:43: root: DEBUG  : Time_Increment(s) 0.012
20.07.06 06:25:43: root: DEBUG  : Wheel_Increments(rad) 0.0673 0.0639
20.07.06 06:25:43: root: DEBUG  : Wheel_Speeds(rad/s) 5.4455 5.1663
20.07.06 06:25:43: root: DEBUG  : Chassis_Increment(m,rad) 0.003 -0.0 2197.754953844
20.07.06 06:25:43: root: DEBUG  : TimeStamp(s) 2197.755813747
20.07.06 06:25:43: root: DEBUG  : Gyro_raw(deg/s) 0.366 2197.766994109
20.07.06 06:25:43: root: DEBUG  : global_x(m) 0.215 global_y(m) -0.005
20.07.06 06:25:43: root: DEBUG  : heading(deg) -1.318
20.07.06 06:25:43: root: DEBUG  : vectorLength(m) 0.317 vectorDirection(deg) 74.4
20.07.06 06:25:43: root: DEBUG  : CurveFlip 1
20.07.06 06:25:43: root: DEBUG  : sleepTime(s) 0.046
20.07.06 06:25:43: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:43: root: DEBUG  : EffortLeft(duty) -0.062 0.429
20.07.06 06:25:43: root: DEBUG  : EffortRight(duty) 0.084 0.793
20.07.06 06:25:43: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:43: root: DEBUG  : Wheel_Increments(rad) 0.3154 0.4539
20.07.06 06:25:43: root: DEBUG  : Wheel_Speeds(rad/s) 4.6934 6.7533
20.07.06 06:25:43: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.016 2197.822187624
20.07.06 06:25:43: root: DEBUG  : TimeStamp(s) 2197.822405516
20.07.06 06:25:43: root: DEBUG  : Gyro_raw(deg/s) 15.991 2197.826926422
20.07.06 06:25:43: root: DEBUG  : global_x(m) 0.231 global_y(m) -0.005
20.07.06 06:25:43: root: DEBUG  : heading(deg) -0.401
20.07.06 06:25:43: root: DEBUG  : vectorLength(m) 0.313 vectorDirection(deg) 77.3
20.07.06 06:25:43: root: DEBUG  : CurveFlip 1
20.07.06 06:25:43: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:25:43: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:43: root: DEBUG  : EffortLeft(duty) -0.047 0.382
20.07.06 06:25:43: root: DEBUG  : EffortRight(duty) 0.052 0.846
20.07.06 06:25:43: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 06:25:43: root: DEBUG  : Wheel_Increments(rad) 0.2621 0.5597
20.07.06 06:25:43: root: DEBUG  : Wheel_Speeds(rad/s) 3.8121 8.1402
20.07.06 06:25:43: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.034 2197.891011684
20.07.06 06:25:43: root: DEBUG  : TimeStamp(s) 2197.892292706
20.07.06 06:25:43: root: DEBUG  : Gyro_raw(deg/s) 31.128 2197.896866064
20.07.06 06:25:43: root: DEBUG  : global_x(m) 0.248 global_y(m) -0.005
20.07.06 06:25:43: root: DEBUG  : heading(deg) 1.547
20.07.06 06:25:43: root: DEBUG  : vectorLength(m) 0.31 vectorDirection(deg) 80.3
20.07.06 06:25:43: root: DEBUG  : CurveFlip 1
20.07.06 06:25:43: root: DEBUG  : sleepTime(s) 0.053
20.07.06 06:25:43: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:43: root: DEBUG  : EffortLeft(duty) -0.029 0.352
20.07.06 06:25:43: root: DEBUG  : EffortRight(duty) 0.025 0.87
20.07.06 06:25:43: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 06:25:43: root: DEBUG  : Wheel_Increments(rad) 0.227 0.6368
20.07.06 06:25:43: root: DEBUG  : Wheel_Speeds(rad/s) 3.3041 9.2678
20.07.06 06:25:43: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.047 2197.960283192
20.07.06 06:25:43: root: DEBUG  : TimeStamp(s) 2197.960549371
20.07.06 06:25:43: root: DEBUG  : Gyro_raw(deg/s) 40.222 2197.967021806
20.07.06 06:25:43: root: DEBUG  : global_x(m) 0.266 global_y(m) -0.004
20.07.06 06:25:43: root: DEBUG  : heading(deg) 4.24
20.07.06 06:25:43: root: DEBUG  : vectorLength(m) 0.306 vectorDirection(deg) 83.6
20.07.06 06:25:43: root: DEBUG  : CurveFlip 1
20.07.06 06:25:43: root: DEBUG  : sleepTime(s) 0.051
20.07.06 06:25:43: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 06:25:43: root: DEBUG  : EffortLeft(duty) -0.019 0.333
20.07.06 06:25:43: root: DEBUG  : EffortRight(duty) 0.002 0.872
20.07.06 06:25:43: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 06:25:43: root: DEBUG  : Wheel_Increments(rad) 0.1896 0.6519
20.07.06 06:25:43: root: DEBUG  : Wheel_Speeds(rad/s) 2.8167 9.6834
20.07.06 06:25:43: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.053 2198.028324257
20.07.06 06:25:43: root: DEBUG  : TimeStamp(s) 2198.028588185
20.07.06 06:25:43: root: DEBUG  : Gyro_raw(deg/s) 44.495 2198.036744972
20.07.06 06:25:43: root: DEBUG  : global_x(m) 0.283 global_y(m) -0.003
20.07.06 06:25:43: root: DEBUG  : heading(deg) 7.277
20.07.06 06:25:43: root: DEBUG  : vectorLength(m) 0.303 vectorDirection(deg) 86.8
20.07.06 06:25:43: root: DEBUG  : CurveFlip 1
20.07.06 06:25:43: root: DEBUG  : sleepTime(s) 0.05
20.07.06 06:25:43: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
