20.07.07 05:45:13: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.07 05:45:14: root: DEBUG  : Chassis_Increment(m,rad) 0.009 0.004 2610.294187619
20.07.07 05:45:14: root: DEBUG  : TimeStamp(s) 2610.294418938
20.07.07 05:45:14: root: DEBUG  : Gyro_raw(deg/s) -18.066 2610.296405986
20.07.07 05:45:14: root: DEBUG  : global_x(m) 0.009 global_y(m) 0.0
20.07.07 05:45:14: root: DEBUG  : heading(deg) 0.229
20.07.07 05:45:14: root: DEBUG  : vectorLength(m) 0.291 vectorDirection(deg) -0.0
20.07.07 05:45:14: root: DEBUG  : CurveFlip 0
20.07.07 05:45:14: root: DEBUG  : sleepTime(s) 0.056
20.07.07 05:45:14: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:14: root: DEBUG  : EffortLeft(duty) 0.038 0.411
20.07.07 05:45:14: root: DEBUG  : EffortRight(duty) 0.029 0.394
20.07.07 05:45:14: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:14: root: DEBUG  : Wheel_Increments(rad) 0.4215 0.4364
20.07.07 05:45:14: root: DEBUG  : Wheel_Speeds(rad/s) 6.2409 6.4624
20.07.07 05:45:14: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.002 2610.361785184
20.07.07 05:45:14: root: DEBUG  : TimeStamp(s) 2610.362015253
20.07.07 05:45:14: root: DEBUG  : Gyro_raw(deg/s) -4.211 2610.366630726
20.07.07 05:45:14: root: DEBUG  : global_x(m) 0.027 global_y(m) 0.0
20.07.07 05:45:14: root: DEBUG  : heading(deg) 0.344
20.07.07 05:45:14: root: DEBUG  : vectorLength(m) 0.273 vectorDirection(deg) -0.0
20.07.07 05:45:14: root: DEBUG  : CurveFlip 0
20.07.07 05:45:14: root: DEBUG  : sleepTime(s) 0.052
20.07.07 05:45:14: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:14: root: DEBUG  : EffortLeft(duty) -0.027 0.363
20.07.07 05:45:14: root: DEBUG  : EffortRight(duty) -0.032 0.339
20.07.07 05:45:14: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:14: root: DEBUG  : Wheel_Increments(rad) 0.5306 0.4962
20.07.07 05:45:14: root: DEBUG  : Wheel_Speeds(rad/s) 7.8059 7.3009
20.07.07 05:45:14: root: DEBUG  : Chassis_Increment(m,rad) 0.021 -0.004 2610.430217031
20.07.07 05:45:14: root: DEBUG  : TimeStamp(s) 2610.430471558
20.07.07 05:45:14: root: DEBUG  : Gyro_raw(deg/s) -0.671 2610.436365995
20.07.07 05:45:14: root: DEBUG  : global_x(m) 0.048 global_y(m) 0.0
20.07.07 05:45:14: root: DEBUG  : heading(deg) 0.115
20.07.07 05:45:14: root: DEBUG  : vectorLength(m) 0.252 vectorDirection(deg) -0.0
20.07.07 05:45:14: root: DEBUG  : CurveFlip 0
20.07.07 05:45:14: root: DEBUG  : sleepTime(s) 0.052
20.07.07 05:45:14: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:14: root: DEBUG  : EffortLeft(duty) -0.059 0.26
20.07.07 05:45:14: root: DEBUG  : EffortRight(duty) -0.048 0.254
20.07.07 05:45:14: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:14: root: DEBUG  : Wheel_Increments(rad) 0.5162 0.5227
20.07.07 05:45:14: root: DEBUG  : Wheel_Speeds(rad/s) 7.622 7.7182
20.07.07 05:45:14: root: DEBUG  : Chassis_Increment(m,rad) 0.021 0.001 2610.497884217
20.07.07 05:45:14: root: DEBUG  : TimeStamp(s) 2610.498123536
20.07.07 05:45:14: root: DEBUG  : Gyro_raw(deg/s) -0.732 2610.506422204
20.07.07 05:45:14: root: DEBUG  : global_x(m) 0.069 global_y(m) 0.0
20.07.07 05:45:14: root: DEBUG  : heading(deg) 0.172
20.07.07 05:45:14: root: DEBUG  : vectorLength(m) 0.231 vectorDirection(deg) -0.1
20.07.07 05:45:14: root: DEBUG  : CurveFlip 0
20.07.07 05:45:14: root: DEBUG  : sleepTime(s) 0.049
20.07.07 05:45:14: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:14: root: DEBUG  : EffortLeft(duty) -0.055 0.164
20.07.07 05:45:14: root: DEBUG  : EffortRight(duty) -0.057 0.154
20.07.07 05:45:14: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:14: root: DEBUG  : Wheel_Increments(rad) 0.4863 0.4999
20.07.07 05:45:14: root: DEBUG  : Wheel_Speeds(rad/s) 7.2244 7.4267
20.07.07 05:45:14: root: DEBUG  : Chassis_Increment(m,rad) 0.02 0.002 2610.565435909
20.07.07 05:45:14: root: DEBUG  : TimeStamp(s) 2610.565832927
20.07.07 05:45:14: root: DEBUG  : Gyro_raw(deg/s) 1.831 2610.576219761
20.07.07 05:45:14: root: DEBUG  : global_x(m) 0.089 global_y(m) 0.0
20.07.07 05:45:14: root: DEBUG  : heading(deg) 0.286
20.07.07 05:45:14: root: DEBUG  : vectorLength(m) 0.211 vectorDirection(deg) -0.1
20.07.07 05:45:14: root: DEBUG  : CurveFlip 0
20.07.07 05:45:14: root: DEBUG  : sleepTime(s) 0.048
20.07.07 05:45:14: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:14: root: DEBUG  : EffortLeft(duty) -0.047 0.082
20.07.07 05:45:14: root: DEBUG  : EffortRight(duty) -0.051 0.065
20.07.07 05:45:14: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:14: root: DEBUG  : Wheel_Increments(rad) 0.4159 0.4264
20.07.07 05:45:14: root: DEBUG  : Wheel_Speeds(rad/s) 6.1399 6.2956
20.07.07 05:45:14: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.001 2610.632495506
20.07.07 05:45:14: root: DEBUG  : TimeStamp(s) 2610.632756407
20.07.07 05:45:14: root: DEBUG  : Gyro_raw(deg/s) -1.404 2610.636227407
20.07.07 05:45:14: root: DEBUG  : global_x(m) 0.106 global_y(m) 0.0
20.07.07 05:45:14: root: DEBUG  : heading(deg) 0.344
20.07.07 05:45:14: root: DEBUG  : vectorLength(m) 0.194 vectorDirection(deg) -0.1
20.07.07 05:45:14: root: DEBUG  : CurveFlip 0
20.07.07 05:45:14: root: DEBUG  : sleepTime(s) 0.054
20.07.07 05:45:14: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:14: root: DEBUG  : EffortLeft(duty) -0.025 0.038
20.07.07 05:45:14: root: DEBUG  : EffortRight(duty) -0.028 0.015
20.07.07 05:45:14: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:14: root: DEBUG  : Wheel_Increments(rad) 0.1789 0.1047
20.07.07 05:45:14: root: DEBUG  : Wheel_Speeds(rad/s) 2.6356 1.5424
20.07.07 05:45:14: root: DEBUG  : Chassis_Increment(m,rad) 0.006 -0.008 2610.70038022
20.07.07 05:45:14: root: DEBUG  : TimeStamp(s) 2610.700640496
20.07.07 05:45:14: root: DEBUG  : Gyro_raw(deg/s) -8.24 2610.706240535
20.07.07 05:45:14: root: DEBUG  : global_x(m) 0.112 global_y(m) 0.0
20.07.07 05:45:14: root: DEBUG  : heading(deg) -0.115
20.07.07 05:45:14: root: DEBUG  : vectorLength(m) 0.188 vectorDirection(deg) -0.1
20.07.07 05:45:14: root: DEBUG  : CurveFlip 0
20.07.07 05:45:14: root: DEBUG  : sleepTime(s) 0.051
20.07.07 05:45:14: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:14: root: DEBUG  : EffortLeft(duty) 0.045 0.117
20.07.07 05:45:14: root: DEBUG  : EffortRight(duty) 0.067 0.132
20.07.07 05:45:14: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:14: root: DEBUG  : Wheel_Increments(rad) -0.004 -0.0006
20.07.07 05:45:14: root: DEBUG  : Wheel_Speeds(rad/s) -0.0597 -0.0085
20.07.07 05:45:14: root: DEBUG  : Chassis_Increment(m,rad) -0.0 0.0 2610.768630954
20.07.07 05:45:14: root: DEBUG  : TimeStamp(s) 2610.768900979
20.07.07 05:45:14: root: DEBUG  : Gyro_raw(deg/s) 3.235 2610.776271578
20.07.07 05:45:14: root: DEBUG  : global_x(m) 0.112 global_y(m) 0.0
20.07.07 05:45:14: root: DEBUG  : heading(deg) -0.115
20.07.07 05:45:14: root: DEBUG  : vectorLength(m) 0.188 vectorDirection(deg) -0.1
20.07.07 05:45:14: root: DEBUG  : CurveFlip 0
20.07.07 05:45:14: root: DEBUG  : sleepTime(s) 0.051
20.07.07 05:45:14: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:14: root: DEBUG  : EffortLeft(duty) 0.099 0.289
20.07.07 05:45:14: root: DEBUG  : EffortRight(duty) 0.098 0.303
20.07.07 05:45:14: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:14: root: DEBUG  : Wheel_Increments(rad) -0.0025 0.0729
20.07.07 05:45:14: root: DEBUG  : Wheel_Speeds(rad/s) -0.0368 1.0756
20.07.07 05:45:14: root: DEBUG  : Chassis_Increment(m,rad) 0.001 0.009 2610.836844065
20.07.07 05:45:14: root: DEBUG  : TimeStamp(s) 2610.837134047
20.07.07 05:45:14: root: DEBUG  : Gyro_raw(deg/s) 16.174 2610.846382075
20.07.07 05:45:14: root: DEBUG  : global_x(m) 0.113 global_y(m) 0.0
20.07.07 05:45:14: root: DEBUG  : heading(deg) 0.401
20.07.07 05:45:14: root: DEBUG  : vectorLength(m) 0.187 vectorDirection(deg) -0.1
20.07.07 05:45:14: root: DEBUG  : CurveFlip 0
20.07.07 05:45:14: root: DEBUG  : sleepTime(s) 0.048
20.07.07 05:45:14: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:14: root: DEBUG  : EffortLeft(duty) 0.098 0.461
20.07.07 05:45:14: root: DEBUG  : EffortRight(duty) 0.076 0.436
20.07.07 05:45:14: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:14: root: DEBUG  : Wheel_Increments(rad) 0.2823 0.3162
20.07.07 05:45:14: root: DEBUG  : Wheel_Speeds(rad/s) 4.1383 4.6359
20.07.07 05:45:14: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.004 2610.903657468
20.07.07 05:45:14: root: DEBUG  : TimeStamp(s) 2610.903886288
20.07.07 05:45:14: root: DEBUG  : Gyro_raw(deg/s) -1.221 2610.906121903
20.07.07 05:45:14: root: DEBUG  : global_x(m) 0.125 global_y(m) 0.001
20.07.07 05:45:14: root: DEBUG  : heading(deg) 0.63
20.07.07 05:45:14: root: DEBUG  : vectorLength(m) 0.175 vectorDirection(deg) -0.2
20.07.07 05:45:14: root: DEBUG  : CurveFlip 0
20.07.07 05:45:14: root: DEBUG  : sleepTime(s) 0.055
20.07.07 05:45:14: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:14: root: DEBUG  : EffortLeft(duty) 0.015 0.487
20.07.07 05:45:14: root: DEBUG  : EffortRight(duty) 0.005 0.445
20.07.07 05:45:14: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:14: root: DEBUG  : Wheel_Increments(rad) 0.5227 0.5072
20.07.07 05:45:14: root: DEBUG  : Wheel_Speeds(rad/s) 7.6927 7.4641
20.07.07 05:45:14: root: DEBUG  : Chassis_Increment(m,rad) 0.021 -0.002 2610.971606053
20.07.07 05:45:14: root: DEBUG  : TimeStamp(s) 2610.971846039
20.07.07 05:45:14: root: DEBUG  : Gyro_raw(deg/s) -1.038 2610.976198694
20.07.07 05:45:14: root: DEBUG  : global_x(m) 0.146 global_y(m) 0.001
20.07.07 05:45:14: root: DEBUG  : heading(deg) 0.516
20.07.07 05:45:14: root: DEBUG  : vectorLength(m) 0.154 vectorDirection(deg) -0.3
20.07.07 05:45:14: root: DEBUG  : CurveFlip 0
20.07.07 05:45:14: root: DEBUG  : sleepTime(s) 0.054
20.07.07 05:45:14: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:14: root: DEBUG  : EffortLeft(duty) -0.056 0.389
20.07.07 05:45:14: root: DEBUG  : EffortRight(duty) -0.052 0.354
20.07.07 05:45:14: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:14: root: DEBUG  : Wheel_Increments(rad) 0.5825 0.5833
20.07.07 05:45:14: root: DEBUG  : Wheel_Speeds(rad/s) 8.5939 8.6052
20.07.07 05:45:14: root: DEBUG  : Chassis_Increment(m,rad) 0.024 0.0 2611.039429021
20.07.07 05:45:14: root: DEBUG  : TimeStamp(s) 2611.03966959
20.07.07 05:45:14: root: DEBUG  : Gyro_raw(deg/s) 1.038 2611.046424601
20.07.07 05:45:14: root: DEBUG  : global_x(m) 0.17 global_y(m) 0.001
20.07.07 05:45:14: root: DEBUG  : heading(deg) 0.516
20.07.07 05:45:14: root: DEBUG  : vectorLength(m) 0.13 vectorDirection(deg) -0.4
20.07.07 05:45:14: root: DEBUG  : CurveFlip 0
20.07.07 05:45:14: root: DEBUG  : sleepTime(s) 0.051
20.07.07 05:45:15: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:15: root: DEBUG  : EffortLeft(duty) -0.074 0.259
20.07.07 05:45:15: root: DEBUG  : EffortRight(duty) -0.075 0.224
20.07.07 05:45:15: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:15: root: DEBUG  : Wheel_Increments(rad) 0.5774 0.5892
20.07.07 05:45:15: root: DEBUG  : Wheel_Speeds(rad/s) 8.6659 8.8444
20.07.07 05:45:15: root: DEBUG  : Chassis_Increment(m,rad) 0.024 0.001 2611.107212324
20.07.07 05:45:15: root: DEBUG  : TimeStamp(s) 2611.107461684
20.07.07 05:45:15: root: DEBUG  : Gyro_raw(deg/s) 2.808 2611.116230116
20.07.07 05:45:15: root: DEBUG  : global_x(m) 0.194 global_y(m) 0.001
20.07.07 05:45:15: root: DEBUG  : heading(deg) 0.573
20.07.07 05:45:15: root: DEBUG  : vectorLength(m) 0.106 vectorDirection(deg) -0.6
20.07.07 05:45:15: root: DEBUG  : CurveFlip 0
20.07.07 05:45:15: root: DEBUG  : sleepTime(s) 0.049
20.07.07 05:45:15: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.07 05:45:15: root: DEBUG  : EffortLeft(duty) -0.076 0.126
20.07.07 05:45:15: root: DEBUG  : EffortRight(duty) -0.079 0.085
20.07.07 05:45:15: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:15: root: DEBUG  : Wheel_Increments(rad) 0.5375 0.5365
20.07.07 05:45:15: root: DEBUG  : Wheel_Speeds(rad/s) 7.9412 7.927
20.07.07 05:45:15: root: DEBUG  : Chassis_Increment(m,rad) 0.022 -0.0 2611.173956732
20.07.07 05:45:15: root: DEBUG  : TimeStamp(s) 2611.174193926
20.07.07 05:45:15: root: DEBUG  : Gyro_raw(deg/s) -0.183 2611.185976635
20.07.07 05:45:15: root: DEBUG  : global_x(m) 0.216 global_y(m) 0.001
20.07.07 05:45:15: root: DEBUG  : heading(deg) 0.573
20.07.07 05:45:15: root: DEBUG  : vectorLength(m) 0.084 vectorDirection(deg) -1.0
20.07.07 05:45:15: root: DEBUG  : CurveFlip 0
20.07.07 05:45:15: root: DEBUG  : sleepTime(s) 0.045
20.07.07 05:45:15: root: DEBUG  : SETTLE 2611.234632796
20.07.07 05:45:15: root: DEBUG  : Log_completed 2611.235267966
20.07.07 05:45:15: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:15: root: DEBUG  : Wheel_Increments(rad) 0.3062 0.1864
20.07.07 05:45:15: root: DEBUG  : Wheel_Speeds(rad/s) 4.5587 2.7746
20.07.07 05:45:15: root: DEBUG  : Time_Increment(s) 0.003
20.07.07 05:45:15: root: DEBUG  : Wheel_Increments(rad) 0.0084 0.0021
20.07.07 05:45:15: root: DEBUG  : Wheel_Speeds(rad/s) 2.5764 0.6441
20.07.07 05:45:15: root: DEBUG  : Chassis_Increment(m,rad) 0.0 -0.001 2611.2442743
20.07.07 05:45:15: root: DEBUG  : TimeStamp(s) 2611.245160164
20.07.07 05:45:15: root: DEBUG  : Gyro_raw(deg/s) -10.193 2611.256676305
20.07.07 05:45:15: root: DEBUG  : global_x(m) 0.216 global_y(m) 0.001
20.07.07 05:45:15: root: DEBUG  : heading(deg) 0.516
20.07.07 05:45:15: root: DEBUG  : vectorLength(m) 0.604 vectorDirection(deg) 82.0
20.07.07 05:45:15: root: DEBUG  : CurveFlip 1
20.07.07 05:45:15: root: DEBUG  : START_CURVING 2611.258842884
20.07.07 05:45:15: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:15: root: DEBUG  : EffortLeft(duty) -0.024 0.084
20.07.07 05:45:15: root: DEBUG  : EffortRight(duty) 0.155 0.356
20.07.07 05:45:15: root: DEBUG  : Time_Increment(s) 0.022
20.07.07 05:45:15: root: DEBUG  : Wheel_Increments(rad) 0.043 0.0142
20.07.07 05:45:15: root: DEBUG  : Wheel_Speeds(rad/s) 1.9372 0.64
20.07.07 05:45:15: root: DEBUG  : Chassis_Increment(m,rad) 0.001 -0.003 2611.267370788
20.07.07 05:45:15: root: DEBUG  : TimeStamp(s) 2611.267610857
20.07.07 05:45:15: root: DEBUG  : Gyro_raw(deg/s) -10.376 2611.276175259
20.07.07 05:45:15: root: DEBUG  : global_x(m) 0.217 global_y(m) 0.001
20.07.07 05:45:15: root: DEBUG  : heading(deg) 0.344
20.07.07 05:45:15: root: DEBUG  : vectorLength(m) 0.604 vectorDirection(deg) 82.1
20.07.07 05:45:15: root: DEBUG  : CurveFlip 1
20.07.07 05:45:15: root: DEBUG  : sleepTime(s) 0.049
20.07.07 05:45:15: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:15: root: DEBUG  : EffortLeft(duty) -0.011 0.064
20.07.07 05:45:15: root: DEBUG  : EffortRight(duty) 0.155 0.627
20.07.07 05:45:15: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:15: root: DEBUG  : Wheel_Increments(rad) 0.0454 0.2715
20.07.07 05:45:15: root: DEBUG  : Wheel_Speeds(rad/s) 0.6713 4.0107
20.07.07 05:45:15: root: DEBUG  : Chassis_Increment(m,rad) 0.006 0.026 2611.334104155
20.07.07 05:45:15: root: DEBUG  : TimeStamp(s) 2611.334958645
20.07.07 05:45:15: root: DEBUG  : Gyro_raw(deg/s) 46.082 2611.345878197
20.07.07 05:45:15: root: DEBUG  : global_x(m) 0.223 global_y(m) 0.002
20.07.07 05:45:15: root: DEBUG  : heading(deg) 1.833
20.07.07 05:45:15: root: DEBUG  : vectorLength(m) 0.603 vectorDirection(deg) 82.7
20.07.07 05:45:15: root: DEBUG  : CurveFlip 1
20.07.07 05:45:15: root: DEBUG  : sleepTime(s) 0.047
20.07.07 05:45:15: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:15: root: DEBUG  : EffortLeft(duty) 0.014 0.088
20.07.07 05:45:15: root: DEBUG  : EffortRight(duty) 0.088 0.781
20.07.07 05:45:15: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:15: root: DEBUG  : Wheel_Increments(rad) -0.0056 0.5752
20.07.07 05:45:15: root: DEBUG  : Wheel_Speeds(rad/s) -0.0824 8.5236
20.07.07 05:45:15: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.066 2611.402209897
20.07.07 05:45:15: root: DEBUG  : TimeStamp(s) 2611.402465299
20.07.07 05:45:15: root: DEBUG  : Gyro_raw(deg/s) 62.622 2611.406328608
20.07.07 05:45:15: root: DEBUG  : global_x(m) 0.235 global_y(m) 0.002
20.07.07 05:45:15: root: DEBUG  : heading(deg) 5.615
20.07.07 05:45:15: root: DEBUG  : vectorLength(m) 0.601 vectorDirection(deg) 83.8
20.07.07 05:45:15: root: DEBUG  : CurveFlip 1
20.07.07 05:45:15: root: DEBUG  : sleepTime(s) 0.054
20.07.07 05:45:15: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:15: root: DEBUG  : EffortLeft(duty) 0.029 0.139
20.07.07 05:45:15: root: DEBUG  : EffortRight(duty) -0.003 0.776
20.07.07 05:45:15: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:15: root: DEBUG  : Wheel_Increments(rad) -0.0002 0.7407
20.07.07 05:45:15: root: DEBUG  : Wheel_Speeds(rad/s) -0.0028 10.8458
20.07.07 05:45:15: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.084 2611.469952162
20.07.07 05:45:15: root: DEBUG  : TimeStamp(s) 2611.470184606
20.07.07 05:45:15: root: DEBUG  : Gyro_raw(deg/s) 72.083 2611.476187121
20.07.07 05:45:15: root: DEBUG  : global_x(m) 0.25 global_y(m) 0.004
20.07.07 05:45:15: root: DEBUG  : heading(deg) 10.428
20.07.07 05:45:15: root: DEBUG  : vectorLength(m) 0.598 vectorDirection(deg) 85.2
20.07.07 05:45:15: root: DEBUG  : CurveFlip 1
20.07.07 05:45:15: root: DEBUG  : sleepTime(s) 0.052
20.07.07 05:45:15: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:15: root: DEBUG  : EffortLeft(duty) 0.027 0.187
20.07.07 05:45:15: root: DEBUG  : EffortRight(duty) -0.049 0.69
20.07.07 05:45:15: root: DEBUG  : Time_Increment(s) 0.067
20.07.07 05:45:15: root: DEBUG  : Wheel_Increments(rad) 0.0073 0.7551
20.07.07 05:45:15: root: DEBUG  : Wheel_Speeds(rad/s) 0.1083 11.2211
20.07.07 05:45:15: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.085 2611.537710925
20.07.07 05:45:15: root: DEBUG  : TimeStamp(s) 2611.537948869
20.07.07 05:45:15: root: DEBUG  : Gyro_raw(deg/s) 66.895 2611.545913516
20.07.07 05:45:15: root: DEBUG  : global_x(m) 0.265 global_y(m) 0.008
20.07.07 05:45:15: root: DEBUG  : heading(deg) 15.298
20.07.07 05:45:15: root: DEBUG  : vectorLength(m) 0.593 vectorDirection(deg) 86.7
20.07.07 05:45:15: root: DEBUG  : CurveFlip 1
20.07.07 05:45:15: root: DEBUG  : sleepTime(s) 0.05
20.07.07 05:45:15: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:15: root: DEBUG  : EffortLeft(duty) 0.025 0.231
20.07.07 05:45:15: root: DEBUG  : EffortRight(duty) -0.057 0.591
20.07.07 05:45:15: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:15: root: DEBUG  : Wheel_Increments(rad) 0.1735 0.7601
20.07.07 05:45:15: root: DEBUG  : Wheel_Speeds(rad/s) 2.5665 11.2415
20.07.07 05:45:15: root: DEBUG  : Chassis_Increment(m,rad) 0.019 0.067 2611.606284515
20.07.07 05:45:15: root: DEBUG  : TimeStamp(s) 2611.606609495
20.07.07 05:45:15: root: DEBUG  : Gyro_raw(deg/s) 45.349 2611.61580311
20.07.07 05:45:15: root: DEBUG  : global_x(m) 0.284 global_y(m) 0.014
20.07.07 05:45:15: root: DEBUG  : heading(deg) 19.137
20.07.07 05:45:15: root: DEBUG  : vectorLength(m) 0.587 vectorDirection(deg) 88.4
20.07.07 05:45:15: root: DEBUG  : CurveFlip 1
20.07.07 05:45:15: root: DEBUG  : sleepTime(s) 0.049
20.07.07 05:45:15: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
20.07.07 05:45:15: root: DEBUG  : EffortLeft(duty) -0.024 0.189
20.07.07 05:45:15: root: DEBUG  : EffortRight(duty) -0.057 0.491
20.07.07 05:45:15: root: DEBUG  : Time_Increment(s) 0.068
20.07.07 05:45:15: root: DEBUG  : Wheel_Increments(rad) 0.33 0.7532
20.07.07 05:45:15: root: DEBUG  : Wheel_Speeds(rad/s) 4.8255 11.0137
20.07.07 05:45:15: root: DEBUG  : Chassis_Increment(m,rad) 0.022 0.048 2611.673319072
20.07.07 05:45:15: root: DEBUG  : TimeStamp(s) 2611.673559641
20.07.07 05:45:15: root: DEBUG  : Gyro_raw(deg/s) 32.471 2611.675792132
20.07.07 05:45:15: root: DEBUG  : global_x(m) 0.304 global_y(m) 0.021
20.07.07 05:45:15: root: DEBUG  : heading(deg) 21.887
20.07.07 05:45:15: root: DEBUG  : vectorLength(m) 0.579 vectorDirection(deg) 90.4
20.07.07 05:45:15: root: DEBUG  : CurveFlip 1
20.07.07 05:45:15: root: DEBUG  : sleepTime(s) 0.056
20.07.07 05:45:15: root: DEBUG  : PhiSetPoints(rad/s) 1.366 8.39
