20.07.06 04:30:31: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.06 04:30:32: root: DEBUG  : heading(deg) 0.0
20.07.06 04:30:32: root: DEBUG  : vectorLength(m) 0.707 vectorDirection(deg) 45.0
20.07.06 04:30:32: root: DEBUG  : CurveFlip 1
20.07.06 04:30:32: root: DEBUG  : sleepTime(s) 0.054
20.07.06 04:30:32: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 04:30:32: root: DEBUG  : EffortLeft(duty) 0.047 0.14
20.07.06 04:30:32: root: DEBUG  : EffortRight(duty) 0.187 0.559
20.07.06 04:30:32: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 04:30:32: root: DEBUG  : Wheel_Increments(rad) 0.0004 0.1269
20.07.06 04:30:32: root: DEBUG  : Wheel_Speeds(rad/s) 0.0057 1.8804
20.07.06 04:30:32: root: DEBUG  : Chassis_Increment(m,rad) 0.003 0.014 4211.075049502
20.07.06 04:30:32: root: DEBUG  : TimeStamp(s) 4211.0752796
20.07.06 04:30:32: root: DEBUG  : Gyro_raw(deg/s) 18.555 4211.081751914
20.07.06 04:30:32: root: DEBUG  : global_x(m) 0.003 global_y(m) 0.0
20.07.06 04:30:32: root: DEBUG  : heading(deg) 0.802
20.07.06 04:30:32: root: DEBUG  : vectorLength(m) 0.705 vectorDirection(deg) 45.2
20.07.06 04:30:32: root: DEBUG  : CurveFlip 1
20.07.06 04:30:32: root: DEBUG  : sleepTime(s) 0.051
20.07.06 04:30:32: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 04:30:32: root: DEBUG  : EffortLeft(duty) 0.047 0.187
20.07.06 04:30:32: root: DEBUG  : EffortRight(duty) 0.15 0.708
20.07.06 04:30:32: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 04:30:32: root: DEBUG  : Wheel_Increments(rad) 0.0872 0.3444
20.07.06 04:30:32: root: DEBUG  : Wheel_Speeds(rad/s) 1.3096 5.1695
20.07.06 04:30:32: root: DEBUG  : Chassis_Increment(m,rad) 0.009 0.029 4211.142826991
20.07.06 04:30:32: root: DEBUG  : TimeStamp(s) 4211.143060963
20.07.06 04:30:32: root: DEBUG  : Gyro_raw(deg/s) 27.649 4211.151401972
20.07.06 04:30:32: root: DEBUG  : global_x(m) 0.012 global_y(m) 0.0
20.07.06 04:30:32: root: DEBUG  : heading(deg) 2.464
20.07.06 04:30:32: root: DEBUG  : vectorLength(m) 0.698 vectorDirection(deg) 45.7
20.07.06 04:30:32: root: DEBUG  : CurveFlip 1
20.07.06 04:30:32: root: DEBUG  : sleepTime(s) 0.05
20.07.06 04:30:32: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 04:30:32: root: DEBUG  : EffortLeft(duty) 0.021 0.208
20.07.06 04:30:32: root: DEBUG  : EffortRight(duty) 0.084 0.792
20.07.06 04:30:32: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 04:30:32: root: DEBUG  : Wheel_Increments(rad) 0.1505 0.4995
20.07.06 04:30:32: root: DEBUG  : Wheel_Speeds(rad/s) 2.2219 7.3734
20.07.06 04:30:32: root: DEBUG  : Chassis_Increment(m,rad) 0.013 0.04 4211.210375632
20.07.06 04:30:32: root: DEBUG  : TimeStamp(s) 4211.210759628
20.07.06 04:30:32: root: DEBUG  : Gyro_raw(deg/s) 41.687 4211.221396572
20.07.06 04:30:32: root: DEBUG  : global_x(m) 0.025 global_y(m) 0.001
20.07.06 04:30:32: root: DEBUG  : heading(deg) 4.756
20.07.06 04:30:32: root: DEBUG  : vectorLength(m) 0.689 vectorDirection(deg) 46.4
20.07.06 04:30:32: root: DEBUG  : CurveFlip 1
20.07.06 04:30:32: root: DEBUG  : sleepTime(s) 0.047
20.07.06 04:30:32: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 04:30:32: root: DEBUG  : EffortLeft(duty) 0.002 0.21
20.07.06 04:30:32: root: DEBUG  : EffortRight(duty) 0.04 0.832
20.07.06 04:30:32: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 04:30:32: root: DEBUG  : Wheel_Increments(rad) 0.1289 0.5927
20.07.06 04:30:32: root: DEBUG  : Wheel_Speeds(rad/s) 1.9062 8.768
20.07.06 04:30:32: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.053 4211.277197734
20.07.06 04:30:32: root: DEBUG  : TimeStamp(s) 4211.277437997
20.07.06 04:30:32: root: DEBUG  : Gyro_raw(deg/s) 50.598 4211.28172253
20.07.06 04:30:32: root: DEBUG  : global_x(m) 0.04 global_y(m) 0.003
20.07.06 04:30:32: root: DEBUG  : heading(deg) 7.792
20.07.06 04:30:32: root: DEBUG  : vectorLength(m) 0.677 vectorDirection(deg) 47.2
20.07.06 04:30:32: root: DEBUG  : CurveFlip 1
20.07.06 04:30:32: root: DEBUG  : sleepTime(s) 0.054
20.07.06 04:30:32: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 04:30:32: root: DEBUG  : EffortLeft(duty) 0.009 0.219
20.07.06 04:30:32: root: DEBUG  : EffortRight(duty) 0.012 0.844
20.07.06 04:30:32: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 04:30:32: root: DEBUG  : Wheel_Increments(rad) 0.2171 0.6452
20.07.06 04:30:32: root: DEBUG  : Wheel_Speeds(rad/s) 3.1872 9.4743
20.07.06 04:30:32: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.049 4211.345324348
20.07.06 04:30:32: root: DEBUG  : TimeStamp(s) 4211.345564069
20.07.06 04:30:32: root: DEBUG  : Gyro_raw(deg/s) 36.682 4211.35138142
20.07.06 04:30:32: root: DEBUG  : global_x(m) 0.058 global_y(m) 0.006
20.07.06 04:30:32: root: DEBUG  : heading(deg) 10.6
20.07.06 04:30:32: root: DEBUG  : vectorLength(m) 0.663 vectorDirection(deg) 48.2
20.07.06 04:30:32: root: DEBUG  : CurveFlip 1
20.07.06 04:30:32: root: DEBUG  : sleepTime(s) 0.052
20.07.06 04:30:32: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 04:30:32: root: DEBUG  : EffortLeft(duty) -0.017 0.202
20.07.06 04:30:32: root: DEBUG  : EffortRight(duty) -0.002 0.842
20.07.06 04:30:32: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 04:30:32: root: DEBUG  : Wheel_Increments(rad) 0.2497 0.6636
20.07.06 04:30:32: root: DEBUG  : Wheel_Speeds(rad/s) 3.6214 9.6265
20.07.06 04:30:32: root: DEBUG  : Chassis_Increment(m,rad) 0.019 0.047 4211.414273489
20.07.06 04:30:32: root: DEBUG  : TimeStamp(s) 4211.414509294
20.07.06 04:30:32: root: DEBUG  : Gyro_raw(deg/s) 40.466 4211.42130482
20.07.06 04:30:32: root: DEBUG  : global_x(m) 0.076 global_y(m) 0.01
20.07.06 04:30:32: root: DEBUG  : heading(deg) 13.293
20.07.06 04:30:32: root: DEBUG  : vectorLength(m) 0.648 vectorDirection(deg) 49.2
20.07.06 04:30:32: root: DEBUG  : CurveFlip 1
20.07.06 04:30:32: root: DEBUG  : sleepTime(s) 0.051
20.07.06 04:30:32: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 04:30:32: root: DEBUG  : EffortLeft(duty) -0.026 0.176
20.07.06 04:30:32: root: DEBUG  : EffortRight(duty) -0.005 0.837
20.07.06 04:30:32: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 04:30:32: root: DEBUG  : Wheel_Increments(rad) 0.2115 0.6456
20.07.06 04:30:32: root: DEBUG  : Wheel_Speeds(rad/s) 3.1465 9.6051
20.07.06 04:30:32: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.049 4211.483017238
20.07.06 04:30:32: root: DEBUG  : TimeStamp(s) 4211.483274249
20.07.06 04:30:32: root: DEBUG  : Gyro_raw(deg/s) 37.354 4211.491333499
20.07.06 04:30:32: root: DEBUG  : global_x(m) 0.094 global_y(m) 0.014
20.07.06 04:30:32: root: DEBUG  : heading(deg) 16.1
20.07.06 04:30:32: root: DEBUG  : vectorLength(m) 0.633 vectorDirection(deg) 50.1
20.07.06 04:30:32: root: DEBUG  : CurveFlip 1
20.07.06 04:30:32: root: DEBUG  : sleepTime(s) 0.05
20.07.06 04:30:32: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 04:30:32: root: DEBUG  : EffortLeft(duty) -0.016 0.16
20.07.06 04:30:32: root: DEBUG  : EffortRight(duty) -0.005 0.832
20.07.06 04:30:32: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 04:30:32: root: DEBUG  : Wheel_Increments(rad) 0.2113 0.6332
20.07.06 04:30:32: root: DEBUG  : Wheel_Speeds(rad/s) 3.0944 9.272
20.07.06 04:30:32: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.048 4211.550365236
20.07.06 04:30:32: root: DEBUG  : TimeStamp(s) 4211.550760939
20.07.06 04:30:32: root: DEBUG  : Gyro_raw(deg/s) 42.847 4211.561508453
20.07.06 04:30:32: root: DEBUG  : global_x(m) 0.11 global_y(m) 0.019
20.07.06 04:30:32: root: DEBUG  : heading(deg) 18.85
20.07.06 04:30:32: root: DEBUG  : vectorLength(m) 0.619 vectorDirection(deg) 50.9
20.07.06 04:30:32: root: DEBUG  : CurveFlip 1
20.07.06 04:30:32: root: DEBUG  : sleepTime(s) 0.047
20.07.06 04:30:32: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 04:30:32: root: DEBUG  : EffortLeft(duty) -0.015 0.145
20.07.06 04:30:32: root: DEBUG  : EffortRight(duty) 0.002 0.834
20.07.06 04:30:32: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 04:30:32: root: DEBUG  : Wheel_Increments(rad) 0.1716 0.6379
20.07.06 04:30:32: root: DEBUG  : Wheel_Speeds(rad/s) 2.5435 9.4551
20.07.06 04:30:32: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.053 4211.61754767
20.07.06 04:30:32: root: DEBUG  : TimeStamp(s) 4211.617787308
20.07.06 04:30:32: root: DEBUG  : Gyro_raw(deg/s) 44.312 4211.621460455
20.07.06 04:30:32: root: DEBUG  : global_x(m) 0.126 global_y(m) 0.025
20.07.06 04:30:32: root: DEBUG  : heading(deg) 21.887
20.07.06 04:30:32: root: DEBUG  : vectorLength(m) 0.605 vectorDirection(deg) 51.8
20.07.06 04:30:32: root: DEBUG  : CurveFlip 1
20.07.06 04:30:32: root: DEBUG  : sleepTime(s) 0.054
20.07.06 04:30:33: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 04:30:33: root: DEBUG  : EffortLeft(duty) -0.004 0.141
20.07.06 04:30:33: root: DEBUG  : EffortRight(duty) -0.002 0.832
20.07.06 04:30:33: root: DEBUG  : Time_Increment(s) 0.069
20.07.06 04:30:33: root: DEBUG  : Wheel_Increments(rad) 0.1574 0.6471
20.07.06 04:30:33: root: DEBUG  : Wheel_Speeds(rad/s) 2.2937 9.4291
20.07.06 04:30:33: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.056 4211.685832515
20.07.06 04:30:33: root: DEBUG  : TimeStamp(s) 4211.686066029
20.07.06 04:30:33: root: DEBUG  : Gyro_raw(deg/s) 46.143 4211.691350484
20.07.06 04:30:33: root: DEBUG  : global_x(m) 0.14 global_y(m) 0.032
20.07.06 04:30:33: root: DEBUG  : heading(deg) 25.096
20.07.06 04:30:33: root: DEBUG  : vectorLength(m) 0.591 vectorDirection(deg) 52.5
20.07.06 04:30:33: root: DEBUG  : CurveFlip 1
20.07.06 04:30:33: root: DEBUG  : sleepTime(s) 0.053
20.07.06 04:30:33: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 04:30:33: root: DEBUG  : EffortLeft(duty) 0.001 0.142
20.07.06 04:30:33: root: DEBUG  : EffortRight(duty) -0.001 0.831
20.07.06 04:30:33: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 04:30:33: root: DEBUG  : Wheel_Increments(rad) 0.12 0.633
20.07.06 04:30:33: root: DEBUG  : Wheel_Speeds(rad/s) 1.7853 9.4139
20.07.06 04:30:33: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.058 4211.753382947
20.07.06 04:30:33: root: DEBUG  : TimeStamp(s) 4211.753619002
20.07.06 04:30:33: root: DEBUG  : Gyro_raw(deg/s) 48.767 4211.76157814
20.07.06 04:30:33: root: DEBUG  : global_x(m) 0.154 global_y(m) 0.038
20.07.06 04:30:33: root: DEBUG  : heading(deg) 28.419
20.07.06 04:30:33: root: DEBUG  : vectorLength(m) 0.577 vectorDirection(deg) 53.1
20.07.06 04:30:33: root: DEBUG  : CurveFlip 1
20.07.06 04:30:33: root: DEBUG  : sleepTime(s) 0.05
20.07.06 04:30:33: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 04:30:33: root: DEBUG  : EffortLeft(duty) 0.011 0.153
20.07.06 04:30:33: root: DEBUG  : EffortRight(duty) -0.001 0.83
20.07.06 04:30:33: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 04:30:33: root: DEBUG  : Wheel_Increments(rad) 0.108 0.6176
20.07.06 04:30:33: root: DEBUG  : Wheel_Speeds(rad/s) 1.6062 9.1894
20.07.06 04:30:33: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.058 4211.820962917
20.07.06 04:30:33: root: DEBUG  : TimeStamp(s) 4211.821483105
20.07.06 04:30:33: root: DEBUG  : Gyro_raw(deg/s) 48.157 4211.831284524
20.07.06 04:30:33: root: DEBUG  : global_x(m) 0.167 global_y(m) 0.046
20.07.06 04:30:33: root: DEBUG  : heading(deg) 31.742
20.07.06 04:30:33: root: DEBUG  : vectorLength(m) 0.563 vectorDirection(deg) 53.7
20.07.06 04:30:33: root: DEBUG  : CurveFlip 1
20.07.06 04:30:33: root: DEBUG  : sleepTime(s) 0.048
20.07.06 04:30:33: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 04:30:33: root: DEBUG  : EffortLeft(duty) 0.015 0.168
20.07.06 04:30:33: root: DEBUG  : EffortRight(duty) 0.004 0.833
20.07.06 04:30:33: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 04:30:33: root: DEBUG  : Wheel_Increments(rad) 0.1173 0.5969
20.07.06 04:30:33: root: DEBUG  : Wheel_Speeds(rad/s) 1.731 8.8049
20.07.06 04:30:33: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.055 4211.887828389
20.07.06 04:30:33: root: DEBUG  : TimeStamp(s) 4211.888390822
20.07.06 04:30:33: root: DEBUG  : Gyro_raw(deg/s) 44.983 4211.891186282
20.07.06 04:30:33: root: DEBUG  : global_x(m) 0.179 global_y(m) 0.054
20.07.06 04:30:33: root: DEBUG  : heading(deg) 34.893
20.07.06 04:30:33: root: DEBUG  : vectorLength(m) 0.549 vectorDirection(deg) 54.3
20.07.06 04:30:33: root: DEBUG  : CurveFlip 1
20.07.06 04:30:33: root: DEBUG  : sleepTime(s) 0.055
20.07.06 04:30:33: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 04:30:33: root: DEBUG  : EffortLeft(duty) 0.012 0.18
20.07.06 04:30:33: root: DEBUG  : EffortRight(duty) 0.011 0.844
20.07.06 04:30:33: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 04:30:33: root: DEBUG  : Wheel_Increments(rad) 0.1457 0.6065
20.07.06 04:30:33: root: DEBUG  : Wheel_Speeds(rad/s) 2.1483 8.9409
20.07.06 04:30:33: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.052 4211.955718656
20.07.06 04:30:33: root: DEBUG  : TimeStamp(s) 4211.955951711
20.07.06 04:30:33: root: DEBUG  : Gyro_raw(deg/s) 41.321 4211.961639327
20.07.06 04:30:33: root: DEBUG  : global_x(m) 0.191 global_y(m) 0.063
20.07.06 04:30:33: root: DEBUG  : heading(deg) 37.873
20.07.06 04:30:33: root: DEBUG  : vectorLength(m) 0.535 vectorDirection(deg) 54.8
20.07.06 04:30:33: root: DEBUG  : CurveFlip 1
20.07.06 04:30:33: root: DEBUG  : sleepTime(s) 0.052
20.07.06 04:30:33: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 04:30:33: root: DEBUG  : EffortLeft(duty) 0.004 0.184
20.07.06 04:30:33: root: DEBUG  : EffortRight(duty) 0.008 0.853
20.07.06 04:30:33: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 04:30:33: root: DEBUG  : Wheel_Increments(rad) 0.1885 0.6195
20.07.06 04:30:33: root: DEBUG  : Wheel_Speeds(rad/s) 2.8012 9.2072
20.07.06 04:30:33: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.049 4212.023269921
20.07.06 04:30:33: root: DEBUG  : TimeStamp(s) 4212.023498435
20.07.06 04:30:33: root: DEBUG  : Gyro_raw(deg/s) 38.757 4212.0313755
20.07.06 04:30:33: root: DEBUG  : global_x(m) 0.205 global_y(m) 0.074
20.07.06 04:30:33: root: DEBUG  : heading(deg) 40.68
20.07.06 04:30:33: root: DEBUG  : vectorLength(m) 0.519 vectorDirection(deg) 55.3
20.07.06 04:30:33: root: DEBUG  : CurveFlip 1
20.07.06 04:30:33: root: DEBUG  : sleepTime(s) 0.049
20.07.06 04:30:33: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 04:30:33: root: DEBUG  : EffortLeft(duty) -0.009 0.175
20.07.06 04:30:33: root: DEBUG  : EffortRight(duty) 0.003 0.856
20.07.06 04:30:33: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 04:30:33: root: DEBUG  : Wheel_Increments(rad) 0.2161 0.6245
20.07.06 04:30:33: root: DEBUG  : Wheel_Speeds(rad/s) 3.2283 9.3297
20.07.06 04:30:33: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.047 4212.091145231
20.07.06 04:30:33: root: DEBUG  : TimeStamp(s) 4212.091472401
20.07.06 04:30:33: root: DEBUG  : Gyro_raw(deg/s) 37.842 4212.101256988
20.07.06 04:30:33: root: DEBUG  : global_x(m) 0.217 global_y(m) 0.085
20.07.06 04:30:33: root: DEBUG  : heading(deg) 43.373
20.07.06 04:30:33: root: DEBUG  : vectorLength(m) 0.502 vectorDirection(deg) 55.7
20.07.06 04:30:33: root: DEBUG  : CurveFlip 1
20.07.06 04:30:33: root: DEBUG  : sleepTime(s) 0.048
20.07.06 04:30:33: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 04:30:33: root: DEBUG  : EffortLeft(duty) -0.018 0.157
20.07.06 04:30:33: root: DEBUG  : EffortRight(duty) 0.001 0.857
20.07.06 04:30:33: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 04:30:33: root: DEBUG  : Wheel_Increments(rad) 0.2155 0.642
20.07.06 04:30:33: root: DEBUG  : Wheel_Speeds(rad/s) 3.1746 9.4559
20.07.06 04:30:33: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.049 4212.157972041
20.07.06 04:30:33: root: DEBUG  : TimeStamp(s) 4212.158204055
20.07.06 04:30:33: root: DEBUG  : Gyro_raw(deg/s) 40.039 4212.161552365
20.07.06 04:30:33: root: DEBUG  : global_x(m) 0.23 global_y(m) 0.098
20.07.06 04:30:33: root: DEBUG  : heading(deg) 46.18
20.07.06 04:30:33: root: DEBUG  : vectorLength(m) 0.484 vectorDirection(deg) 56.1
20.07.06 04:30:33: root: DEBUG  : CurveFlip 1
20.07.06 04:30:33: root: DEBUG  : sleepTime(s) 0.054
20.07.06 04:30:33: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 04:30:33: root: DEBUG  : EffortLeft(duty) -0.017 0.14
20.07.06 04:30:33: root: DEBUG  : EffortRight(duty) -0.002 0.855
20.07.06 04:30:33: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 04:30:33: root: DEBUG  : Wheel_Increments(rad) 0.1987 0.6368
20.07.06 04:30:33: root: DEBUG  : Wheel_Speeds(rad/s) 2.9392 9.4218
20.07.06 04:30:33: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.05 4212.225615254
20.07.06 04:30:33: root: DEBUG  : TimeStamp(s) 4212.225853767
20.07.06 04:30:33: root: DEBUG  : Gyro_raw(deg/s) 43.579 4212.23126829
20.07.06 04:30:33: root: DEBUG  : global_x(m) 0.241 global_y(m) 0.11
20.07.06 04:30:33: root: DEBUG  : heading(deg) 49.045
20.07.06 04:30:33: root: DEBUG  : vectorLength(m) 0.468 vectorDirection(deg) 56.4
20.07.06 04:30:33: root: DEBUG  : CurveFlip 1
20.07.06 04:30:33: root: DEBUG  : sleepTime(s) 0.052
20.07.06 04:30:33: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.06 04:30:33: root: DEBUG  : EffortLeft(duty) -0.012 0.129
20.07.06 04:30:33: root: DEBUG  : EffortRight(duty) -0.001 0.854
20.07.06 04:30:33: root: DEBUG  : Time_Increment(s) 0.067
20.07.06 04:30:33: root: DEBUG  : Wheel_Increments(rad) 0.1741 0.6516
20.07.06 04:30:33: root: DEBUG  : Wheel_Speeds(rad/s) 2.5861 9.678
20.07.06 04:30:33: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.054 4212.29323022
20.07.06 04:30:33: root: DEBUG  : TimeStamp(s) 4212.293469858
20.07.06 04:30:33: root: DEBUG  : Gyro_raw(deg/s) 47.607 4212.30122527
20.07.06 04:30:33: root: DEBUG  : global_x(m) 0.252 global_y(m) 0.123
20.07.06 04:30:33: root: DEBUG  : heading(deg) 52.139
20.07.06 04:30:33: root: DEBUG  : vectorLength(m) 0.451 vectorDirection(deg) 56.7
20.07.06 04:30:33: root: DEBUG  : CurveFlip 0
20.07.06 04:30:33: root: DEBUG  : sleepTime(s) 0.05
20.07.06 04:30:33: root: DEBUG  : START_DRIVING 4212.353835269
20.07.06 04:30:33: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 04:30:33: root: DEBUG  : EffortLeft(duty) 0.065 0.194
20.07.06 04:30:33: root: DEBUG  : EffortRight(duty) -0.076 0.777
20.07.06 04:30:33: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 04:30:33: root: DEBUG  : Wheel_Increments(rad) 0.125 0.6518
20.07.06 04:30:33: root: DEBUG  : Wheel_Speeds(rad/s) 1.8512 9.6506
20.07.06 04:30:33: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.06 4212.362093579
20.07.06 04:30:33: root: DEBUG  : TimeStamp(s) 4212.362399751
20.07.06 04:30:33: root: DEBUG  : Gyro_raw(deg/s) 52.734 4212.371183249
20.07.06 04:30:33: root: DEBUG  : global_x(m) 0.262 global_y(m) 0.136
20.07.06 04:30:33: root: DEBUG  : heading(deg) 55.577
20.07.06 04:30:33: root: DEBUG  : vectorLength(m) 0.435 vectorDirection(deg) 56.8
20.07.06 04:30:33: root: DEBUG  : CurveFlip 0
20.07.06 04:30:33: root: DEBUG  : sleepTime(s) 0.049
20.07.06 04:30:33: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 04:30:33: root: DEBUG  : EffortLeft(duty) 0.08 0.274
20.07.06 04:30:33: root: DEBUG  : EffortRight(duty) -0.076 0.701
20.07.06 04:30:33: root: DEBUG  : Time_Increment(s) 0.068
20.07.06 04:30:33: root: DEBUG  : Wheel_Increments(rad) 0.1108 0.6399
20.07.06 04:30:33: root: DEBUG  : Wheel_Speeds(rad/s) 1.6193 9.349
20.07.06 04:30:33: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.06 4212.4288971
20.07.06 04:30:33: root: DEBUG  : TimeStamp(s) 4212.429134738
20.07.06 04:30:33: root: DEBUG  : Gyro_raw(deg/s) 48.157 4212.431220699
20.07.06 04:30:33: root: DEBUG  : global_x(m) 0.27 global_y(m) 0.149
20.07.06 04:30:33: root: DEBUG  : heading(deg) 59.015
20.07.06 04:30:33: root: DEBUG  : vectorLength(m) 0.42 vectorDirection(deg) 56.7
20.07.06 04:30:33: root: DEBUG  : CurveFlip 0
20.07.06 04:30:33: root: DEBUG  : sleepTime(s) 0.056
20.07.06 04:30:33: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.06 04:30:33: root: DEBUG  : EffortLeft(duty) 0.085 0.359
20.07.06 04:30:33: root: DEBUG  : EffortRight(duty) -0.07 0.632
