20.07.05 05:30:35: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.05 05:30:36: root: DEBUG  : sleepTime(s) 0.049
20.07.05 05:30:36: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.05 05:30:36: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.05 05:30:36: root: DEBUG  : EffortLeft(duty) 0.015 0.233
20.07.05 05:30:36: root: DEBUG  : EffortRight(duty) 0.015 0.81
20.07.05 05:30:36: root: DEBUG  : Time_Increment(s) 0.069
20.07.05 05:30:36: root: DEBUG  : Wheel_Increments(rad) 0.1007 0.6291
20.07.05 05:30:36: root: DEBUG  : Wheel_Speeds(rad/s) 1.4553 9.0951
20.07.05 05:30:36: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.06 722.160857058
20.07.05 05:30:36: root: DEBUG  : TimeStamp(s) 722.161249606
20.07.05 05:30:36: root: DEBUG  : Gyro_raw(deg/s) 49.866 722.17220575
20.07.05 05:30:36: root: DEBUG  : global_x(m) 0.057 global_y(m) 0.006
20.07.05 05:30:36: root: DEBUG  : heading(deg) 12.433
20.07.05 05:30:36: root: DEBUG  : vectorLength(m) 0.664 vectorDirection(deg) 48.1
20.07.05 05:30:36: root: DEBUG  : CurveFlip 1
20.07.05 05:30:36: root: DEBUG  : sleepTime(s) 0.047
20.07.05 05:30:36: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.05 05:30:36: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.05 05:30:36: root: DEBUG  : EffortLeft(duty) 0.018 0.251
20.07.05 05:30:36: root: DEBUG  : EffortRight(duty) 0.005 0.816
20.07.05 05:30:36: root: DEBUG  : Time_Increment(s) 0.068
20.07.05 05:30:36: root: DEBUG  : Wheel_Increments(rad) 0.092 0.6132
20.07.05 05:30:36: root: DEBUG  : Wheel_Speeds(rad/s) 1.3501 8.9948
20.07.05 05:30:36: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.059 722.229152113
20.07.05 05:30:36: root: DEBUG  : TimeStamp(s) 722.229465585
20.07.05 05:30:36: root: DEBUG  : Gyro_raw(deg/s) 51.27 722.231835873
20.07.05 05:30:36: root: DEBUG  : global_x(m) 0.07 global_y(m) 0.01
20.07.05 05:30:36: root: DEBUG  : heading(deg) 15.814
20.07.05 05:30:36: root: DEBUG  : vectorLength(m) 0.652 vectorDirection(deg) 48.8
20.07.05 05:30:36: root: DEBUG  : CurveFlip 1
20.07.05 05:30:36: root: DEBUG  : sleepTime(s) 0.055
20.07.05 05:30:36: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.05 05:30:36: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.05 05:30:36: root: DEBUG  : EffortLeft(duty) 0.02 0.271
20.07.05 05:30:36: root: DEBUG  : EffortRight(duty) 0.007 0.823
20.07.05 05:30:36: root: DEBUG  : Time_Increment(s) 0.069
20.07.05 05:30:36: root: DEBUG  : Wheel_Increments(rad) 0.0809 0.6318
20.07.05 05:30:36: root: DEBUG  : Wheel_Speeds(rad/s) 1.1686 9.1244
20.07.05 05:30:36: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.063 722.297690147
20.07.05 05:30:36: root: DEBUG  : TimeStamp(s) 722.29792221
20.07.05 05:30:36: root: DEBUG  : Gyro_raw(deg/s) 53.711 722.301917977
20.07.05 05:30:36: root: DEBUG  : global_x(m) 0.084 global_y(m) 0.014
20.07.05 05:30:36: root: DEBUG  : heading(deg) 19.423
20.07.05 05:30:36: root: DEBUG  : vectorLength(m) 0.639 vectorDirection(deg) 49.5
20.07.05 05:30:36: root: DEBUG  : CurveFlip 1
20.07.05 05:30:36: root: DEBUG  : sleepTime(s) 0.054
20.07.05 05:30:36: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.05 05:30:36: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.05 05:30:36: root: DEBUG  : EffortLeft(duty) 0.023 0.294
20.07.05 05:30:36: root: DEBUG  : EffortRight(duty) 0.005 0.828
20.07.05 05:30:36: root: DEBUG  : Time_Increment(s) 0.069
20.07.05 05:30:36: root: DEBUG  : Wheel_Increments(rad) 0.0706 0.628
20.07.05 05:30:36: root: DEBUG  : Wheel_Speeds(rad/s) 1.0256 9.1277
20.07.05 05:30:36: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.063 722.366308424
20.07.05 05:30:36: root: DEBUG  : TimeStamp(s) 722.366539654
20.07.05 05:30:36: root: DEBUG  : Gyro_raw(deg/s) 54.565 722.372343468
20.07.05 05:30:36: root: DEBUG  : global_x(m) 0.097 global_y(m) 0.019
20.07.05 05:30:36: root: DEBUG  : heading(deg) 23.033
20.07.05 05:30:36: root: DEBUG  : vectorLength(m) 0.627 vectorDirection(deg) 50.1
20.07.05 05:30:36: root: DEBUG  : CurveFlip 1
20.07.05 05:30:36: root: DEBUG  : sleepTime(s) 0.051
20.07.05 05:30:36: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.05 05:30:36: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.05 05:30:36: root: DEBUG  : EffortLeft(duty) 0.026 0.321
20.07.05 05:30:36: root: DEBUG  : EffortRight(duty) 0.005 0.833
20.07.05 05:30:36: root: DEBUG  : Time_Increment(s) 0.068
20.07.05 05:30:36: root: DEBUG  : Wheel_Increments(rad) 0.0658 0.6159
20.07.05 05:30:36: root: DEBUG  : Wheel_Speeds(rad/s) 0.9667 9.0524
20.07.05 05:30:36: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.063 722.434428329
20.07.05 05:30:36: root: DEBUG  : TimeStamp(s) 722.434657059
20.07.05 05:30:36: root: DEBUG  : Gyro_raw(deg/s) 52.49 722.441848873
20.07.05 05:30:36: root: DEBUG  : global_x(m) 0.11 global_y(m) 0.025
20.07.05 05:30:36: root: DEBUG  : heading(deg) 26.643
20.07.05 05:30:36: root: DEBUG  : vectorLength(m) 0.614 vectorDirection(deg) 50.6
20.07.05 05:30:36: root: DEBUG  : CurveFlip 1
20.07.05 05:30:36: root: DEBUG  : sleepTime(s) 0.051
20.07.05 05:30:36: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.05 05:30:36: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.05 05:30:36: root: DEBUG  : EffortLeft(duty) 0.027 0.348
20.07.05 05:30:36: root: DEBUG  : EffortRight(duty) 0.006 0.839
20.07.05 05:30:36: root: DEBUG  : Time_Increment(s) 0.067
20.07.05 05:30:36: root: DEBUG  : Wheel_Increments(rad) 0.0688 0.6021
20.07.05 05:30:36: root: DEBUG  : Wheel_Speeds(rad/s) 1.0203 8.9239
20.07.05 05:30:36: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.061 722.502958447
20.07.05 05:30:36: root: DEBUG  : TimeStamp(s) 722.503200634
20.07.05 05:30:36: root: DEBUG  : Gyro_raw(deg/s) 49.5 722.511738078
20.07.05 05:30:36: root: DEBUG  : global_x(m) 0.123 global_y(m) 0.032
20.07.05 05:30:36: root: DEBUG  : heading(deg) 30.138
20.07.05 05:30:36: root: DEBUG  : vectorLength(m) 0.602 vectorDirection(deg) 51.1
20.07.05 05:30:36: root: DEBUG  : CurveFlip 1
20.07.05 05:30:36: root: DEBUG  : sleepTime(s) 0.049
20.07.05 05:30:37: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.05 05:30:37: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.05 05:30:37: root: DEBUG  : EffortLeft(duty) 0.026 0.375
20.07.05 05:30:37: root: DEBUG  : EffortRight(duty) 0.009 0.848
20.07.05 05:30:37: root: DEBUG  : Time_Increment(s) 0.069
20.07.05 05:30:37: root: DEBUG  : Wheel_Increments(rad) 0.08 0.59
20.07.05 05:30:37: root: DEBUG  : Wheel_Speeds(rad/s) 1.165 8.5965
20.07.05 05:30:37: root: DEBUG  : Chassis_Increment(m,rad) 0.014 0.058 722.571265291
20.07.05 05:30:37: root: DEBUG  : TimeStamp(s) 722.572348693
20.07.05 05:30:37: root: DEBUG  : Gyro_raw(deg/s) 48.706 722.581692648
20.07.05 05:30:37: root: DEBUG  : global_x(m) 0.134 global_y(m) 0.039
20.07.05 05:30:37: root: DEBUG  : heading(deg) 33.461
20.07.05 05:30:37: root: DEBUG  : vectorLength(m) 0.588 vectorDirection(deg) 51.6
20.07.05 05:30:37: root: DEBUG  : CurveFlip 1
20.07.05 05:30:37: root: DEBUG  : sleepTime(s) 0.049
20.07.05 05:30:37: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.05 05:30:37: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.05 05:30:37: root: DEBUG  : EffortLeft(duty) 0.024 0.398
20.07.05 05:30:37: root: DEBUG  : EffortRight(duty) 0.015 0.863
20.07.05 05:30:37: root: DEBUG  : Time_Increment(s) 0.069
20.07.05 05:30:37: root: DEBUG  : Wheel_Increments(rad) 0.102 0.6144
20.07.05 05:30:37: root: DEBUG  : Wheel_Speeds(rad/s) 1.483 8.9316
20.07.05 05:30:37: root: DEBUG  : Chassis_Increment(m,rad) 0.015 0.058 722.639236574
20.07.05 05:30:37: root: DEBUG  : TimeStamp(s) 722.639464345
20.07.05 05:30:37: root: DEBUG  : Gyro_raw(deg/s) 50.903 722.641809927
20.07.05 05:30:37: root: DEBUG  : global_x(m) 0.147 global_y(m) 0.048
20.07.05 05:30:37: root: DEBUG  : heading(deg) 36.784
20.07.05 05:30:37: root: DEBUG  : vectorLength(m) 0.574 vectorDirection(deg) 52.0
20.07.05 05:30:37: root: DEBUG  : CurveFlip 1
20.07.05 05:30:37: root: DEBUG  : sleepTime(s) 0.056
20.07.05 05:30:37: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.05 05:30:37: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.05 05:30:37: root: DEBUG  : EffortLeft(duty) 0.017 0.415
20.07.05 05:30:37: root: DEBUG  : EffortRight(duty) 0.009 0.872
20.07.05 05:30:37: root: DEBUG  : Time_Increment(s) 0.068
20.07.05 05:30:37: root: DEBUG  : Wheel_Increments(rad) 0.1267 0.6429
20.07.05 05:30:37: root: DEBUG  : Wheel_Speeds(rad/s) 1.8682 9.4768
20.07.05 05:30:37: root: DEBUG  : Chassis_Increment(m,rad) 0.016 0.059 722.707163528
20.07.05 05:30:37: root: DEBUG  : TimeStamp(s) 722.707397424
20.07.05 05:30:37: root: DEBUG  : Gyro_raw(deg/s) 50.354 722.711738076
20.07.05 05:30:37: root: DEBUG  : global_x(m) 0.159 global_y(m) 0.058
20.07.05 05:30:37: root: DEBUG  : heading(deg) 40.164
20.07.05 05:30:37: root: DEBUG  : vectorLength(m) 0.558 vectorDirection(deg) 52.4
20.07.05 05:30:37: root: DEBUG  : CurveFlip 1
20.07.05 05:30:37: root: DEBUG  : sleepTime(s) 0.053
20.07.05 05:30:37: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.05 05:30:37: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.05 05:30:37: root: DEBUG  : EffortLeft(duty) 0.009 0.425
20.07.05 05:30:37: root: DEBUG  : EffortRight(duty) -0.002 0.87
20.07.05 05:30:37: root: DEBUG  : Time_Increment(s) 0.069
20.07.05 05:30:37: root: DEBUG  : Wheel_Increments(rad) 0.1547 0.6713
20.07.05 05:30:37: root: DEBUG  : Wheel_Speeds(rad/s) 2.2456 9.742
20.07.05 05:30:37: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.059 722.775974486
20.07.05 05:30:37: root: DEBUG  : TimeStamp(s) 722.776375242
20.07.05 05:30:37: root: DEBUG  : Gyro_raw(deg/s) 48.157 722.781817296
20.07.05 05:30:37: root: DEBUG  : global_x(m) 0.172 global_y(m) 0.069
20.07.05 05:30:37: root: DEBUG  : heading(deg) 43.545
20.07.05 05:30:37: root: DEBUG  : vectorLength(m) 0.542 vectorDirection(deg) 52.7
20.07.05 05:30:37: root: DEBUG  : CurveFlip 1
20.07.05 05:30:37: root: DEBUG  : sleepTime(s) 0.052
20.07.05 05:30:37: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.05 05:30:37: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.05 05:30:37: root: DEBUG  : EffortLeft(duty) 0.002 0.427
20.07.05 05:30:37: root: DEBUG  : EffortRight(duty) -0.008 0.862
20.07.05 05:30:37: root: DEBUG  : Time_Increment(s) 0.068
20.07.05 05:30:37: root: DEBUG  : Wheel_Increments(rad) 0.1726 0.6619
20.07.05 05:30:37: root: DEBUG  : Wheel_Speeds(rad/s) 2.5364 9.7287
20.07.05 05:30:37: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.056 722.844266699
20.07.05 05:30:37: root: DEBUG  : TimeStamp(s) 722.844527384
20.07.05 05:30:37: root: DEBUG  : Gyro_raw(deg/s) 43.945 722.851957968
20.07.05 05:30:37: root: DEBUG  : global_x(m) 0.184 global_y(m) 0.081
20.07.05 05:30:37: root: DEBUG  : heading(deg) 46.753
20.07.05 05:30:37: root: DEBUG  : vectorLength(m) 0.525 vectorDirection(deg) 53.0
20.07.05 05:30:37: root: DEBUG  : CurveFlip 1
20.07.05 05:30:37: root: DEBUG  : sleepTime(s) 0.05
20.07.05 05:30:37: root: DEBUG  : PhiTargets(rad/s) 2.341 9.366
20.07.05 05:30:37: root: DEBUG  : PhiSetPoints(rad/s) 2.341 9.366
20.07.05 05:30:37: root: DEBUG  : EffortLeft(duty) -0.004 0.423
20.07.05 05:30:37: root: DEBUG  : EffortRight(duty) -0.007 0.855
20.07.05 05:30:37: root: DEBUG  : Time_Increment(s) 0.067
20.07.05 05:30:37: root: DEBUG  : Wheel_Increments(rad) 0.1827 0.6341
20.07.05 05:30:37: root: DEBUG  : Wheel_Speeds(rad/s) 2.7161 9.425
20.07.05 05:30:37: root: DEBUG  : Chassis_Increment(m,rad) 0.017 0.051 722.912597034
20.07.05 05:30:37: root: DEBUG  : TimeStamp(s) 722.912858219
20.07.05 05:30:37: root: DEBUG  : Gyro_raw(deg/s) 43.64 722.921671137
20.07.05 05:30:37: root: DEBUG  : global_x(m) 0.195 global_y(m) 0.094
20.07.05 05:30:37: root: DEBUG  : heading(deg) 49.675
20.07.05 05:30:37: root: DEBUG  : vectorLength(m) 0.508 vectorDirection(deg) 53.1
20.07.05 05:30:37: root: DEBUG  : CurveFlip 0
20.07.05 05:30:37: root: DEBUG  : sleepTime(s) 0.049
20.07.05 05:30:37: root: DEBUG  : START_DRIVING 722.973211102
20.07.05 05:30:37: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.05 05:30:37: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.05 05:30:37: root: DEBUG  : EffortLeft(duty) 0.063 0.486
20.07.05 05:30:37: root: DEBUG  : EffortRight(duty) -0.071 0.784
20.07.05 05:30:37: root: DEBUG  : Time_Increment(s) 0.069
20.07.05 05:30:37: root: DEBUG  : Wheel_Increments(rad) 0.201 0.6594
20.07.05 05:30:37: root: DEBUG  : Wheel_Speeds(rad/s) 2.9286 9.6101
20.07.05 05:30:37: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.052 722.979867255
20.07.05 05:30:37: root: DEBUG  : TimeStamp(s) 722.980908703
20.07.05 05:30:37: root: DEBUG  : Gyro_raw(deg/s) 45.471 722.991555916
20.07.05 05:30:37: root: DEBUG  : global_x(m) 0.206 global_y(m) 0.108
20.07.05 05:30:37: root: DEBUG  : heading(deg) 52.655
20.07.05 05:30:37: root: DEBUG  : vectorLength(m) 0.49 vectorDirection(deg) 53.2
20.07.05 05:30:37: root: DEBUG  : CurveFlip 0
20.07.05 05:30:37: root: DEBUG  : sleepTime(s) 0.047
20.07.05 05:30:37: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.05 05:30:37: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.05 05:30:37: root: DEBUG  : EffortLeft(duty) 0.059 0.544
20.07.05 05:30:37: root: DEBUG  : EffortRight(duty) -0.075 0.708
20.07.05 05:30:37: root: DEBUG  : Time_Increment(s) 0.069
20.07.05 05:30:37: root: DEBUG  : Wheel_Increments(rad) 0.2748 0.6387
20.07.05 05:30:37: root: DEBUG  : Wheel_Speeds(rad/s) 3.9999 9.2977
20.07.05 05:30:37: root: DEBUG  : Chassis_Increment(m,rad) 0.019 0.041 723.048767705
20.07.05 05:30:37: root: DEBUG  : TimeStamp(s) 723.049022474
20.07.05 05:30:37: root: DEBUG  : Gyro_raw(deg/s) 27.893 723.052289015
20.07.05 05:30:37: root: DEBUG  : global_x(m) 0.218 global_y(m) 0.123
20.07.05 05:30:37: root: DEBUG  : heading(deg) 55.004
20.07.05 05:30:37: root: DEBUG  : vectorLength(m) 0.471 vectorDirection(deg) 53.2
20.07.05 05:30:37: root: DEBUG  : CurveFlip 0
20.07.05 05:30:37: root: DEBUG  : sleepTime(s) 0.054
20.07.05 05:30:37: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.05 05:30:37: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.05 05:30:37: root: DEBUG  : EffortLeft(duty) 0.037 0.581
20.07.05 05:30:37: root: DEBUG  : EffortRight(duty) -0.069 0.64
20.07.05 05:30:37: root: DEBUG  : Time_Increment(s) 0.069
20.07.05 05:30:37: root: DEBUG  : Wheel_Increments(rad) 0.3647 0.5925
20.07.05 05:30:37: root: DEBUG  : Wheel_Speeds(rad/s) 5.3076 8.6228
20.07.05 05:30:37: root: DEBUG  : Chassis_Increment(m,rad) 0.02 0.026 723.117581663
20.07.05 05:30:37: root: DEBUG  : TimeStamp(s) 723.11781735
20.07.05 05:30:37: root: DEBUG  : Gyro_raw(deg/s) 15.076 723.121747831
20.07.05 05:30:37: root: DEBUG  : global_x(m) 0.229 global_y(m) 0.14
20.07.05 05:30:37: root: DEBUG  : heading(deg) 56.494
20.07.05 05:30:37: root: DEBUG  : vectorLength(m) 0.451 vectorDirection(deg) 53.1
20.07.05 05:30:37: root: DEBUG  : CurveFlip 0
20.07.05 05:30:37: root: DEBUG  : sleepTime(s) 0.054
20.07.05 05:30:37: root: DEBUG  : PhiTargets(rad/s) 5.854 5.854
20.07.05 05:30:37: root: DEBUG  : PhiSetPoints(rad/s) 5.854 5.854
20.07.05 05:30:37: root: DEBUG  : EffortLeft(duty) 0.011 0.592
20.07.05 05:30:37: root: DEBUG  : EffortRight(duty) -0.055 0.584
20.07.05 05:30:37: root: DEBUG  : Time_Increment(s) 0.068
20.07.05 05:30:37: root: DEBUG  : Wheel_Increments(rad) 0.4203 0.5271
20.07.05 05:30:37: root: DEBUG  : Wheel_Speeds(rad/s) 6.1425 7.7033
20.07.05 05:30:37: root: DEBUG  : Chassis_Increment(m,rad) 0.019 0.012 723.18591758
20.07.05 05:30:37: root: DEBUG  : TimeStamp(s) 723.186148143
20.07.05 05:30:37: root: DEBUG  : Gyro_raw(deg/s) 4.028 723.191661649
20.07.05 05:30:37: root: DEBUG  : global_x(m) 0.239 global_y(m) 0.156
