20.07.13 03:11:43: root: DEBUG  : ColumnA ColumnB ColumnC ColumnD
20.07.13 03:11:44: root: DEBUG  : Gyro_raw(deg/s) -0.732 2658.40532072
20.07.13 03:11:44: root: DEBUG  : global_x(m) 0.0 global_y(m) 0.0
20.07.13 03:11:44: root: DEBUG  : heading(deg) 0.0
20.07.13 03:11:44: root: DEBUG  : vectorLength(m) 0.3 vectorDirection(deg) 0.0
20.07.13 03:11:44: root: DEBUG  : CurveFlip 0
20.07.13 03:11:44: root: DEBUG  : sleepTime(s) 0.051
20.07.13 03:11:44: root: DEBUG  : Wheel_Speeds(rad/s) 0.0056 -0.0028
20.07.13 03:11:44: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:44: root: DEBUG  : EffortLeft(duty) 0.097 0.339
20.07.13 03:11:44: root: DEBUG  : EffortRight(duty) 0.098 0.342
20.07.13 03:11:44: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:44: root: DEBUG  : Wheel_Increments(rad) 0.1875 0.1666
20.07.13 03:11:44: root: DEBUG  : Chassis_Increment(m,rad) 0.007 -0.002 2658.466310109
20.07.13 03:11:44: root: DEBUG  : TimeStamp(s) 2658.466565917
20.07.13 03:11:44: root: DEBUG  : Gyro_raw(deg/s) 0.305 2658.475211342
20.07.13 03:11:44: root: DEBUG  : global_x(m) 0.007 global_y(m) -0.0
20.07.13 03:11:44: root: DEBUG  : heading(deg) -0.115
20.07.13 03:11:44: root: DEBUG  : vectorLength(m) 0.293 vectorDirection(deg) 0.0
20.07.13 03:11:44: root: DEBUG  : CurveFlip 0
20.07.13 03:11:44: root: DEBUG  : sleepTime(s) 0.048
20.07.13 03:11:44: root: DEBUG  : Wheel_Speeds(rad/s) 2.7815 2.4715
20.07.13 03:11:44: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:44: root: DEBUG  : EffortLeft(duty) 0.042 0.412
20.07.13 03:11:44: root: DEBUG  : EffortRight(duty) 0.048 0.426
20.07.13 03:11:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:44: root: DEBUG  : Wheel_Increments(rad) 0.4029 0.4027
20.07.13 03:11:44: root: DEBUG  : Chassis_Increment(m,rad) 0.017 -0.0 2658.53325186
20.07.13 03:11:44: root: DEBUG  : TimeStamp(s) 2658.533489837
20.07.13 03:11:44: root: DEBUG  : Gyro_raw(deg/s) 0.549 2658.545297779
20.07.13 03:11:44: root: DEBUG  : global_x(m) 0.024 global_y(m) -0.0
20.07.13 03:11:44: root: DEBUG  : heading(deg) -0.115
20.07.13 03:11:44: root: DEBUG  : vectorLength(m) 0.276 vectorDirection(deg) 0.0
20.07.13 03:11:44: root: DEBUG  : CurveFlip 0
20.07.13 03:11:44: root: DEBUG  : sleepTime(s) 0.046
20.07.13 03:11:44: root: DEBUG  : Wheel_Speeds(rad/s) 5.9306 5.9278
20.07.13 03:11:44: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:44: root: DEBUG  : EffortLeft(duty) -0.021 0.375
20.07.13 03:11:44: root: DEBUG  : EffortRight(duty) -0.021 0.389
20.07.13 03:11:44: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:44: root: DEBUG  : Wheel_Increments(rad) 0.5054 0.52
20.07.13 03:11:44: root: DEBUG  : Chassis_Increment(m,rad) 0.021 0.001 2658.600543285
20.07.13 03:11:44: root: DEBUG  : TimeStamp(s) 2658.600815966
20.07.13 03:11:44: root: DEBUG  : Gyro_raw(deg/s) 1.587 2658.605268561
20.07.13 03:11:44: root: DEBUG  : global_x(m) 0.045 global_y(m) -0.0
20.07.13 03:11:44: root: DEBUG  : heading(deg) -0.057
20.07.13 03:11:44: root: DEBUG  : vectorLength(m) 0.255 vectorDirection(deg) 0.0
20.07.13 03:11:44: root: DEBUG  : CurveFlip 0
20.07.13 03:11:44: root: DEBUG  : sleepTime(s) 0.054
20.07.13 03:11:44: root: DEBUG  : Wheel_Speeds(rad/s) 7.5106 7.7271
20.07.13 03:11:44: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:44: root: DEBUG  : EffortLeft(duty) -0.053 0.283
20.07.13 03:11:44: root: DEBUG  : EffortRight(duty) -0.057 0.289
20.07.13 03:11:44: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:44: root: DEBUG  : Wheel_Increments(rad) 0.5294 0.558
20.07.13 03:11:44: root: DEBUG  : Chassis_Increment(m,rad) 0.022 0.003 2658.669152369
20.07.13 03:11:44: root: DEBUG  : TimeStamp(s) 2658.66940451
20.07.13 03:11:44: root: DEBUG  : Gyro_raw(deg/s) 2.686 2658.675212137
20.07.13 03:11:44: root: DEBUG  : global_x(m) 0.067 global_y(m) -0.0
20.07.13 03:11:44: root: DEBUG  : heading(deg) 0.115
20.07.13 03:11:44: root: DEBUG  : vectorLength(m) 0.233 vectorDirection(deg) 0.0
20.07.13 03:11:44: root: DEBUG  : CurveFlip 0
20.07.13 03:11:44: root: DEBUG  : sleepTime(s) 0.052
20.07.13 03:11:45: root: DEBUG  : Wheel_Speeds(rad/s) 7.7642 8.1833
20.07.13 03:11:45: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:45: root: DEBUG  : EffortLeft(duty) -0.058 0.182
20.07.13 03:11:45: root: DEBUG  : EffortRight(duty) -0.066 0.174
20.07.13 03:11:45: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:45: root: DEBUG  : Wheel_Increments(rad) 0.4911 0.5419
20.07.13 03:11:45: root: DEBUG  : Chassis_Increment(m,rad) 0.021 0.005 2658.737244504
20.07.13 03:11:45: root: DEBUG  : TimeStamp(s) 2658.737491896
20.07.13 03:11:45: root: DEBUG  : Gyro_raw(deg/s) 5.92 2658.745185375
20.07.13 03:11:45: root: DEBUG  : global_x(m) 0.088 global_y(m) 0.0
20.07.13 03:11:45: root: DEBUG  : heading(deg) 0.401
20.07.13 03:11:45: root: DEBUG  : vectorLength(m) 0.212 vectorDirection(deg) -0.0
20.07.13 03:11:45: root: DEBUG  : CurveFlip 0
20.07.13 03:11:45: root: DEBUG  : sleepTime(s) 0.05
20.07.13 03:11:45: root: DEBUG  : Wheel_Speeds(rad/s) 7.243 7.9925
20.07.13 03:11:45: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:45: root: DEBUG  : EffortLeft(duty) -0.047 0.1
20.07.13 03:11:45: root: DEBUG  : EffortRight(duty) -0.062 0.065
20.07.13 03:11:45: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:45: root: DEBUG  : Wheel_Increments(rad) 0.4341 0.4669
20.07.13 03:11:45: root: DEBUG  : Chassis_Increment(m,rad) 0.018 0.003 2658.805138241
20.07.13 03:11:45: root: DEBUG  : TimeStamp(s) 2658.805472832
20.07.13 03:11:45: root: DEBUG  : Gyro_raw(deg/s) 3.357 2658.815294265
20.07.13 03:11:45: root: DEBUG  : global_x(m) 0.106 global_y(m) 0.0
20.07.13 03:11:45: root: DEBUG  : heading(deg) 0.573
20.07.13 03:11:45: root: DEBUG  : vectorLength(m) 0.194 vectorDirection(deg) -0.1
20.07.13 03:11:45: root: DEBUG  : CurveFlip 0
20.07.13 03:11:45: root: DEBUG  : sleepTime(s) 0.048
20.07.13 03:11:45: root: DEBUG  : Wheel_Speeds(rad/s) 6.4225 6.9076
20.07.13 03:11:45: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:45: root: DEBUG  : EffortLeft(duty) -0.031 0.045
20.07.13 03:11:45: root: DEBUG  : EffortRight(duty) -0.041 -0.006
20.07.13 03:11:45: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:45: root: DEBUG  : Wheel_Increments(rad) 0.2332 0.1252
20.07.13 03:11:45: root: DEBUG  : Chassis_Increment(m,rad) 0.007 -0.011 2658.871944878
20.07.13 03:11:45: root: DEBUG  : TimeStamp(s) 2658.872344172
20.07.13 03:11:45: root: DEBUG  : Gyro_raw(deg/s) -13.489 2658.875130934
20.07.13 03:11:45: root: DEBUG  : global_x(m) 0.113 global_y(m) 0.0
20.07.13 03:11:45: root: DEBUG  : heading(deg) -0.057
20.07.13 03:11:45: root: DEBUG  : vectorLength(m) 0.187 vectorDirection(deg) -0.1
20.07.13 03:11:45: root: DEBUG  : CurveFlip 0
20.07.13 03:11:45: root: DEBUG  : sleepTime(s) 0.054
20.07.13 03:11:45: root: DEBUG  : Wheel_Speeds(rad/s) 3.4277 1.8407
20.07.13 03:11:45: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:45: root: DEBUG  : EffortLeft(duty) 0.029 0.096
20.07.13 03:11:45: root: DEBUG  : EffortRight(duty) 0.061 0.1
20.07.13 03:11:45: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:45: root: DEBUG  : Wheel_Increments(rad) 0.0351 -0.0105
20.07.13 03:11:45: root: DEBUG  : Chassis_Increment(m,rad) 0.001 -0.005 2658.940382811
20.07.13 03:11:45: root: DEBUG  : TimeStamp(s) 2658.940651284
20.07.13 03:11:45: root: DEBUG  : Gyro_raw(deg/s) 0.732 2658.945091422
20.07.13 03:11:45: root: DEBUG  : global_x(m) 0.114 global_y(m) 0.0
20.07.13 03:11:45: root: DEBUG  : heading(deg) -0.344
20.07.13 03:11:45: root: DEBUG  : vectorLength(m) 0.186 vectorDirection(deg) -0.1
20.07.13 03:11:45: root: DEBUG  : CurveFlip 0
20.07.13 03:11:45: root: DEBUG  : sleepTime(s) 0.054
20.07.13 03:11:45: root: DEBUG  : Wheel_Speeds(rad/s) 0.5142 -0.1545
20.07.13 03:11:45: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:45: root: DEBUG  : EffortLeft(duty) 0.087 0.249
20.07.13 03:11:45: root: DEBUG  : EffortRight(duty) 0.101 0.276
20.07.13 03:11:45: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:45: root: DEBUG  : Wheel_Increments(rad) -0.0165 0.014
20.07.13 03:11:45: root: DEBUG  : Chassis_Increment(m,rad) -0.0 0.003 2659.008610764
20.07.13 03:11:45: root: DEBUG  : TimeStamp(s) 2659.008900527
20.07.13 03:11:45: root: DEBUG  : Gyro_raw(deg/s) 4.15 2659.015287928
20.07.13 03:11:45: root: DEBUG  : global_x(m) 0.114 global_y(m) 0.0
20.07.13 03:11:45: root: DEBUG  : heading(deg) -0.172
20.07.13 03:11:45: root: DEBUG  : vectorLength(m) 0.186 vectorDirection(deg) -0.1
20.07.13 03:11:45: root: DEBUG  : CurveFlip 0
20.07.13 03:11:45: root: DEBUG  : sleepTime(s) 0.051
20.07.13 03:11:45: root: DEBUG  : Wheel_Speeds(rad/s) -0.2422 0.2056
20.07.13 03:11:45: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:45: root: DEBUG  : EffortLeft(duty) 0.102 0.428
20.07.13 03:11:45: root: DEBUG  : EffortRight(duty) 0.093 0.44
20.07.13 03:11:45: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:45: root: DEBUG  : Wheel_Increments(rad) 0.1762 0.2462
20.07.13 03:11:45: root: DEBUG  : Chassis_Increment(m,rad) 0.009 0.007 2659.076174951
20.07.13 03:11:45: root: DEBUG  : TimeStamp(s) 2659.076442966
20.07.13 03:11:45: root: DEBUG  : Gyro_raw(deg/s) 4.578 2659.08493149
20.07.13 03:11:45: root: DEBUG  : global_x(m) 0.123 global_y(m) 0.0
20.07.13 03:11:45: root: DEBUG  : heading(deg) 0.229
20.07.13 03:11:45: root: DEBUG  : vectorLength(m) 0.177 vectorDirection(deg) -0.1
20.07.13 03:11:45: root: DEBUG  : CurveFlip 0
20.07.13 03:11:45: root: DEBUG  : sleepTime(s) 0.049
20.07.13 03:11:45: root: DEBUG  : Wheel_Speeds(rad/s) 2.6174 3.6569
20.07.13 03:11:45: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:45: root: DEBUG  : EffortLeft(duty) 0.045 0.507
20.07.13 03:11:45: root: DEBUG  : EffortRight(duty) 0.024 0.482
20.07.13 03:11:45: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:45: root: DEBUG  : Wheel_Increments(rad) 0.4389 0.4719
20.07.13 03:11:45: root: DEBUG  : Chassis_Increment(m,rad) 0.019 0.003 2659.142663204
20.07.13 03:11:45: root: DEBUG  : TimeStamp(s) 2659.142895555
20.07.13 03:11:45: root: DEBUG  : Gyro_raw(deg/s) 2.563 2659.145012093
20.07.13 03:11:45: root: DEBUG  : global_x(m) 0.142 global_y(m) 0.0
20.07.13 03:11:45: root: DEBUG  : heading(deg) 0.401
20.07.13 03:11:45: root: DEBUG  : vectorLength(m) 0.158 vectorDirection(deg) -0.1
20.07.13 03:11:45: root: DEBUG  : CurveFlip 0
20.07.13 03:11:45: root: DEBUG  : sleepTime(s) 0.056
20.07.13 03:11:45: root: DEBUG  : Wheel_Speeds(rad/s) 6.5427 7.0343
20.07.13 03:11:45: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:45: root: DEBUG  : EffortLeft(duty) -0.033 0.449
20.07.13 03:11:45: root: DEBUG  : EffortRight(duty) -0.043 0.407
20.07.13 03:11:45: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:45: root: DEBUG  : Wheel_Increments(rad) 0.5369 0.5674
20.07.13 03:11:45: root: DEBUG  : Chassis_Increment(m,rad) 0.023 0.003 2659.210095195
20.07.13 03:11:45: root: DEBUG  : TimeStamp(s) 2659.210331963
20.07.13 03:11:45: root: DEBUG  : Gyro_raw(deg/s) 1.831 2659.215231805
20.07.13 03:11:45: root: DEBUG  : global_x(m) 0.165 global_y(m) 0.001
20.07.13 03:11:45: root: DEBUG  : heading(deg) 0.573
20.07.13 03:11:45: root: DEBUG  : vectorLength(m) 0.135 vectorDirection(deg) -0.2
20.07.13 03:11:45: root: DEBUG  : CurveFlip 0
20.07.13 03:11:45: root: DEBUG  : sleepTime(s) 0.053
20.07.13 03:11:45: root: DEBUG  : Wheel_Speeds(rad/s) 7.9661 8.4184
20.07.13 03:11:45: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:45: root: DEBUG  : EffortLeft(duty) -0.062 0.341
20.07.13 03:11:45: root: DEBUG  : EffortRight(duty) -0.071 0.283
20.07.13 03:11:45: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:45: root: DEBUG  : Wheel_Increments(rad) 0.5706 0.5856
20.07.13 03:11:45: root: DEBUG  : Chassis_Increment(m,rad) 0.024 0.002 2659.277947061
20.07.13 03:11:45: root: DEBUG  : TimeStamp(s) 2659.278179829
20.07.13 03:11:45: root: DEBUG  : Gyro_raw(deg/s) 0.366 2659.285017019
20.07.13 03:11:45: root: DEBUG  : global_x(m) 0.189 global_y(m) 0.001
20.07.13 03:11:45: root: DEBUG  : heading(deg) 0.688
20.07.13 03:11:45: root: DEBUG  : vectorLength(m) 0.111 vectorDirection(deg) -0.4
20.07.13 03:11:45: root: DEBUG  : CurveFlip 0
20.07.13 03:11:45: root: DEBUG  : sleepTime(s) 0.051
20.07.13 03:11:45: root: DEBUG  : Wheel_Speeds(rad/s) 8.4078 8.6282
20.07.13 03:11:45: root: DEBUG  : PhiSetPoints(rad/s) 4.878 4.878
20.07.13 03:11:45: root: DEBUG  : EffortLeft(duty) -0.071 0.217
20.07.13 03:11:45: root: DEBUG  : EffortRight(duty) -0.075 0.152
20.07.13 03:11:45: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:45: root: DEBUG  : Wheel_Increments(rad) 0.5461 0.5574
20.07.13 03:11:45: root: DEBUG  : Chassis_Increment(m,rad) 0.023 0.001 2659.345886043
20.07.13 03:11:45: root: DEBUG  : TimeStamp(s) 2659.34613531
20.07.13 03:11:45: root: DEBUG  : Gyro_raw(deg/s) 1.892 2659.354901807
20.07.13 03:11:45: root: DEBUG  : global_x(m) 0.212 global_y(m) 0.001
20.07.13 03:11:45: root: DEBUG  : heading(deg) 0.745
20.07.13 03:11:45: root: DEBUG  : vectorLength(m) 0.088 vectorDirection(deg) -0.7
20.07.13 03:11:45: root: DEBUG  : CurveFlip 0
20.07.13 03:11:45: root: DEBUG  : sleepTime(s) 0.049
20.07.13 03:11:45: root: DEBUG  : SETTLE 2659.406490178
20.07.13 03:11:45: root: DEBUG  : Log_completed 2659.406871264
20.07.13 03:11:45: root: DEBUG  : vectorLength(m) 0.605 vectorDirection(deg) 81.6
20.07.13 03:11:45: root: DEBUG  : CurveFlip 1
20.07.13 03:11:45: root: DEBUG  : START_CURVING 2659.410249301
20.07.13 03:11:45: root: DEBUG  : Wheel_Speeds(rad/s) 8.1673 8.3365
20.07.13 03:11:45: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:45: root: DEBUG  : EffortLeft(duty) -0.251 -0.222
20.07.13 03:11:45: root: DEBUG  : EffortRight(duty) -0.059 0.048
20.07.13 03:11:45: root: DEBUG  : Time_Increment(s) 0.075
20.07.13 03:11:45: root: DEBUG  : Wheel_Increments(rad) 0.5288 0.3781
20.07.13 03:11:45: root: DEBUG  : Chassis_Increment(m,rad) 0.019 -0.015 2659.420588098
20.07.13 03:11:45: root: DEBUG  : TimeStamp(s) 2659.420926481
20.07.13 03:11:45: root: DEBUG  : Gyro_raw(deg/s) -19.409 2659.424903166
20.07.13 03:11:45: root: DEBUG  : global_x(m) 0.231 global_y(m) 0.001
20.07.13 03:11:45: root: DEBUG  : heading(deg) -0.115
20.07.13 03:11:45: root: DEBUG  : vectorLength(m) 0.603 vectorDirection(deg) 83.4
20.07.13 03:11:45: root: DEBUG  : CurveFlip 1
20.07.13 03:11:45: root: DEBUG  : sleepTime(s) 0.054
20.07.13 03:11:45: root: DEBUG  : Wheel_Speeds(rad/s) 7.0815 5.0634
20.07.13 03:11:45: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:45: root: DEBUG  : EffortLeft(duty) -0.229 -0.624
20.07.13 03:11:45: root: DEBUG  : EffortRight(duty) 0.006 0.058
20.07.13 03:11:45: root: DEBUG  : Time_Increment(s) 0.069
20.07.13 03:11:45: root: DEBUG  : Wheel_Increments(rad) 0.0874 0.0587
20.07.13 03:11:45: root: DEBUG  : Chassis_Increment(m,rad) 0.003 -0.003 2659.489202554
20.07.13 03:11:45: root: DEBUG  : TimeStamp(s) 2659.489445738
20.07.13 03:11:45: root: DEBUG  : Gyro_raw(deg/s) -9.46 2659.495896133
20.07.13 03:11:45: root: DEBUG  : global_x(m) 0.234 global_y(m) 0.001
20.07.13 03:11:45: root: DEBUG  : heading(deg) -0.286
20.07.13 03:11:45: root: DEBUG  : vectorLength(m) 0.602 vectorDirection(deg) 83.7
20.07.13 03:11:45: root: DEBUG  : CurveFlip 1
20.07.13 03:11:45: root: DEBUG  : sleepTime(s) 0.051
20.07.13 03:11:45: root: DEBUG  : Wheel_Speeds(rad/s) 1.2587 0.8447
20.07.13 03:11:45: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:45: root: DEBUG  : EffortLeft(duty) -0.113 -0.821
20.07.13 03:11:45: root: DEBUG  : EffortRight(duty) 0.09 0.217
20.07.13 03:11:45: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:45: root: DEBUG  : Wheel_Increments(rad) -0.009 -0.0105
20.07.13 03:11:45: root: DEBUG  : Chassis_Increment(m,rad) -0.0 -0.0 2659.557337559
20.07.13 03:11:45: root: DEBUG  : TimeStamp(s) 2659.557589742
20.07.13 03:11:45: root: DEBUG  : Gyro_raw(deg/s) 2.441 2659.56477373
20.07.13 03:11:45: root: DEBUG  : global_x(m) 0.234 global_y(m) 0.001
20.07.13 03:11:45: root: DEBUG  : heading(deg) -0.286
20.07.13 03:11:45: root: DEBUG  : vectorLength(m) 0.602 vectorDirection(deg) 83.7
20.07.13 03:11:45: root: DEBUG  : CurveFlip 1
20.07.13 03:11:45: root: DEBUG  : sleepTime(s) 0.051
20.07.13 03:11:45: root: DEBUG  : Wheel_Speeds(rad/s) -0.1331 -0.1557
20.07.13 03:11:45: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:45: root: DEBUG  : EffortLeft(duty) -0.085 -0.97
20.07.13 03:11:45: root: DEBUG  : EffortRight(duty) 0.11 0.41
20.07.13 03:11:45: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:45: root: DEBUG  : Wheel_Increments(rad) -0.0054 0.1515
20.07.13 03:11:45: root: DEBUG  : Chassis_Increment(m,rad) 0.003 0.016 2659.625229837
20.07.13 03:11:45: root: DEBUG  : TimeStamp(s) 2659.625515642
20.07.13 03:11:45: root: DEBUG  : Gyro_raw(deg/s) 29.358 2659.634987568
20.07.13 03:11:45: root: DEBUG  : global_x(m) 0.237 global_y(m) 0.001
20.07.13 03:11:45: root: DEBUG  : heading(deg) 0.63
20.07.13 03:11:45: root: DEBUG  : vectorLength(m) 0.602 vectorDirection(deg) 84.0
20.07.13 03:11:45: root: DEBUG  : CurveFlip 1
20.07.13 03:11:45: root: DEBUG  : sleepTime(s) 0.048
20.07.13 03:11:45: root: DEBUG  : Wheel_Speeds(rad/s) -0.0797 2.2497
20.07.13 03:11:45: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:45: root: DEBUG  : EffortLeft(duty) -0.086 -1.01
20.07.13 03:11:45: root: DEBUG  : EffortRight(duty) 0.062 0.519
20.07.13 03:11:45: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:45: root: DEBUG  : Wheel_Increments(rad) -0.0006 0.4316
20.07.13 03:11:45: root: DEBUG  : Chassis_Increment(m,rad) 0.009 0.044 2659.692320821
20.07.13 03:11:45: root: DEBUG  : TimeStamp(s) 2659.692588045
20.07.13 03:11:45: root: DEBUG  : Gyro_raw(deg/s) 46.997 2659.694969973
20.07.13 03:11:45: root: DEBUG  : global_x(m) 0.246 global_y(m) 0.001
20.07.13 03:11:45: root: DEBUG  : heading(deg) 3.151
20.07.13 03:11:45: root: DEBUG  : vectorLength(m) 0.601 vectorDirection(deg) 84.8
20.07.13 03:11:45: root: DEBUG  : CurveFlip 1
20.07.13 03:11:45: root: DEBUG  : sleepTime(s) 0.055
20.07.13 03:11:46: root: DEBUG  : Wheel_Speeds(rad/s) -0.0084 6.3355
20.07.13 03:11:46: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:46: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:46: root: DEBUG  : EffortRight(duty) -0.019 0.485
20.07.13 03:11:46: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:46: root: DEBUG  : Wheel_Increments(rad) 0.0004 0.5635
20.07.13 03:11:46: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.058 2659.759759561
20.07.13 03:11:46: root: DEBUG  : TimeStamp(s) 2659.759994412
20.07.13 03:11:46: root: DEBUG  : Gyro_raw(deg/s) 55.42 2659.764734687
20.07.13 03:11:46: root: DEBUG  : global_x(m) 0.258 global_y(m) 0.002
20.07.13 03:11:46: root: DEBUG  : heading(deg) 6.474
20.07.13 03:11:46: root: DEBUG  : vectorLength(m) 0.599 vectorDirection(deg) 86.0
20.07.13 03:11:46: root: DEBUG  : CurveFlip 1
20.07.13 03:11:46: root: DEBUG  : sleepTime(s) 0.053
20.07.13 03:11:46: root: DEBUG  : Wheel_Speeds(rad/s) 0.0057 8.3321
20.07.13 03:11:46: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:46: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:46: root: DEBUG  : EffortRight(duty) -0.059 0.381
20.07.13 03:11:46: root: DEBUG  : Time_Increment(s) 0.068
20.07.13 03:11:46: root: DEBUG  : Wheel_Increments(rad) 0.0004 0.6
20.07.13 03:11:46: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.061 2659.827435484
20.07.13 03:11:46: root: DEBUG  : TimeStamp(s) 2659.827674085
20.07.13 03:11:46: root: DEBUG  : Gyro_raw(deg/s) 57.434 2659.83470763
20.07.13 03:11:46: root: DEBUG  : global_x(m) 0.27 global_y(m) 0.004
20.07.13 03:11:46: root: DEBUG  : heading(deg) 9.969
20.07.13 03:11:46: root: DEBUG  : vectorLength(m) 0.597 vectorDirection(deg) 87.1
20.07.13 03:11:46: root: DEBUG  : CurveFlip 1
20.07.13 03:11:46: root: DEBUG  : sleepTime(s) 0.051
20.07.13 03:11:46: root: DEBUG  : Wheel_Speeds(rad/s) 0.0057 8.8758
20.07.13 03:11:46: root: DEBUG  : PhiSetPoints(rad/s) -4.39 5.366
20.07.13 03:11:46: root: DEBUG  : EffortLeft(duty) -0.088 -1.01
20.07.13 03:11:46: root: DEBUG  : EffortRight(duty) -0.07 0.258
20.07.13 03:11:46: root: DEBUG  : Time_Increment(s) 0.067
20.07.13 03:11:46: root: DEBUG  : Wheel_Increments(rad) -0.0006 0.5948
20.07.13 03:11:46: root: DEBUG  : Chassis_Increment(m,rad) 0.012 0.061 2659.895458039
20.07.13 03:11:46: root: DEBUG  : TimeStamp(s) 2659.895767175
20.07.13 03:11:46: root: DEBUG  : Gyro_raw(deg/s) 56.946 2659.90520827
20.07.13 03:11:46: root: DEBUG  : global_x(m) 0.282 global_y(m) 0.007
20.07.13 03:11:46: root: DEBUG  : heading(deg) 13.465
